SHEET: SAC

B2    | t=s          | F:  | V: System
AF125 | t=           | F:  | V: 3.3
AG125 | t=           | F:  | V: 2.92
AH125 | t=           | F:  | V: 2.8
AI125 | t=           | F:  | V: 2.7
AK125 | t=           | F:  | V: 0
AL125 | t=           | F:  | V: 0
AM125 | t=           | F:  | V: 0
AN125 | t=           | F:  | V: 0
AO125 | t=           | F:  | V: 0
AP125 | t=           | F:  | V: 0
AQ125 | t=           | F:  | V: 0
AR125 | t=           | F:  | V: 0
AS125 | t=           | F:  | V: 0
AT125 | t=           | F:  | V: 0
AU125 | t=           | F:  | V: 0
W126  | t=s          | F:  | V: Cooling Cap @24DB
Y126  | t=s          | F:  | V: -
Z126  | t=           | F:  | V: 2.4
AA126 | t=           | F:  | V: 2.4500000000000002
AB126 | t=           | F:  | V: 2.34
AC126 | t=s          | F:  | V: -
AD126 | t=           | F:  | V: 2.6
AE126 | t=s          | F:  | V: -
AF126 | t=s          | F:  | V: -
AG126 | t=s          | F:  | V: -
AH126 | t=s          | F:  | V: -
AI126 | t=s          | F:  | V: -
AK126 | t=           | F:  | V: 0
AL126 | t=           | F:  | V: 0
AM126 | t=           | F:  | V: 0
AN126 | t=           | F:  | V: 0
AO126 | t=           | F:  | V: 0
AP126 | t=           | F:  | V: 0
AQ126 | t=           | F:  | V: 0
AR126 | t=           | F:  | V: 0
AS126 | t=           | F:  | V: 0
AT126 | t=           | F:  | V: 0
AU126 | t=           | F:  | V: 0
W127  | t=s          | F:  | V: Dimensions
W128  | t=s          | F:  | V: Height
X128  | t=s          | F:  | V: mm
Y128  | t=           | F:  | V: 275
Z128  | t=           | F:  | V: 283
AA128 | t=           | F:  | V: 275
AB128 | t=           | F:  | V: 280
AC128 | t=           | F:  | V: 275
AD128 | t=           | F:  | V: 278
AE128 | t=           | F:  | V: 216
AF128 | t=           | F:  | V: 290
AG128 | t=           | F:  | V: 250
AH128 | t=           | F:  | V: 265
AI128 | t=           | F:  | V: 290
AK128 | t=           | F: IF($X$30=$V$119,Y128,0) | V: 0
AL128 | t=           | F:  | V: 0
AM128 | t=           | F:  | V: 0
AN128 | t=           | F:  | V: 0
AO128 | t=           | F:  | V: 0
AP128 | t=           | F:  | V: 0
AQ128 | t=           | F:  | V: 0
AR128 | t=           | F:  | V: 0
AS128 | t=           | F:  | V: 0
AT128 | t=           | F:  | V: 0
AU128 | t=           | F:  | V: 0
W129  | t=s          | F:  | V: Width
X129  | t=s          | F:  | V: mm
Y129  | t=           | F:  | V: 790
Z129  | t=           | F:  | V: 800
AA129 | t=           | F:  | V: 790
AB129 | t=           | F:  | V: 780
AC129 | t=           | F:  | V: 790
AD129 | t=           | F:  | V: 815
AE129 | t=           | F:  | V: 790
AF129 | t=           | F:  | V: 848
AG129 | t=           | F:  | V: 740
AH129 | t=           | F:  | V: 790
AI129 | t=           | F:  | V: 799
AK129 | t=           | F:  | V: 0
AL129 | t=           | F:  | V: 0
AM129 | t=           | F:  | V: 0
AN129 | t=           | F:  | V: 0
AO129 | t=           | F:  | V: 0
AP129 | t=           | F:  | V: 0
AQ129 | t=           | F:  | V: 0
AR129 | t=           | F:  | V: 0
AS129 | t=           | F:  | V: 0
AT129 | t=           | F:  | V: 0
AU129 | t=           | F:  | V: 0
W130  | t=s          | F:  | V: Depth
X130  | t=s          | F:  | V: mm
Y130  | t=           | F:  | V: 190
Z130  | t=           | F:  | V: 195
AA130 | t=           | F:  | V: 215
AB130 | t=           | F:  | V: 220
AC130 | t=           | F:  | V: 190
AD130 | t=           | F:  | V: 244
AE130 | t=           | F:  | V: 268
AF130 | t=           | F:  | V: 204
AG130 | t=           | F:  | V: 195
AH130 | t=           | F:  | V: 170
AI130 | t=           | F:  | V: 181
AK130 | t=           | F:  | V: 0
AL130 | t=           | F:  | V: 0
AM130 | t=           | F:  | V: 0
AN130 | t=           | F:  | V: 0
AO130 | t=           | F:  | V: 0
AP130 | t=           | F:  | V: 0
AQ130 | t=           | F:  | V: 0
AR130 | t=           | F:  | V: 0
AS130 | t=           | F:  | V: 0
AT130 | t=           | F:  | V: 0
AU130 | t=           | F:  | V: 0
W131  | t=s          | F:  | V: Outdoor unit
AK131 | t=           | F:  | V: 0
AL131 | t=           | F:  | V: 0
AM131 | t=           | F:  | V: 0
AN131 | t=           | F:  | V: 0
AO131 | t=           | F:  | V: 0
AP131 | t=           | F:  | V: 0
AQ131 | t=           | F:  | V: 0
AR131 | t=           | F:  | V: 0
AS131 | t=           | F:  | V: 0
AT131 | t=           | F:  | V: 0
AU131 | t=           | F:  | V: 0
W132  | t=s          | F:  | V: Model No.
Y132  | t=s          | F:  | V: 38QCER09A
Z132  | t=s          | F:  | V: RXS25EBVMA
AA132 | t=s          | F:  | V: AOWA09L
AB132 | t=s          | F:  | V: RACX10HAK
AC132 | t=s          | F:  | V: MSR1-09HRN1
AD132 | t=s          | F:  | V: MUH-GA25VB
AE132 | t=s          | F:  | V: SRCQI25H
AF132 | t=s          | F:  | V: CU-RE9MKA
AG132 | t=s          | F:  | V: RAS-10S2AH-ES
AH132 | t=s          | F:  | V: 4TWK3509FABAA
AI132 | t=s          | F:  | V: BOH09
AK132 | t=str        | F: IF($X$30=$V$119,Y132,"") | V: 
AL132 | t=str        | F:  | V: 
AM132 | t=str        | F:  | V: 
AN132 | t=str        | F:  | V: 
AO132 | t=str        | F:  | V: 
AP132 | t=str        | F:  | V: 
AQ132 | t=str        | F:  | V: 
AR132 | t=str        | F:  | V: 
AS132 | t=str        | F:  | V: 
AT132 | t=str        | F:  | V: 
AU132 | t=str        | F:  | V: 
W133  | t=s          | F:  | V: Dimensions
W134  | t=s          | F:  | V: Height
X134  | t=s          | F:  | V: mm
Y134  | t=           | F:  | V: 535
Z134  | t=           | F:  | V: 550
AA134 | t=           | F:  | V: 540
AB134 | t=           | F:  | V: 505
AC134 | t=           | F:  | V: 535
AD134 | t=           | F:  | V: 550
AE134 | t=           | F:  | V: 540
AF134 | t=           | F:  | V: 540
AG134 | t=           | F:  | V: 550
AH134 | t=           | F:  | V: 540
AI134 | t=           | F:  | V: 492
AK134 | t=           | F: IF($X$30=$V$119,Y134,0) | V: 0
AL134 | t=           | F:  | V: 0
AM134 | t=           | F:  | V: 0
AN134 | t=           | F:  | V: 0
AO134 | t=           | F:  | V: 0
AP134 | t=           | F:  | V: 0
AQ134 | t=           | F:  | V: 0
AR134 | t=           | F:  | V: 0
AS134 | t=           | F:  | V: 0
AT134 | t=           | F:  | V: 0
AU134 | t=           | F:  | V: 0
W135  | t=s          | F:  | V: Width
X135  | t=s          | F:  | V: mm
Y135  | t=           | F:  | V: 700
Z135  | t=           | F:  | V: 765
AA135 | t=           | F:  | V: 660
AB135 | t=           | F:  | V: 700
AC135 | t=           | F:  | V: 700
AD135 | t=           | F:  | V: 800
AE135 | t=           | F:  | V: 780
AF135 | t=           | F:  | V: 780
AG135 | t=           | F:  | V: 780
AH135 | t=           | F:  | V: 848
AI135 | t=           | F:  | V: 764
AK135 | t=           | F:  | V: 0
AL135 | t=           | F:  | V: 0
AM135 | t=           | F:  | V: 0
AN135 | t=           | F:  | V: 0
AO135 | t=           | F:  | V: 0
AP135 | t=           | F:  | V: 0
AQ135 | t=           | F:  | V: 0
AR135 | t=           | F:  | V: 0
AS135 | t=           | F:  | V: 0
AT135 | t=           | F:  | V: 0
AU135 | t=           | F:  | V: 0
W136  | t=s          | F:  | V: Depth
X136  | t=s          | F:  | V: mm
Y136  | t=           | F:  | V: 235
Z136  | t=           | F:  | V: 285
AA136 | t=           | F:  | V: 290
AB136 | t=           | F:  | V: 258
AC136 | t=           | F:  | V: 235
AD136 | t=           | F:  | V: 285
AE136 | t=           | F:  | V: 290
AF136 | t=           | F:  | V: 289
AG136 | t=           | F:  | V: 290
AH136 | t=           | F:  | V: 320
AI136 | t=           | F:  | V: 230
AK136 | t=           | F:  | V: 0
AL136 | t=           | F:  | V: 0
AM136 | t=           | F:  | V: 0
AN136 | t=           | F:  | V: 0
AO136 | t=           | F:  | V: 0
AP136 | t=           | F:  | V: 0
AQ136 | t=           | F:  | V: 0
AR136 | t=           | F:  | V: 0
AS136 | t=           | F:  | V: 0
AT136 | t=           | F:  | V: 0
AU136 | t=           | F:  | V: 0
W137  | t=s          | F:  | V: SPL
X137  | t=s          | F:  | V: dB(A)
Y137  | t=s          | F:  | V: -
Z137  | t=           | F:  | V: 46
AA137 | t=s          | F:  | V: -
AB137 | t=           | F:  | V: 38
AC137 | t=s          | F:  | V: -
AD137 | t=           | F:  | V: 49
AE137 | t=           | F:  | V: 48
AF137 | t=s          | F:  | V: -
AG137 | t=           | F:  | V: 62
AH137 | t=           | F:  | V: 50
AI137 | t=s          | F:  | V: -
AK137 | t=           | F:  | V: 0
AL137 | t=           | F:  | V: 0
AM137 | t=           | F:  | V: 0
AN137 | t=           | F:  | V: 0
AO137 | t=           | F:  | V: 0
AP137 | t=           | F:  | V: 0
AQ137 | t=           | F:  | V: 0
AR137 | t=           | F:  | V: 0
AS137 | t=           | F:  | V: 0
AT137 | t=           | F:  | V: 0
AU137 | t=           | F:  | V: 0
W138  | t=s          | F:  | V: Electrical
W139  | t=s          | F:  | V: Power Consumption
X139  | t=s          | F:  | V: W
Y139  | t=           | F:  | V: 824
Z139  | t=           | F:  | V: 600
AA139 | t=           | F:  | V: 840
AB139 | t=           | F:  | V: 700
AC139 | t=           | F:  | V: 1025
AD139 | t=s          | F:  | V: -
AE139 | t=           | F:  | V: 650
AF139 | t=           | F:  | V: 820
AG139 | t=           | F:  | V: 850
AH139 | t=           | F:  | V: 809
AI139 | t=s          | F:  | V: -
AK139 | t=           | F: IF($X$30=$V$119,Y139,0) | V: 0
AL139 | t=           | F:  | V: 0
AM139 | t=           | F:  | V: 0
AN139 | t=           | F:  | V: 0
AO139 | t=           | F:  | V: 0
AP139 | t=           | F:  | V: 0
AQ139 | t=           | F:  | V: 0
AR139 | t=           | F:  | V: 0
AS139 | t=           | F:  | V: 0
AT139 | t=           | F:  | V: 0
AU139 | t=           | F:  | V: 0
W140  | t=s          | F:  | V: Running Current
X140  | t=s          | F:  | V: A
Y140  | t=           | F:  | V: 3.9
Z140  | t=           | F:  | V: 3.5
AA140 | t=           | F:  | V: 4.0999999999999996
AB140 | t=           | F:  | V: 5.2
AC140 | t=           | F:  | V: 3.9
AD140 | t=           | F:  | V: 5.8
AE140 | t=           | F:  | V: 3.4
AF140 | t=           | F:  | V: 3.9
AG140 | t=           | F:  | V: 3.86
AH140 | t=           | F:  | V: 5.2
AI140 | t=s          | F:  | V: -
AK140 | t=           | F:  | V: 0
AL140 | t=           | F:  | V: 0
AM140 | t=           | F:  | V: 0
AN140 | t=           | F:  | V: 0
AO140 | t=           | F:  | V: 0
AP140 | t=           | F:  | V: 0
AQ140 | t=           | F:  | V: 0
AR140 | t=           | F:  | V: 0
AS140 | t=           | F:  | V: 0
AT140 | t=           | F:  | V: 0
AU140 | t=           | F:  | V: 0
W141  | t=s          | F:  | V: Max. Length
X141  | t=s          | F:  | V: m
Y141  | t=s          | F:  | V: -
Z141  | t=           | F:  | V: 20
AA141 | t=s          | F:  | V: -
AB141 | t=           | F:  | V: 12
AC141 | t=           | F:  | V: 20
AD141 | t=           | F:  | V: 20
AE141 | t=           | F:  | V: 15
AF141 | t=s          | F:  | V: -
AG141 | t=           | F:  | V: 10
AH141 | t=           | F:  | V: 15
AI141 | t=s          | F:  | V: -
AK141 | t=           | F:  | V: 0
AL141 | t=           | F:  | V: 0
AM141 | t=           | F:  | V: 0
AN141 | t=           | F:  | V: 0
AO141 | t=           | F:  | V: 0
AP141 | t=           | F:  | V: 0
AQ141 | t=           | F:  | V: 0
AR141 | t=           | F:  | V: 0
AS141 | t=           | F:  | V: 0
AT141 | t=           | F:  | V: 0
AU141 | t=           | F:  | V: 0
V142  | t=s          | F:  | V: B02
W142  | t=s          | F:  | V: Max. Height
X142  | t=s          | F:  | V: m
Y142  | t=s          | F:  | V: -
Z142  | t=           | F:  | V: 15
AA142 | t=s          | F:  | V: -
AB142 | t=s          | F:  | V: -
AC142 | t=           | F:  | V: 8
AD142 | t=           | F:  | V: 10
AE142 | t=           | F:  | V: 10
AF142 | t=s          | F:  | V: -
AH142 | t=           | F:  | V: 5
AI142 | t=s          | F:  | V: -
AK142 | t=           | F:  | V: 0
AL142 | t=           | F:  | V: 0
AM142 | t=           | F:  | V: 0
AN142 | t=           | F:  | V: 0
AO142 | t=           | F:  | V: 0
AP142 | t=           | F:  | V: 0
AQ142 | t=           | F:  | V: 0
AR142 | t=           | F:  | V: 0
AS142 | t=           | F:  | V: 0
AT142 | t=           | F:  | V: 0
AU142 | t=           | F:  | V: 0
W143  | t=s          | F:  | V: Energy Label
Y143  | t=s          | F:  | V: Grade 1
Z143  | t=s          | F:  | V: Grade 1
AA143 | t=s          | F:  | V: Grade 1
AB143 | t=s          | F:  | V: Grade 1
AC143 | t=s          | F:  | V: Grade 1
AD143 | t=s          | F:  | V: EEL A
AE143 | t=s          | F:  | V: Grade 1
AF143 | t=s          | F:  | V: Grade 1
AG143 | t=s          | F:  | V: Grade 1 (?)
AH143 | t=s          | F:  | V: Grade 1
AI143 | t=s          | F:  | V: -
AK143 | t=str        | F: IF($X$30=$V$119,Y143,"") | V: 
AL143 | t=str        | F:  | V: 
AM143 | t=str        | F:  | V: 
AN143 | t=str        | F:  | V: 
AO143 | t=str        | F:  | V: 
AP143 | t=str        | F:  | V: 
AQ143 | t=str        | F:  | V: 
AR143 | t=str        | F:  | V: 
AS143 | t=str        | F:  | V: 
AT143 | t=str        | F:  | V: 
AU143 | t=str        | F:  | V: 
W145  | t=s          | F:  | V: Indoor unit
W146  | t=s          | F:  | V: Model No.
Y146  | t=s          | F:  | V: 42QCER12A
Z146  | t=s          | F:  | V: FTXS35EVMA
AA146 | t=s          | F:  | V: ASWA12L
AB146 | t=s          | F:  | V: RASX13HAK
AC146 | t=s          | F:  | V: MSR1-12HRN1
AD146 | t=s          | F:  | V: MSC-GE35VB
AE146 | t=s          | F:  | V: SRKQI35H
AF146 | t=s          | F:  | V: CS-RE12MKA
AG146 | t=s          | F:  | V: RAS-13SKHP-ES
AH146 | t=s          | F:  | V: 4MWW3512FABAA
AI146 | t=s          | F:  | V: MHH12
AK146 | t=str        | F: IF($X$30=$V$142,Y146,"") | V: 
AL146 | t=str        | F:  | V: 
AM146 | t=str        | F:  | V: 
AN146 | t=str        | F:  | V: 
AO146 | t=str        | F:  | V: 
AP146 | t=str        | F:  | V: 
AQ146 | t=str        | F:  | V: 
AR146 | t=str        | F:  | V: 
AS146 | t=str        | F:  | V: 
AT146 | t=str        | F:  | V: 
AU146 | t=str        | F:  | V: 
W147  | t=s          | F:  | V: Cooling Cap @27DB
X147  | t=s          | F:  | V: kW
Y147  | t=           | F:  | V: 3.52
Z147  | t=           | F:  | V: 3.5
AA147 | t=           | F:  | V: 3.5
AB147 | t=           | F:  | V: 3.5
AC147 | t=           | F:  | V: 3.49
AD147 | t=           | F:  | V: 3.5
AE147 | t=           | F:  | V: 3.5
AF147 | t=           | F:  | V: 3.5
AG147 | t=           | F:  | V: 3.74
AH147 | t=           | F:  | V: 3.5
AI147 | t=           | F:  | V: 3.5
AK147 | t=           | F: IF($X$30=$V$142,Y147,0) | V: 0
AL147 | t=           | F:  | V: 0
AM147 | t=           | F:  | V: 0
AN147 | t=           | F:  | V: 0
AO147 | t=           | F:  | V: 0
AP147 | t=           | F:  | V: 0
AQ147 | t=           | F:  | V: 0
AR147 | t=           | F:  | V: 0
AS147 | t=           | F:  | V: 0
AT147 | t=           | F:  | V: 0
AU147 | t=           | F:  | V: 0
W148  | t=s          | F:  | V: Heating Capacity
X148  | t=s          | F:  | V: kW
Y148  | t=           | F:  | V: 3.66
Z148  | t=           | F:  | V: 4
AA148 | t=           | F:  | V: 4.8
AB148 | t=           | F:  | V: 4.2
AC148 | t=           | F:  | V: 3.49
AD148 | t=           | F:  | V: 3.7
AE148 | t=           | F:  | V: 4.2
AF148 | t=           | F:  | V: 4.25
AG148 | t=           | F:  | V: 4.2
AH148 | t=           | F:  | V: 4
AI148 | t=           | F:  | V: 3.6
AK148 | t=           | F:  | V: 0
AL148 | t=           | F:  | V: 0
AM148 | t=           | F:  | V: 0
AN148 | t=           | F:  | V: 0
AO148 | t=           | F:  | V: 0
AP148 | t=           | F:  | V: 0
AQ148 | t=           | F:  | V: 0
AR148 | t=           | F:  | V: 0
AS148 | t=           | F:  | V: 0
AT148 | t=           | F:  | V: 0
AU148 | t=           | F:  | V: 0
W149  | t=s          | F:  | V: Cooling Cap @24DB
Y149  | t=s          | F:  | V: -
Z149  | t=           | F:  | V: 3.36
AA149 | t=           | F:  | V: 3.3
AB149 | t=           | F:  | V: 3.27
AC149 | t=s          | F:  | V: -
AD149 | t=           | F:  | V: 3.43
AE149 | t=s          | F:  | V: -
AF149 | t=s          | F:  | V: -
AG149 | t=s          | F:  | V: -
AH149 | t=s          | F:  | V: -
AI149 | t=s          | F:  | V: -
AK149 | t=           | F:  | V: 0
AL149 | t=           | F:  | V: 0
AM149 | t=           | F:  | V: 0
AN149 | t=           | F:  | V: 0
AO149 | t=           | F:  | V: 0
AP149 | t=           | F:  | V: 0
AQ149 | t=           | F:  | V: 0
AR149 | t=           | F:  | V: 0
AS149 | t=           | F:  | V: 0
AT149 | t=           | F:  | V: 0
AU149 | t=           | F:  | V: 0
W150  | t=s          | F:  | V: Dimensions
W151  | t=s          | F:  | V: Height
X151  | t=s          | F:  | V: mm
Y151  | t=           | F:  | V: 275
Z151  | t=           | F:  | V: 283
AA151 | t=           | F:  | V: 275
AB151 | t=           | F:  | V: 280
AC151 | t=           | F:  | V: 275
AD151 | t=           | F:  | V: 278
AE151 | t=           | F:  | V: 216
AF151 | t=           | F:  | V: 290
AG151 | t=           | F:  | V: 275
AH151 | t=           | F:  | V: 275
AI151 | t=           | F:  | V: 290
AK151 | t=           | F: IF($X$30=$V$142,Y151,0) | V: 0
AL151 | t=           | F:  | V: 0
AM151 | t=           | F:  | V: 0
AN151 | t=           | F:  | V: 0
AO151 | t=           | F:  | V: 0
AP151 | t=           | F:  | V: 0
AQ151 | t=           | F:  | V: 0
AR151 | t=           | F:  | V: 0
AS151 | t=           | F:  | V: 0
AT151 | t=           | F:  | V: 0
AU151 | t=           | F:  | V: 0
W152  | t=s          | F:  | V: Width
X152  | t=s          | F:  | V: mm
Y152  | t=           | F:  | V: 790
Z152  | t=           | F:  | V: 800
AA152 | t=           | F:  | V: 790
AB152 | t=           | F:  | V: 780
AC152 | t=           | F:  | V: 790
AD152 | t=           | F:  | V: 815
AE152 | t=           | F:  | V: 790
AF152 | t=           | F:  | V: 848
AG152 | t=           | F:  | V: 790
AH152 | t=           | F:  | V: 845
AI152 | t=           | F:  | V: 799
AK152 | t=           | F:  | V: 0
AL152 | t=           | F:  | V: 0
AM152 | t=           | F:  | V: 0
AN152 | t=           | F:  | V: 0
AO152 | t=           | F:  | V: 0
AP152 | t=           | F:  | V: 0
AQ152 | t=           | F:  | V: 0
AR152 | t=           | F:  | V: 0
AS152 | t=           | F:  | V: 0
AT152 | t=           | F:  | V: 0
AU152 | t=           | F:  | V: 0
W153  | t=s          | F:  | V: Depth
X153  | t=s          | F:  | V: mm
Y153  | t=           | F:  | V: 190
Z153  | t=           | F:  | V: 195
AA153 | t=           | F:  | V: 215
AB153 | t=           | F:  | V: 220
AC153 | t=           | F:  | V: 190
AD153 | t=           | F:  | V: 244
AE153 | t=           | F:  | V: 268
AF153 | t=           | F:  | V: 204
AG153 | t=           | F:  | V: 205
AH153 | t=           | F:  | V: 180
AI153 | t=           | F:  | V: 181
AK153 | t=           | F:  | V: 0
AL153 | t=           | F:  | V: 0
AM153 | t=           | F:  | V: 0
AN153 | t=           | F:  | V: 0
AO153 | t=           | F:  | V: 0
AP153 | t=           | F:  | V: 0
AQ153 | t=           | F:  | V: 0
AR153 | t=           | F:  | V: 0
AS153 | t=           | F:  | V: 0
AT153 | t=           | F:  | V: 0
AU153 | t=           | F:  | V: 0
W154  | t=s          | F:  | V: Outdoor unit
AK154 | t=           | F:  | V: 0
AL154 | t=           | F:  | V: 0
AM154 | t=           | F:  | V: 0
AN154 | t=           | F:  | V: 0
AO154 | t=           | F:  | V: 0
AP154 | t=           | F:  | V: 0
AQ154 | t=           | F:  | V: 0
AR154 | t=           | F:  | V: 0
AS154 | t=           | F:  | V: 0
AT154 | t=           | F:  | V: 0
AU154 | t=           | F:  | V: 0
W155  | t=s          | F:  | V: Model No.
Y155  | t=s          | F:  | V: 38QCER12A
Z155  | t=s          | F:  | V: RXS35EBVMA
AA155 | t=s          | F:  | V: AOWA12L
AB155 | t=s          | F:  | V: RACX13HAK
AC155 | t=s          | F:  | V: MSR1-12HRN1
AD155 | t=s          | F:  | V: MUH-GA35VB
AE155 | t=s          | F:  | V: SRCQI35H
AF155 | t=s          | F:  | V: CU-RE12MKA
AG155 | t=s          | F:  | V: RAS-13S2AH-ES
AH155 | t=s          | F:  | V: 4TWK3512FABAA
AI155 | t=s          | F:  | V: BOH12
AK155 | t=str        | F: IF($X$30=$V$142,Y155,"") | V: 
AL155 | t=str        | F:  | V: 
AM155 | t=str        | F:  | V: 
AN155 | t=str        | F:  | V: 
AO155 | t=str        | F:  | V: 
AP155 | t=str        | F:  | V: 
AQ155 | t=str        | F:  | V: 
AR155 | t=str        | F:  | V: 
AS155 | t=str        | F:  | V: 
AT155 | t=str        | F:  | V: 
AU155 | t=str        | F:  | V: 
W156  | t=s          | F:  | V: Dimensions
W157  | t=s          | F:  | V: Height
X157  | t=s          | F:  | V: mm
Y157  | t=           | F:  | V: 540
Z157  | t=           | F:  | V: 550
AA157 | t=           | F:  | V: 540
AB157 | t=           | F:  | V: 548
AC157 | t=           | F:  | V: 540
AD157 | t=           | F:  | V: 550
AE157 | t=           | F:  | V: 540
AF157 | t=           | F:  | V: 540
AG157 | t=           | F:  | V: 550
AH157 | t=           | F:  | V: 540
AI157 | t=           | F:  | V: 492
AK157 | t=           | F: IF($X$30=$V$142,Y157,0) | V: 0
AL157 | t=           | F:  | V: 0
AM157 | t=           | F:  | V: 0
AN157 | t=           | F:  | V: 0
AO157 | t=           | F:  | V: 0
AP157 | t=           | F:  | V: 0
AQ157 | t=           | F:  | V: 0
AR157 | t=           | F:  | V: 0
AS157 | t=           | F:  | V: 0
AT157 | t=           | F:  | V: 0
AU157 | t=           | F:  | V: 0
W158  | t=s          | F:  | V: Width
X158  | t=s          | F:  | V: mm
Y158  | t=           | F:  | V: 780
Z158  | t=           | F:  | V: 765
AA158 | t=           | F:  | V: 790
AB158 | t=           | F:  | V: 750
AC158 | t=           | F:  | V: 780
AD158 | t=           | F:  | V: 800
AE158 | t=           | F:  | V: 780
AF158 | t=           | F:  | V: 780
AG158 | t=           | F:  | V: 780
AH158 | t=           | F:  | V: 848
AI158 | t=           | F:  | V: 764
AK158 | t=           | F:  | V: 0
AL158 | t=           | F:  | V: 0
AM158 | t=           | F:  | V: 0
AN158 | t=           | F:  | V: 0
AO158 | t=           | F:  | V: 0
AP158 | t=           | F:  | V: 0
AQ158 | t=           | F:  | V: 0
AR158 | t=           | F:  | V: 0
AS158 | t=           | F:  | V: 0
AT158 | t=           | F:  | V: 0
AU158 | t=           | F:  | V: 0
W159  | t=s          | F:  | V: Depth
X159  | t=s          | F:  | V: mm
Y159  | t=           | F:  | V: 250
Z159  | t=           | F:  | V: 285
AA159 | t=           | F:  | V: 290
AB159 | t=           | F:  | V: 288
AC159 | t=           | F:  | V: 250
AD159 | t=           | F:  | V: 285
AE159 | t=           | F:  | V: 290
AF159 | t=           | F:  | V: 289
AG159 | t=           | F:  | V: 290
AH159 | t=           | F:  | V: 320
AI159 | t=           | F:  | V: 230
AK159 | t=           | F:  | V: 0
AL159 | t=           | F:  | V: 0
AM159 | t=           | F:  | V: 0
AN159 | t=           | F:  | V: 0
AO159 | t=           | F:  | V: 0
AP159 | t=           | F:  | V: 0
AQ159 | t=           | F:  | V: 0
AR159 | t=           | F:  | V: 0
AS159 | t=           | F:  | V: 0
AT159 | t=           | F:  | V: 0
AU159 | t=           | F:  | V: 0
W160  | t=s          | F:  | V: SPL
X160  | t=s          | F:  | V: dB(A)
Y160  | t=s          | F:  | V: -
Z160  | t=           | F:  | V: 47
AA160 | t=s          | F:  | V: -
AB160 | t=           | F:  | V: 41
AC160 | t=s          | F:  | V: -
AD160 | t=           | F:  | V: 49
AE160 | t=           | F:  | V: 50
AF160 | t=s          | F:  | V: -
AG160 | t=           | F:  | V: 64
AH160 | t=           | F:  | V: 51
AI160 | t=s          | F:  | V: -
AK160 | t=           | F:  | V: 0
AL160 | t=           | F:  | V: 0
AM160 | t=           | F:  | V: 0
AN160 | t=           | F:  | V: 0
AO160 | t=           | F:  | V: 0
AP160 | t=           | F:  | V: 0
AQ160 | t=           | F:  | V: 0
AR160 | t=           | F:  | V: 0
AS160 | t=           | F:  | V: 0
AT160 | t=           | F:  | V: 0
AU160 | t=           | F:  | V: 0
W161  | t=s          | F:  | V: Electrical
W162  | t=s          | F:  | V: Power Consumption
X162  | t=s          | F:  | V: W
Y162  | t=           | F:  | V: 1099
Z162  | t=           | F:  | V: 1020
AA162 | t=           | F:  | V: 1250
AB162 | t=           | F:  | V: 1090
AC162 | t=           | F:  | V: 1330
AD162 | t=s          | F:  | V: -
AE162 | t=           | F:  | V: 1020
AF162 | t=           | F:  | V: 1120
AG162 | t=           | F:  | V: 1190
AH162 | t=           | F:  | V: 1100
AI162 | t=s          | F:  | V: -
AK162 | t=           | F: IF($X$30=$V$142,Y162,0) | V: 0
AL162 | t=           | F:  | V: 0
AM162 | t=           | F:  | V: 0
AN162 | t=           | F:  | V: 0
AO162 | t=           | F:  | V: 0
AP162 | t=           | F:  | V: 0
AQ162 | t=           | F:  | V: 0
AR162 | t=           | F:  | V: 0
AS162 | t=           | F:  | V: 0
AT162 | t=           | F:  | V: 0
AU162 | t=           | F:  | V: 0
W163  | t=s          | F:  | V: Running Current
X163  | t=s          | F:  | V: A
Y163  | t=           | F:  | V: 5.2
Z163  | t=           | F:  | V: 4.0999999999999996
AA163 | t=           | F:  | V: 5.9
AB163 | t=           | F:  | V: 3.7
AC163 | t=           | F:  | V: 5.2
AD163 | t=           | F:  | V: 7.7
AE163 | t=           | F:  | V: 5.0999999999999996
AF163 | t=           | F:  | V: 5.4
AG163 | t=           | F:  | V: 5.35
AH163 | t=           | F:  | V: 7
AI163 | t=s          | F:  | V: -
AK163 | t=           | F:  | V: 0
AL163 | t=           | F:  | V: 0
AM163 | t=           | F:  | V: 0
AN163 | t=           | F:  | V: 0
AO163 | t=           | F:  | V: 0
AP163 | t=           | F:  | V: 0
AQ163 | t=           | F:  | V: 0
AR163 | t=           | F:  | V: 0
AS163 | t=           | F:  | V: 0
AT163 | t=           | F:  | V: 0
AU163 | t=           | F:  | V: 0
W164  | t=s          | F:  | V: Max. Length
X164  | t=s          | F:  | V: m
Y164  | t=s          | F:  | V: -
Z164  | t=           | F:  | V: 20
AA164 | t=s          | F:  | V: -
AB164 | t=           | F:  | V: 12
AC164 | t=           | F:  | V: 20
AD164 | t=           | F:  | V: 25
AE164 | t=           | F:  | V: 15
AF164 | t=s          | F:  | V: -
AG164 | t=           | F:  | V: 15
AH164 | t=           | F:  | V: 15
AI164 | t=s          | F:  | V: -
AK164 | t=           | F:  | V: 0
AL164 | t=           | F:  | V: 0
AM164 | t=           | F:  | V: 0
AN164 | t=           | F:  | V: 0
AO164 | t=           | F:  | V: 0
AP164 | t=           | F:  | V: 0
AQ164 | t=           | F:  | V: 0
AR164 | t=           | F:  | V: 0
AS164 | t=           | F:  | V: 0
AT164 | t=           | F:  | V: 0
