SHEET: Wheel

AF1   | t=           | F:  | V: 2
DA11  | t=           | F:  | V: 1
DB11  | t=e          | F: 273.15+CZ11 | V: #VALUE!
DC11  | t=e          | F: -5800.2206/DB11+1.3914993-0.048640239*DB11 | V: #VALUE!
DD11  | t=e          | F: 0.000041764768*POWER(DB11,2)-0.000000014452093*POWER(DB11,3)+6.5459673*LN(DB11) | V: #VALUE!
DE11  | t=e          | F: EXP(DC11+DD11)/1000 | V: #VALUE!
DF11  | t=e          | F: DA11/100*DE11 | V: #VALUE!
DG11  | t=e          | F: 0.62198*(DE11/($G$3-DE11)) | V: #VALUE!
DH11  | t=e          | F: DM11/DG11 | V: #VALUE!
DI11  | t=e          | F: 0.2871*(CZ11+273.15)*(1+1.6078*DM11)/$G$3 | V: #VALUE!
DJ11  | t=e          | F: IF(CZ11+DA11>0,DA11,0) | V: #VALUE!
DK11  | t=e          | F: IF(CZ11+DA11>0,(1.006*CZ11+DM11*(2501+1.805*CZ11)),0) | V: #VALUE!
DL11  | t=e          | F: IF(CZ11+DA11>0,(6.54+14.526*LN(DF11)+0.7389*POWER(LN(DF11),2)+0.09486*POWER(LN(DF11),3)+0.4569*POWER(DF11,0.1984)),0) | V: #VALUE!
DM11  | t=e          | F: IF(CZ11+DA11>0,0.62198*(DF11/($G$3-DF11)),0) | V: #VALUE!
DO11  | t=str        | F: $O$34 | V: n/a
DP11  | t=           | F:  | V: 1
DQ11  | t=e          | F: 273.15+DO11 | V: #VALUE!
DR11  | t=e          | F: -5800.2206/DQ11+1.3914993-0.048640239*DQ11 | V: #VALUE!
DS11  | t=e          | F: 0.000041764768*POWER(DQ11,2)-0.000000014452093*POWER(DQ11,3)+6.5459673*LN(DQ11) | V: #VALUE!
DT11  | t=e          | F: EXP(DR11+DS11)/1000 | V: #VALUE!
DU11  | t=e          | F: DP11/100*DT11 | V: #VALUE!
DV11  | t=e          | F: 0.62198*(DT11/($G$3-DT11)) | V: #VALUE!
DW11  | t=e          | F: EB11/DV11 | V: #VALUE!
DX11  | t=e          | F: 0.2871*(DO11+273.15)*(1+1.6078*EB11)/$G$3 | V: #VALUE!
DY11  | t=e          | F: IF(DO11+DP11>0,DP11,0) | V: #VALUE!
DZ11  | t=e          | F: IF(DO11+DP11>0,(1.006*DO11+EB11*(2501+1.805*DO11)),0) | V: #VALUE!
EA11  | t=e          | F: IF(DO11+DP11>0,(6.54+14.526*LN(DU11)+0.7389*POWER(LN(DU11),2)+0.09486*POWER(LN(DU11),3)+0.4569*POWER(DU11,0.1984)),0) | V: #VALUE!
EB11  | t=e          | F: IF(DO11+DP11>0,0.62198*(DU11/($G$3-DU11)),0) | V: #VALUE!
N12   | t=s          | F:  | V: =
O12   | t=str        | F: IF(OR(T11="n/a",O11="n/a"),"n/a",T11*O11*P11*(R11-S11)) | V: n/a
P12   | t=s          | F:  | V: kW
V12   | t=s          | F:  | V: QS
W12   | t=s          | F:  | V: =
X12   | t=s          | F:  | V: VS
Y12   | t=s          | F:  | V: xρ xC
Z12   | t=s          | F:  | V: x (
AA12  | t=s          | F:  | V: to,2 -
AB12  | t=s          | F:  | V: to,1)
BH12  | t=           | F: IF(BH11+0.5>=$D$11,$D$11,BH11+0.5) | V: -39
BI12  | t=           | F:  | V: 100
BJ12  | t=           | F: 273.15+BH12 | V: 234.14999999999998
BK12  | t=           | F:  | V: -34.769001088072507
BL12  | t=           | F:  | V: 37.818823272715029
BM12  | t=           | F:  | V: 2.1111590123819732E-2
BN12  | t=           | F:  | V: 2.1111590123819732E-2
BO12  | t=           | F:  | V: 1.2961977108011234E-4
BP12  | t=           | F:  | V: 1
BQ12  | t=           | F:  | V: 0.66359215157026408
BR12  | t=           | F:  | V: -38.918945536313828
BS12  | t=           | F: IF(BH12+BI12>0,(6.54+14.526*LN(BN12)+0.7389*POWER(LN(BN12),2)+0.09486*POWER(LN(BN12),3)+0.4569*POWER(BN12,0.1984)),0) | V: -43.737158035398338
BT12  | t=           | F:  | V: 1.2961977108011234E-4
BV12  | t=str        | F:  | V: n/a
BW12  | t=           | F:  | V: 2
BX12  | t=e          | F:  | V: #VALUE!
BY12  | t=e          | F:  | V: #VALUE!
BZ12  | t=e          | F:  | V: #VALUE!
CA12  | t=e          | F:  | V: #VALUE!
CB12  | t=e          | F:  | V: #VALUE!
CC12  | t=e          | F:  | V: #VALUE!
CD12  | t=e          | F:  | V: #VALUE!
CE12  | t=e          | F:  | V: #VALUE!
CF12  | t=e          | F:  | V: #VALUE!
CG12  | t=e          | F:  | V: #VALUE!
CH12  | t=e          | F:  | V: #VALUE!
CI12  | t=e          | F:  | V: #VALUE!
CK12  | t=str        | F:  | V: n/a
CL12  | t=           | F:  | V: 2
CM12  | t=e          | F:  | V: #VALUE!
CN12  | t=e          | F:  | V: #VALUE!
CO12  | t=e          | F:  | V: #VALUE!
CP12  | t=e          | F:  | V: #VALUE!
CQ12  | t=e          | F:  | V: #VALUE!
CR12  | t=e          | F:  | V: #VALUE!
CS12  | t=e          | F:  | V: #VALUE!
CT12  | t=e          | F:  | V: #VALUE!
CU12  | t=e          | F:  | V: #VALUE!
CV12  | t=e          | F:  | V: #VALUE!
CW12  | t=e          | F:  | V: #VALUE!
CX12  | t=e          | F:  | V: #VALUE!
CZ12  | t=str        | F: $O$22 | V: n/a
DA12  | t=           | F:  | V: 2
DB12  | t=e          | F:  | V: #VALUE!
DC12  | t=e          | F:  | V: #VALUE!
DD12  | t=e          | F:  | V: #VALUE!
DE12  | t=e          | F:  | V: #VALUE!
DF12  | t=e          | F:  | V: #VALUE!
DG12  | t=e          | F:  | V: #VALUE!
DH12  | t=e          | F:  | V: #VALUE!
DI12  | t=e          | F:  | V: #VALUE!
DJ12  | t=e          | F:  | V: #VALUE!
DK12  | t=e          | F:  | V: #VALUE!
DL12  | t=e          | F:  | V: #VALUE!
DM12  | t=e          | F:  | V: #VALUE!
DO12  | t=str        | F: $O$34 | V: n/a
DP12  | t=           | F:  | V: 2
DQ12  | t=e          | F:  | V: #VALUE!
DR12  | t=e          | F:  | V: #VALUE!
DS12  | t=e          | F:  | V: #VALUE!
DT12  | t=e          | F:  | V: #VALUE!
DU12  | t=e          | F:  | V: #VALUE!
DV12  | t=e          | F:  | V: #VALUE!
DW12  | t=e          | F:  | V: #VALUE!
DX12  | t=e          | F:  | V: #VALUE!
DY12  | t=e          | F:  | V: #VALUE!
DZ12  | t=e          | F:  | V: #VALUE!
EA12  | t=e          | F:  | V: #VALUE!
EB12  | t=e          | F:  | V: #VALUE!
B13   | t=s          | F:  | V: Air Flow
M13   | t=s          | F:  | V: Maximum Latent Heat Recovered
V13   | t=str        | F: X8 | V: n/a
W13   | t=s          | F:  | V: =
X13   | t=str        | F: IF(D14>0,D14,"n/a") | V: n/a
Y13   | t=           | F: G4*1.02 | V: 1.224
Z13   | t=s          | F:  | V: x (
AA13  | t=s          | F:  | V: to,2 -
AB13  | t=str        | F: IF(I9="-","n/a )",D9) | V: n/a )
AE13  | t=           | F: D11 | V: 0
AF13  | t=           | F: E11 | V: 0
AG13  | t=           | F: F11 | V: 0
AH13  | t=           | F: 273.15+AF13 | V: 273.14999999999998
AI13  | t=           | F: -5800.2206/AH13+1.3914993-0.048640239*AH13 | V: -33.129143945141777
AJ13  | t=           | F: 0.000041764768*POWER(AH13,2)-0.000000014452093*POWER(AH13,3)+6.5459673*LN(AH13) | V: 39.544589235539483
AK13  | t=           | F: EXP(AI13+AJ13)/1000 | V: 0.61121286745119141
AL13  | t=           | F: 0.62198*(AK13/($G$3-AK13)) | V: 3.7746786226692361E-3
AM13  | t=           | F: 273.15+AE13 | V: 273.14999999999998
AN13  | t=           | F: -5800.2206/AM13+1.3914993-0.048640239*AM13 | V: -33.129143945141777
AO13  | t=           | F: 0.000041764768*POWER(AM13,2)-0.000000014452093*POWER(AM13,3)+6.5459673*LN(AM13) | V: 39.544589235539483
AP13  | t=           | F: EXP(AN13+AO13)/1000 | V: 0.61121286745119141
AQ13  | t=           | F: 0.62198*(AP13/($G$3-AP13)) | V: 3.7746786226692361E-3
AR13  | t=           | F: AX13/AQ13 | V: 0
AS13  | t=           | F: $G$3*AX13/(0.62198+AX13) | V: 0
AT13  | t=           | F: (0.2871*(AE13+273.15)*(1+1.6078*AX13))/$G$3 | V: 0.77395869726128785
AU13  | t=           | F: IF(AE13+AF13<>0,AR13/(1-(1-AR13)*(AP13/$G$3))*100,0) | V: 0
AV13  | t=           | F: IF(AE13+AF13<>0,1.006*AE13+AX13*(2501+1.805*AE13),0) | V: 0
AW13  | t=           | F: IF(AE13+AF13<>0,(6.54+14.526*LN(AS13)+0.7389*POWER(LN(AS13),2)+0.09486*POWER(LN(AS13),3)+0.4569*POWER(AS13,0.1984)),0) | V: 0
AX13  | t=           | F: IF(AE13+AF13<>0,(((2501-2.381*AF13)*AL13-(AE13-AF13))/(2501+1.805*AE13-4.186*AF13)),0) | V: 0
AY13  | t=           | F: IF(AE13+AF13<>0,1/AT13,0) | V: 0
AZ13  | t=           | F: IF($AG13=0,AU13,AU14) | V: 0
BA13  | t=           | F: IF($AG13=0,AV13,AV14) | V: 0
BB13  | t=           | F: IF($AG13=0,AW13,AW14) | V: 0
BC13  | t=           | F: IF($AG13=0,AX13,AX14) | V: 0
BD13  | t=           | F: IF($AG13=0,AY13,AY14) | V: 0
BE13  | t=str        | F: IF(AE13*AG13>0,'Wheel Support'!AH32,"-") | V: -
BF13  | t=e          | F: ROUND(IF(AF13=0,BE13,AF13),1) | V: #VALUE!
BH13  | t=           | F:  | V: -38.5
BI13  | t=           | F:  | V: 100
BJ13  | t=           | F:  | V: 234.64999999999998
BK13  | t=           | F:  | V: -34.740537511799602
BL13  | t=           | F: 0.000041764768*POWER(BJ13,2)-0.000000014452093*POWER(BJ13,3)+6.5459673*LN(BJ13) | V: 37.841385110182131
BM13  | t=           | F: EXP(BK13+BL13)/1000 | V: 2.2216774205056147E-2
BN13  | t=           | F: BI13/100*BM13 | V: 2.2216774205056147E-2
BO13  | t=           | F:  | V: 1.3640680719759549E-4
BP13  | t=           | F:  | V: 1
BQ13  | t=           | F:  | V: 0.66501643036850655
BR13  | t=           | F:  | V: -38.399325825247992
BS13  | t=           | F:  | V: -43.069508711999127
BT13  | t=           | F:  | V: 1.3640680719759549E-4
BV13  | t=str        | F:  | V: n/a
BW13  | t=           | F:  | V: 3
BX13  | t=e          | F:  | V: #VALUE!
BY13  | t=e          | F:  | V: #VALUE!
BZ13  | t=e          | F:  | V: #VALUE!
CA13  | t=e          | F:  | V: #VALUE!
CB13  | t=e          | F:  | V: #VALUE!
CC13  | t=e          | F:  | V: #VALUE!
CD13  | t=e          | F:  | V: #VALUE!
CE13  | t=e          | F:  | V: #VALUE!
CF13  | t=e          | F:  | V: #VALUE!
CG13  | t=e          | F:  | V: #VALUE!
CH13  | t=e          | F:  | V: #VALUE!
CI13  | t=e          | F:  | V: #VALUE!
CK13  | t=str        | F:  | V: n/a
CL13  | t=           | F:  | V: 3
CM13  | t=e          | F:  | V: #VALUE!
CN13  | t=e          | F:  | V: #VALUE!
CO13  | t=e          | F:  | V: #VALUE!
CP13  | t=e          | F:  | V: #VALUE!
CQ13  | t=e          | F:  | V: #VALUE!
CR13  | t=e          | F:  | V: #VALUE!
CS13  | t=e          | F:  | V: #VALUE!
CT13  | t=e          | F:  | V: #VALUE!
CU13  | t=e          | F:  | V: #VALUE!
CV13  | t=e          | F:  | V: #VALUE!
CW13  | t=e          | F:  | V: #VALUE!
CX13  | t=e          | F:  | V: #VALUE!
CZ13  | t=str        | F:  | V: n/a
DA13  | t=           | F:  | V: 3
DB13  | t=e          | F:  | V: #VALUE!
DC13  | t=e          | F:  | V: #VALUE!
DD13  | t=e          | F:  | V: #VALUE!
DE13  | t=e          | F:  | V: #VALUE!
DF13  | t=e          | F:  | V: #VALUE!
DG13  | t=e          | F:  | V: #VALUE!
DH13  | t=e          | F:  | V: #VALUE!
DI13  | t=e          | F:  | V: #VALUE!
DJ13  | t=e          | F:  | V: #VALUE!
DK13  | t=e          | F:  | V: #VALUE!
DL13  | t=e          | F:  | V: #VALUE!
DM13  | t=e          | F:  | V: #VALUE!
DO13  | t=str        | F:  | V: n/a
DP13  | t=           | F:  | V: 3
DQ13  | t=e          | F:  | V: #VALUE!
DR13  | t=e          | F:  | V: #VALUE!
DS13  | t=e          | F:  | V: #VALUE!
DT13  | t=e          | F:  | V: #VALUE!
DU13  | t=e          | F:  | V: #VALUE!
DV13  | t=e          | F:  | V: #VALUE!
DW13  | t=e          | F:  | V: #VALUE!
DX13  | t=e          | F:  | V: #VALUE!
DY13  | t=e          | F:  | V: #VALUE!
DZ13  | t=e          | F:  | V: #VALUE!
EA13  | t=e          | F:  | V: #VALUE!
EB13  | t=e          | F:  | V: #VALUE!
B14   | t=s          | F:  | V: Supply
C14   | t=s          | F:  | V: Vs
E14   | t=s          | F:  | V: m3/s
M14   | t=s          | F:  | V: QT
N14   | t=s          | F:  | V: =
O14   | t=s          | F:  | V: QS
P14   | t=s          | F:  | V: + QL
V14   | t=s          | F:  | V: to,2
W14   | t=s          | F:  | V: =
X14   | t=str        | F: IF(OR(V13="n/a",X13="n/a",AB13="n/a )"),"n/a",AB13+(V13/X13/Y13)) | V: n/a
Y14   | t=s          | F:  | V: oC
AH14  | t=           | F: 273.15+AE13 | V: 273.14999999999998
AI14  | t=           | F: -5800.2206/AH14+1.3914993-0.048640239*AH14 | V: -33.129143945141777
AJ14  | t=           | F: 0.000041764768*POWER(AH14,2)-0.000000014452093*POWER(AH14,3)+6.5459673*LN(AH14) | V: 39.544589235539483
AK14  | t=           | F: EXP(AI14+AJ14)/1000 | V: 0.61121286745119141
AL14  | t=           | F: AG13/100*AK14 | V: 0
AM14  | t=           | F: 0.62198*(AK14/($G$3-AK14)) | V: 3.7746786226692361E-3
AN14  | t=           | F: AX14/AM14 | V: 0
AO14  | t=           | F: 0.2871*(AE13+273.15)*(1+1.6078*AX14)/$G$3 | V: 0.77395869726128785
AU14  | t=           | F: IF(AE13+AG13>0,AG13,0) | V: 0
AV14  | t=           | F: IF(AE13+AG13>0,(1.006*AE13+AX14*(2501+1.805*AE13)),0) | V: 0
AW14  | t=           | F: IF(AE13+AG13>0,(6.54+14.526*LN(AL14)+0.7389*POWER(LN(AL14),2)+0.09486*POWER(LN(AL14),3)+0.4569*POWER(AL14,0.1984)),0) | V: 0
AX14  | t=           | F: IF(AE13+AG13>0,0.62198*(AL14/($G$3-AL14)),0) | V: 0
AY14  | t=           | F: IF(AE13+AG13>0,1/AO14,0) | V: 0
BH14  | t=           | F:  | V: -38
BI14  | t=           | F:  | V: 100
BJ14  | t=           | F:  | V: 235.14999999999998
BK14  | t=           | F:  | V: -34.71229840372051
BL14  | t=           | F:  | V: 37.8639330215535
BM14  | t=           | F:  | V: 2.3374241321948742E-2
BN14  | t=           | F:  | V: 2.3374241321948742E-2
BO14  | t=           | F:  | V: 1.4351507696489508E-4
BP14  | t=           | F:  | V: 1
BQ14  | t=           | F:  | V: 0.66644108420971415
BR14  | t=           | F:  | V: -37.878912491639824
BS14  | t=           | F:  | V: -42.406738129136492
BT14  | t=           | F:  | V: 1.4351507696489508E-4
BV14  | t=str        | F:  | V: n/a
BW14  | t=           | F:  | V: 4
BX14  | t=e          | F:  | V: #VALUE!
BY14  | t=e          | F:  | V: #VALUE!
BZ14  | t=e          | F:  | V: #VALUE!
CA14  | t=e          | F:  | V: #VALUE!
CB14  | t=e          | F:  | V: #VALUE!
CC14  | t=e          | F:  | V: #VALUE!
CD14  | t=e          | F:  | V: #VALUE!
CE14  | t=e          | F:  | V: #VALUE!
CF14  | t=e          | F:  | V: #VALUE!
CG14  | t=e          | F:  | V: #VALUE!
CH14  | t=e          | F:  | V: #VALUE!
CI14  | t=e          | F:  | V: #VALUE!
CK14  | t=str        | F:  | V: n/a
CL14  | t=           | F:  | V: 4
CM14  | t=e          | F:  | V: #VALUE!
CN14  | t=e          | F:  | V: #VALUE!
CO14  | t=e          | F:  | V: #VALUE!
CP14  | t=e          | F:  | V: #VALUE!
CQ14  | t=e          | F:  | V: #VALUE!
CR14  | t=e          | F:  | V: #VALUE!
CS14  | t=e          | F:  | V: #VALUE!
CT14  | t=e          | F:  | V: #VALUE!
CU14  | t=e          | F:  | V: #VALUE!
CV14  | t=e          | F:  | V: #VALUE!
CW14  | t=e          | F:  | V: #VALUE!
CX14  | t=e          | F:  | V: #VALUE!
CZ14  | t=str        | F:  | V: n/a
DA14  | t=           | F:  | V: 4
DB14  | t=e          | F:  | V: #VALUE!
DC14  | t=e          | F:  | V: #VALUE!
DD14  | t=e          | F:  | V: #VALUE!
DE14  | t=e          | F:  | V: #VALUE!
DF14  | t=e          | F:  | V: #VALUE!
DG14  | t=e          | F:  | V: #VALUE!
DH14  | t=e          | F:  | V: #VALUE!
DI14  | t=e          | F:  | V: #VALUE!
DJ14  | t=e          | F:  | V: #VALUE!
DK14  | t=e          | F:  | V: #VALUE!
DL14  | t=e          | F:  | V: #VALUE!
DM14  | t=e          | F:  | V: #VALUE!
DO14  | t=str        | F:  | V: n/a
DP14  | t=           | F:  | V: 4
DQ14  | t=e          | F:  | V: #VALUE!
DR14  | t=e          | F:  | V: #VALUE!
DS14  | t=e          | F:  | V: #VALUE!
DT14  | t=e          | F:  | V: #VALUE!
DU14  | t=e          | F:  | V: #VALUE!
DV14  | t=e          | F:  | V: #VALUE!
DW14  | t=e          | F:  | V: #VALUE!
DX14  | t=e          | F:  | V: #VALUE!
DY14  | t=e          | F:  | V: #VALUE!
DZ14  | t=e          | F:  | V: #VALUE!
EA14  | t=e          | F:  | V: #VALUE!
EB14  | t=e          | F:  | V: #VALUE!
B15   | t=s          | F:  | V: Exhaust
C15   | t=s          | F:  | V: Ve
E15   | t=s          | F:  | V: m3/s
M15   | t=str        | F: O8 | V: n/a
N15   | t=s          | F:  | V: =
O15   | t=str        | F: O12 | V: n/a
P15   | t=s          | F:  | V: + QL
V15   | t=s          | F:  | V: Wet Bulb Temperature by Psy. Chart
BH15  | t=           | F:  | V: -37.5
BI15  | t=           | F:  | V: 100
BJ15  | t=           | F:  | V: 235.64999999999998
BK15  | t=           | F:  | V: -34.684282335011574
BL15  | t=           | F:  | V: 37.886467122250643
BM15  | t=           | F:  | V: 2.4586187149194812E-2
BN15  | t=           | F:  | V: 2.4586187149194812E-2
BO15  | t=           | F:  | V: 1.5095808701539831E-4
BP15  | t=           | F:  | V: 1
BQ15  | t=           | F:  | V: 0.6678661297888584
BR15  | t=           | F:  | V: -37.357671799889346
BS15  | t=           | F:  | V: -41.748727238946763
BT15  | t=           | F:  | V: 1.5095808701539831E-4
BV15  | t=str        | F:  | V: n/a
BW15  | t=           | F:  | V: 5
BX15  | t=e          | F:  | V: #VALUE!
BY15  | t=e          | F:  | V: #VALUE!
BZ15  | t=e          | F:  | V: #VALUE!
CA15  | t=e          | F:  | V: #VALUE!
CB15  | t=e          | F:  | V: #VALUE!
CC15  | t=e          | F:  | V: #VALUE!
CD15  | t=e          | F:  | V: #VALUE!
CE15  | t=e          | F:  | V: #VALUE!
CF15  | t=e          | F:  | V: #VALUE!
CG15  | t=e          | F:  | V: #VALUE!
CH15  | t=e          | F:  | V: #VALUE!
CI15  | t=e          | F:  | V: #VALUE!
CK15  | t=str        | F:  | V: n/a
CL15  | t=           | F:  | V: 5
CM15  | t=e          | F:  | V: #VALUE!
CN15  | t=e          | F:  | V: #VALUE!
CO15  | t=e          | F:  | V: #VALUE!
CP15  | t=e          | F:  | V: #VALUE!
CQ15  | t=e          | F:  | V: #VALUE!
CR15  | t=e          | F:  | V: #VALUE!
CS15  | t=e          | F:  | V: #VALUE!
CT15  | t=e          | F:  | V: #VALUE!
CU15  | t=e          | F:  | V: #VALUE!
CV15  | t=e          | F:  | V: #VALUE!
CW15  | t=e          | F:  | V: #VALUE!
CX15  | t=e          | F:  | V: #VALUE!
CZ15  | t=str        | F:  | V: n/a
DA15  | t=           | F:  | V: 5
DB15  | t=e          | F:  | V: #VALUE!
DC15  | t=e          | F:  | V: #VALUE!
DD15  | t=e          | F:  | V: #VALUE!
DE15  | t=e          | F:  | V: #VALUE!
DF15  | t=e          | F:  | V: #VALUE!
DG15  | t=e          | F:  | V: #VALUE!
DH15  | t=e          | F:  | V: #VALUE!
DI15  | t=e          | F:  | V: #VALUE!
DJ15  | t=e          | F:  | V: #VALUE!
DK15  | t=e          | F:  | V: #VALUE!
DL15  | t=e          | F:  | V: #VALUE!
DM15  | t=e          | F:  | V: #VALUE!
DO15  | t=str        | F:  | V: n/a
DP15  | t=           | F:  | V: 5
DQ15  | t=e          | F:  | V: #VALUE!
DR15  | t=e          | F:  | V: #VALUE!
DS15  | t=e          | F:  | V: #VALUE!
DT15  | t=e          | F:  | V: #VALUE!
DU15  | t=e          | F:  | V: #VALUE!
DV15  | t=e          | F:  | V: #VALUE!
DW15  | t=e          | F:  | V: #VALUE!
DX15  | t=e          | F:  | V: #VALUE!
DY15  | t=e          | F:  | V: #VALUE!
DZ15  | t=e          | F:  | V: #VALUE!
EA15  | t=e          | F:  | V: #VALUE!
EB15  | t=e          | F:  | V: #VALUE!
B16   | t=s          | F:  | V: Supply : Exhaust Ratio
D16   | t=str        | F: IF(D14*D15>0,D14/D15,"-") | V: -
F16   | t=str        | F: IF(D16="-","",IF(D16>1.5,"Ratio > 1.5 - Out of Range",IF(D16<0.7,"Ratio < 0.7 - Out of Range",""))) | V: 
M16   | t=s          | F:  | V: QL
N16   | t=s          | F:  | V: =
O16   | t=str        | F: IF(OR(M15="n/a",O15="n/a"),"n/a",M15-O15) | V: n/a
P16   | t=s          | F:  | V: kW
V16   | t=s          | F:  | V: to,2 wb
W16   | t=s          | F:  | V: =
X16   | t=str        | F: IF(X14="n/a","n/a",CG8) | V: n/a
Y16   | t=s          | F:  | V: oC
Z16   | t=str        | F: IF(X16="n/a","","Supply moisture content unchanged") | V: 
BH16  | t=           | F:  | V: -37
BI16  | t=           | F:  | V: 100
BJ16  | t=           | F:  | V: 236.14999999999998
BK16  | t=           | F:  | V: -34.656487888950146
BL16  | t=           | F:  | V: 37.908987526892211
BM16  | t=           | F:  | V: 2.5854887068033929E-2
BN16  | t=           | F:  | V: 2.5854887068033929E-2
BO16  | t=           | F:  | V: 1.5874983585150506E-4
BP16  | t=           | F:  | V: 1
BQ16  | t=           | F:  | V: 0.66929158445313253
BR16  | t=           | F:  | V: -36.83556876832273
BS16  | t=           | F:  | V: -41.095359555074864
BT16  | t=           | F:  | V: 1.5874983585150506E-4
BV16  | t=str        | F:  | V: n/a
BW16  | t=           | F:  | V: 6
BX16  | t=e          | F:  | V: #VALUE!
BY16  | t=e          | F:  | V: #VALUE!
BZ16  | t=e          | F:  | V: #VALUE!
CA16  | t=e          | F:  | V: #VALUE!
CB16  | t=e          | F:  | V: #VALUE!
CC16  | t=e          | F:  | V: #VALUE!
CD16  | t=e          | F:  | V: #VALUE!
CE16  | t=e          | F:  | V: #VALUE!
CF16  | t=e          | F:  | V: #VALUE!
CG16  | t=e          | F:  | V: #VALUE!
CH16  | t=e          | F:  | V: #VALUE!
CI16  | t=e          | F:  | V: #VALUE!
CK16  | t=str        | F:  | V: n/a
CL16  | t=           | F:  | V: 6
CM16  | t=e          | F:  | V: #VALUE!
CN16  | t=e          | F:  | V: #VALUE!
CO16  | t=e          | F:  | V: #VALUE!
CP16  | t=e          | F:  | V: #VALUE!
CQ16  | t=e          | F:  | V: #VALUE!
CR16  | t=e          | F:  | V: #VALUE!
CS16  | t=e          | F:  | V: #VALUE!
CT16  | t=e          | F:  | V: #VALUE!
CU16  | t=e          | F:  | V: #VALUE!
CV16  | t=e          | F:  | V: #VALUE!
CW16  | t=e          | F:  | V: #VALUE!
CX16  | t=e          | F:  | V: #VALUE!
CZ16  | t=str        | F:  | V: n/a
DA16  | t=           | F:  | V: 6
DB16  | t=e          | F:  | V: #VALUE!
DC16  | t=e          | F:  | V: #VALUE!
DD16  | t=e          | F:  | V: #VALUE!
DE16  | t=e          | F:  | V: #VALUE!
DF16  | t=e          | F:  | V: #VALUE!
DG16  | t=e          | F:  | V: #VALUE!
DH16  | t=e          | F:  | V: #VALUE!
DI16  | t=e          | F:  | V: #VALUE!
DJ16  | t=e          | F:  | V: #VALUE!
DK16  | t=e          | F:  | V: #VALUE!
DL16  | t=e          | F:  | V: #VALUE!
DM16  | t=e          | F:  | V: #VALUE!
DO16  | t=str        | F:  | V: n/a
DP16  | t=           | F:  | V: 6
DQ16  | t=e          | F:  | V: #VALUE!
DR16  | t=e          | F:  | V: #VALUE!
DS16  | t=e          | F:  | V: #VALUE!
DT16  | t=e          | F:  | V: #VALUE!
DU16  | t=e          | F:  | V: #VALUE!
DV16  | t=e          | F:  | V: #VALUE!
DW16  | t=e          | F:  | V: #VALUE!
DX16  | t=e          | F:  | V: #VALUE!
DY16  | t=e          | F:  | V: #VALUE!
DZ16  | t=e          | F:  | V: #VALUE!
EA16  | t=e          | F:  | V: #VALUE!
EB16  | t=e          | F:  | V: #VALUE!
B17   | t=s          | F:  | V: Thermal Wheel Recovery Efficiency
BH17  | t=           | F:  | V: -36.5
BI17  | t=           | F:  | V: 100
BJ17  | t=           | F:  | V: 236.64999999999998
BK17  | t=           | F:  | V: -34.628913660786722
BL17  | t=           | F:  | V: 37.931494349300806
BM17  | t=           | F:  | V: 2.7182698558675673E-2
BN17  | t=           | F:  | V: 2.7182698558675673E-2
BO17  | t=           | F:  | V: 1.6690482875078227E-4
BP17  | t=           | F:  | V: 1
