SHEET: Coil

B2    | t=s          | F:  | V: Select System
DX9   | t=           | F: 6.819*(IF(DV9=0,DX5,DV9)/DP2)^1.852/(DP9/1000)^1.167*1000*9.81 | V: 2575.6720486109321
DY9   | t=           | F: IF(DX9<=DW5,IF(DW9<=IF(DV9=0,DX5,DV9),DW9,(DX9/1000/9.81*(DP9/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW9<=IF(DV9=0,DX5,DV9),DW9,"Check")) | V: 0.78296962973945827
EJ9   | t=s          | F:  | V: RH
EK9   | t=s          | F:  | V: h(kJ/kg)
EL9   | t=s          | F:  | V: Dew pt.
EM9   | t=s          | F:  | V: w(kg/kg)
B10   | t=s          | F:  | V: Room
(Design)
C10   | t=s          | F:  | V: Summer
D10   | t=           | F:  | V: 35
F10   | t=           | F:  | V: 60
G10   | t=           | F: IF(COUNTA(D10,E10,F10)=2,DL10,"-") | V: 28.165000061686133
H10   | t=           | F: IF(COUNTA(D10,E10,F10)=2,DJ10,"-") | V: 2.1442276230999282E-2
I10   | t=           | F: IF(COUNTA(D10,E10,F10)=2,DH10,"-") | V: 90.191748654622586
J10   | t=           | F: IF(COUNTA(D10,E10,F10)=2,DI10,"-") | V: 26.063434345446495
K10   | t=str        | F: IF(COUNTA(D10,E10,F10)=2,DG10,"-") | V: -
N10   | t=s          | F:  | V: hm =
O10   | t=e          | F: IF(COUNTA(D8,D10,C31,C32)<4,"n/a",(O9*P9+R9*S9)/M9) | V: #VALUE!
P10   | t=s          | F:  | V: kJ/kg
V10   | t=s          | F:  | V: =
W10   | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
X10   | t=           | F: 1.02*F4 | V: 1.224
Y10   | t=s          | F:  | V: x (
Z10   | t=           | F: IF(D8*D10*C31=0,"n/a",D10) | V: 35
AA10  | t=           | F: IF(D10*C31*D22=0,"n/a )",IF(B20=TRUE,D23,D22)) | V: 13
AD10  | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
AE10  | t=s          | F:  | V: tm =
AF10  | t=str        | F: IF(AND(C31=0,C32=0),"n/a",C35) | V: n/a
AG10  | t=           | F: IF(D11>0,D11,"n/a") | V: 20
AH10  | t=s          | F:  | V: +
AI10  | t=           | F: IF(AND(C31=0,C32=0),"n/a",C32) | V: 2.4860000000000002
AJ10  | t=           | F: IF(H9="-","n/a",IF(C20=FALSE,D9,IF(AND(BU45=1,C20=TRUE,D24>D9),D24,"n/a"))) | V: 7
AL10  | t=s          | F:  | V: Heating Steam Coil
AT10  | t=s          | F:  | V: Qsc
AU10  | t=s          | F:  | V: =
AV10  | t=s          | F:  | V: Vo
AW10  | t=s          | F:  | V: xρ xC
AX10  | t=s          | F:  | V: x (
AY10  | t=s          | F:  | V: to -
AZ10  | t=s          | F:  | V: ts)
BB10  | t=s          | F:  | V: Heating Steam Coil
BJ10  | t=e          | F:  | V: #VALUE!
BK10  | t=           | F:  | V: 50
BL10  | t=           | F:  | V: 5.1994972269692425
BN10  | t=str        | F:  | V: 
BO10  | t=           | F:  | V: 50
BP10  | t=           | F:  | V: 5.1994972269692425
BR10  | t=str        | F:  | V: 
BS10  | t=           | F:  | V: 50
BT10  | t=           | F:  | V: 5.1994972269692425
BV10  | t=e          | F:  | V: #VALUE!
BW10  | t=           | F:  | V: 50
BX10  | t=           | F:  | V: 5.1994972269692425
BZ10  | t=str        | F:  | V: 
CA10  | t=           | F:  | V: 50
CB10  | t=           | F:  | V: 5.1994972269692425
CD10  | t=str        | F:  | V: 
CE10  | t=           | F:  | V: 50
CF10  | t=           | F:  | V: 5.1994972269692425
CH10  | t=str        | F:  | V: 
CI10  | t=           | F:  | V: 50
CJ10  | t=           | F:  | V: 5.1994972269692425
CL10  | t=           | F: D10 | V: 35
CM10  | t=           | F: E10 | V: 0
CN10  | t=           | F: F10 | V: 60
CO10  | t=           | F: 273.15+CM10 | V: 273.14999999999998
CP10  | t=           | F: -5800.2206/CO10+1.3914993-0.048640239*CO10 | V: -33.129143945141777
CQ10  | t=           | F: 0.000041764768*POWER(CO10,2)-0.000000014452093*POWER(CO10,3)+6.5459673*LN(CO10) | V: 39.544589235539483
CR10  | t=           | F: EXP(CP10+CQ10)/1000 | V: 0.61121286745119141
CS10  | t=           | F: 0.62198*(CR10/($F$3-CR10)) | V: 3.7746786226692361E-3
CT10  | t=           | F: 273.15+CL10 | V: 308.14999999999998
CU10  | t=           | F: -5800.2206/CT10+1.3914993-0.048640239*CT10 | V: -32.419708504591846
CV10  | t=           | F: 0.000041764768*POWER(CT10,2)-0.000000014452093*POWER(CT10,3)+6.5459673*LN(CT10) | V: 41.055185841028681
CW10  | t=           | F: EXP(CU10+CV10)/1000 | V: 5.62781944654024
CX10  | t=           | F: 0.62198*(CW10/($F$3-CW10)) | V: 3.6577787549379875E-2
CY10  | t=           | F: DE10/CX10 | V: -0.27251332822207597
CZ10  | t=           | F: $F$3*DE10/(0.62198+DE10) | V: -1.6502958567731563
DA10  | t=           | F: (0.2871*(CL10+273.15)*(1+1.6078*DE10))/$F$3 | V: 0.85913651664335366
DB10  | t=           | F: IF(CL10+CM10<>0,CY10/(1-(1-CY10)*(CW10/$F$3))*100,0) | V: -29.32389484861126
DC10  | t=           | F: IF(CL10+CM10<>0,1.006*CL10+DE10*(2501+1.805*CL10),0) | V: 9.6504712352957611
DD10  | t=e          | F: IF(CL10+CM10<>0,(6.54+14.526*LN(CZ10)+0.7389*POWER(LN(CZ10),2)+0.09486*POWER(LN(CZ10),3)+0.4569*POWER(CZ10,0.1984)),0) | V: #NUM!
DE10  | t=           | F: IF(CL10+CM10<>0,(((2501-2.381*CM10)*CS10-(CL10-CM10))/(2501+1.805*CL10-4.186*CM10)),0) | V: -9.967934624081522E-3
DF10  | t=           | F: IF(CL10+CM10<>0,1/DA10,0) | V: 1.1639593715641374
DG10  | t=str        | F: IF(COUNTA(F10)=1,"-",DB10) | V: -
DH10  | t=           | F: IF($CN10=0,DC10,DC11) | V: 90.191748654622586
DI10  | t=           | F: IF($CN10=0,DD10,DD11) | V: 26.063434345446495
DJ10  | t=           | F: IF($CN10=0,DE10,DE11) | V: 2.1442276230999282E-2
DK10  | t=           | F: IF($CN10=0,DF10,DF11) | V: 1.1071368184380845
DL10  | t=           | F: IF(CN10>0,'Coil Support'!W32,"-") | V: 28.165000061686133
DN10  | t=           | F:  | V: 32
DO10  | t=           | F:  | V: 42.5
DP10  | t=           | F:  | V: 36.1
DQ10  | t=           | F:  | V: 3.2
DR10  | t=           | F:  | V: 0.95347959590942388
DS10  | t=           | F:  | V: 0.93155203429223377
DT10  | t=           | F: ROUND(6.819*(DS10/DP2)^1.852/(DP10/1000)^1.167*1000*9.81,0) | V: 300
DW10  | t=           | F: (IF(DU10=0,DW5,DU10)/1000/9.81*(DP10/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 0.93155203429223377
DX10  | t=           | F: 6.819*(IF(DV10=0,DX5,DV10)/DP2)^1.852/(DP10/1000)^1.167*1000*9.81 | V: 1866.9580826545944
DY10  | t=           | F: IF(DX10<=DW5,IF(DW10<=IF(DV10=0,DX5,DV10),DW10,(DX10/1000/9.81*(DP10/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW10<=IF(DV10=0,DX5,DV10),DW10,"Check")) | V: 0.93155203429223377
EA10  | t=           | F: $W$20 | V: 24.000633322175549
EB10  | t=           | F:  | V: 1
EC10  | t=           | F: 273.15+EA10 | V: 297.15063332217551
ED10  | t=           | F: -5800.2206/EC10+1.3914993-0.048640239*EC10 | V: -32.581440875774611
EE10  | t=           | F: 0.000041764768*POWER(EC10,2)-0.000000014452093*POWER(EC10,3)+6.5459673*LN(EC10) | V: 40.582876513413943
EF10  | t=           | F: EXP(ED10+EE10)/1000 | V: 2.9852406359596202
EG10  | t=           | F: EB10/100*EF10 | V: 2.9852406359596202E-2
EH10  | t=           | F: 0.62198*(EF10/($F$3-EF10)) | V: 1.8881070919450717E-2
EI10  | t=           | F: EM10/EH10 | V: 9.7082399009421495E-3
EJ10  | t=           | F: IF(EA10+EB10>0,EB10,0) | V: 1
EK10  | t=           | F: IF(EA10+EB10>0,(1.006*EA10+EM10*(2501+1.805*EA10)),0) | V: 24.611016189967774
EL10  | t=           | F: IF(EA10+EB10>0,(6.54+14.526*LN(EG10)+0.7389*POWER(LN(EG10),2)+0.09486*POWER(LN(EG10),3)+0.4569*POWER(EG10,0.1984)),0) | V: -39.236514285051655
EM10  | t=           | F: IF(EA10+EB10>0,0.62198*(EG10/($F$3-EG10)),0) | V: 1.8330196607272992E-4
C11   | t=s          | F:  | V: Winter
D11   | t=           | F:  | V: 20
G11   | t=str        | F: IF(COUNTA(D11,E11,F11)=2,DL13,"-") | V: -
H11   | t=str        | F: IF(COUNTA(D11,E11,F11)=2,DJ13,"-") | V: -
I11   | t=str        | F: IF(COUNTA(D11,E11,F11)=2,DH13,"-") | V: -
J11   | t=str        | F: IF(COUNTA(D11,E11,F11)=2,DI13,"-") | V: -
K11   | t=str        | F: IF(COUNTA(D11,E11,F11)=2,DG13,"-") | V: -
M11   | t=s          | F:  | V: Vs
N11   | t=s          | F:  | V: wm =
O11   | t=s          | F:  | V: Vr
P11   | t=s          | F:  | V: wr
Q11   | t=s          | F:  | V: +
R11   | t=s          | F:  | V: Vo
S11   | t=s          | F:  | V: wo
V11   | t=s          | F:  | V: =
W11   | t=           | F: IF(D8*D10*C31=0,"n/a",W10*X10*(Z10-AA10)) | V: 223.98710399999999
X11   | t=s          | F:  | V: kW
AE11  | t=s          | F:  | V: tm =
AF11  | t=e          | F: IF(OR(AJ10="n/a",AF7="n/a"),"n/a",(AF10*AG10+AI10*AJ10)/AD10) | V: #VALUE!
AG11  | t=s          | F:  | V: oC
AH11  | t=s          | F:  | V: Dry Bulb
AL11  | t=s          | F:  | V: Ss2
AM11  | t=s          | F:  | V: =
AN11  | t=s          | F:  | V: Qcoil /
AO11  | t=s          | F:  | V: hfg
AU11  | t=s          | F:  | V: =
AV11  | t=           | F: IF(C32>0,C32,"n/a") | V: 2.4860000000000002
AW11  | t=           | F: 1.02*F4 | V: 1.224
AX11  | t=s          | F:  | V: x (
AY11  | t=           | F: IF(D8*C32=0,"n/a",D8) | V: 35
AZ11  | t=           | F: IF(D22*C32=0,"n/a",D22) | V: 13
BB11  | t=s          | F:  | V: Ss2
BC11  | t=s          | F:  | V: =
BD11  | t=s          | F:  | V: Qcoil /
BE11  | t=s          | F:  | V: hfg
BJ11  | t=e          | F:  | V: #VALUE!
BK11  | t=           | F:  | V: 65
BL11  | t=           | F:  | V: 7.9360553021882252
BN11  | t=str        | F:  | V: 
BO11  | t=           | F:  | V: 65
BP11  | t=           | F:  | V: 7.9360553021882252
BR11  | t=str        | F:  | V: 
BS11  | t=           | F:  | V: 65
BT11  | t=           | F:  | V: 7.9360553021882252
BV11  | t=e          | F:  | V: #VALUE!
BW11  | t=           | F:  | V: 65
BX11  | t=           | F:  | V: 7.9360553021882252
BZ11  | t=str        | F:  | V: 
CA11  | t=           | F:  | V: 65
CB11  | t=           | F:  | V: 7.9360553021882252
CD11  | t=str        | F:  | V: 
CE11  | t=           | F:  | V: 65
CF11  | t=           | F:  | V: 7.9360553021882252
CH11  | t=str        | F:  | V: 
CI11  | t=           | F:  | V: 65
CJ11  | t=           | F:  | V: 7.9360553021882252
CO11  | t=           | F: 273.15+CL10 | V: 308.14999999999998
CP11  | t=           | F: -5800.2206/CO11+1.3914993-0.048640239*CO11 | V: -32.419708504591846
CQ11  | t=           | F: 0.000041764768*POWER(CO11,2)-0.000000014452093*POWER(CO11,3)+6.5459673*LN(CO11) | V: 41.055185841028681
CR11  | t=           | F: EXP(CP11+CQ11)/1000 | V: 5.62781944654024
CS11  | t=           | F: CN10/100*CR11 | V: 3.3766916679241441
CT11  | t=           | F: 0.62198*(CR11/($F$3-CR11)) | V: 3.6577787549379875E-2
CU11  | t=           | F: DE11/CT11 | V: 0.58621031143702418
CV11  | t=           | F: 0.2871*(CL10+273.15)*(1+1.6078*DE11)/$F$3 | V: 0.90323073295563416
DB11  | t=           | F: IF(CL10+CN10>0,CN10,0) | V: 60
DC11  | t=           | F: IF(CL10+CN10>0,(1.006*CL10+DE11*(2501+1.805*CL10)),0) | V: 90.191748654622586
DD11  | t=           | F: IF(CL10+CN10>0,(6.54+14.526*LN(CS11)+0.7389*POWER(LN(CS11),2)+0.09486*POWER(LN(CS11),3)+0.4569*POWER(CS11,0.1984)),0) | V: 26.063434345446495
DE11  | t=           | F: IF(CL10+CN10>0,0.62198*(CS11/($F$3-CS11)),0) | V: 2.1442276230999282E-2
DF11  | t=           | F: IF(CL10+CN10>0,1/CV11,0) | V: 1.1071368184380845
DN11  | t=           | F:  | V: 40
DO11  | t=           | F:  | V: 48.4
DP11  | t=           | F:  | V: 42
DQ11  | t=           | F:  | V: 3.2
DR11  | t=           | F:  | V: 1.4197818368377952
DS11  | t=           | F:  | V: 1.0247859294549928
DT11  | t=           | F: ROUND(6.819*(DS11/DP2)^1.852/(DP11/1000)^1.167*1000*9.81,0) | V: 300
DW11  | t=           | F: (IF(DU11=0,DW5,DU11)/1000/9.81*(DP11/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 1.0247859294549928
DX11  | t=           | F: 6.819*(IF(DV11=0,DX5,DV11)/DP2)^1.852/(DP11/1000)^1.167*1000*9.81 | V: 1564.6368336849289
DY11  | t=           | F: IF(DX11<=DW5,IF(DW11<=IF(DV11=0,DX5,DV11),DW11,(DX11/1000/9.81*(DP11/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW11<=IF(DV11=0,DX5,DV11),DW11,"Check")) | V: 1.0247859294549928
EA11  | t=           | F: $W$20 | V: 24.000633322175549
EB11  | t=           | F:  | V: 2
EC11  | t=           | F:  | V: 297.15063332217551
ED11  | t=           | F:  | V: -32.581440875774611
EE11  | t=           | F:  | V: 40.582876513413943
EF11  | t=           | F:  | V: 2.9852406359596202
EG11  | t=           | F:  | V: 5.9704812719192403E-2
EH11  | t=           | F: 0.62198*(EF11/($F$3-EF11)) | V: 1.8881070919450717E-2
EI11  | t=           | F:  | V: 1.942220366457632E-2
EJ11  | t=           | F:  | V: 2
EK11  | t=           | F:  | V: 25.077670229374224
EL11  | t=           | F:  | V: -30.392476599842183
EM11  | t=           | F:  | V: 3.6671200480288107E-4
M12   | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
N12   | t=s          | F:  | V: wm =
O12   | t=str        | F: IF(AND(C31=0,C32=0),"n/a",C35) | V: n/a
P12   | t=           | F: IF(H10>0,H10,"n/a") | V: 2.1442276230999282E-2
Q12   | t=s          | F:  | V: +
R12   | t=           | F: IF(COUNTA(C31,C32)<2,"n/a",C32) | V: 2.4860000000000002
S12   | t=           | F: IF(H8>0,H8,"n/a") | V: 2.1131965752076085E-2
U12   | t=s          | F:  | V: Available Space Latent Load from AHU
AD12  | t=s          | F:  | V: Vs
AE12  | t=s          | F:  | V: wm =
AF12  | t=s          | F:  | V: Vr
AG12  | t=s          | F:  | V: wr
AH12  | t=s          | F:  | V: +
AI12  | t=s          | F:  | V: Vo
AJ12  | t=str        | F: IF(C20=FALSE,"wo","wpre") | V: wo
AM12  | t=s          | F:  | V: =
AN12  | t=str        | F: IF(D20=TRUE,IF(AF29="n/a","n/a/",ABS(-AF29)),"n/a /") | V: n/a /
AO12  | t=str        | F: IF(OR(C42=0,D20=FALSE),"n/a",CG56) | V: n/a
AU12  | t=s          | F:  | V: =
AV12  | t=           | F: IF(OR(I8="-",C32=0),"n/a",AV11*AW11*(AY11-AZ11)) | V: 66.943008000000006
AW12  | t=s          | F:  | V: kW
AY12  | t=           | F: IF(AV8="n/a","n/a",AV12/AV8) | V: 0.41591032742366085
BC12  | t=s          | F:  | V: =
BD12  | t=str        | F: IF(D20=TRUE,IF(AV34="n/a","n/a /",ABS(AV34)),"n/a /") | V: n/a /
BE12  | t=str        | F: IF(OR(C42=0,D20=FALSE),"n/a",CG56) | V: n/a
BJ12  | t=e          | F:  | V: #VALUE!
BK12  | t=           | F:  | V: 80
BL12  | t=           | F:  | V: 15.846842730490339
BN12  | t=str        | F:  | V: 
BO12  | t=           | F:  | V: 80
BP12  | t=           | F:  | V: 15.846842730490339
BR12  | t=str        | F:  | V: 
BS12  | t=           | F:  | V: 80
BT12  | t=           | F:  | V: 15.846842730490339
BV12  | t=e          | F:  | V: #VALUE!
BW12  | t=           | F:  | V: 80
BX12  | t=           | F:  | V: 15.846842730490339
BZ12  | t=str        | F:  | V: 
CA12  | t=           | F:  | V: 80
CB12  | t=           | F:  | V: 15.846842730490339
CD12  | t=str        | F:  | V: 
CE12  | t=           | F:  | V: 80
CF12  | t=           | F:  | V: 15.846842730490339
CH12  | t=str        | F:  | V: 
CI12  | t=           | F:  | V: 80
CJ12  | t=           | F:  | V: 15.846842730490339
DN12  | t=           | F:  | V: 50
DO12  | t=           | F:  | V: 60.3
DP12  | t=           | F:  | V: 53.099999999999994
DQ12  | t=           | F:  | V: 3.6
DR12  | t=           | F:  | V: 2.63079962184373
DS12  | t=           | F:  | V: 1.1879792286187627
DT12  | t=           | F: ROUND(6.819*(DS12/DP2)^1.852/(DP12/1000)^1.167*1000*9.81,0) | V: 300
DW12  | t=           | F: (IF(DU12=0,DW5,DU12)/1000/9.81*(DP12/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 1.1879792286187627
DX12  | t=           | F: 6.819*(IF(DV12=0,DX5,DV12)/DP2)^1.852/(DP12/1000)^1.167*1000*9.81 | V: 1190.0361813787081
DY12  | t=           | F: IF(DX12<=DW5,IF(DW12<=IF(DV12=0,DX5,DV12),DW12,(DX12/1000/9.81*(DP12/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW12<=IF(DV12=0,DX5,DV12),DW12,"Check")) | V: 1.1879792286187627
EA12  | t=           | F:  | V: 24.000633322175549
EB12  | t=           | F:  | V: 3
EC12  | t=           | F:  | V: 297.15063332217551
ED12  | t=           | F:  | V: -32.581440875774611
EE12  | t=           | F:  | V: 40.582876513413943
EF12  | t=           | F:  | V: 2.9852406359596202
EG12  | t=           | F:  | V: 8.9557219078788608E-2
EH12  | t=           | F:  | V: 1.8881070919450717E-2
EI12  | t=           | F:  | V: 2.9141896354477188E-2
EJ12  | t=           | F:  | V: 3
EK12  | t=           | F:  | V: 25.544599483579578
EL12  | t=           | F:  | V: -25.257080597666391
EM12  | t=           | F:  | V: 5.5023021179616608E-4
B13   | t=s          | F:  | V: Calculated Space Load
N13   | t=s          | F:  | V: wm =
O13   | t=e          | F: IF(COUNTA(D8,D10,C31,C32)<4,"n/a",(O12*P12+R12*S12)/M12) | V: #VALUE!
P13   | t=s          | F:  | V: kg/kg dry air
U13   | t=s          | F:  | V: QL,space
V13   | t=s          | F:  | V: =
W13   | t=s          | F:  | V: Vs
X13   | t=s          | F:  | V: xρ
Y13   | t=s          | F:  | V: x (
Z13   | t=s          | F:  | V: wr -
AA13  | t=str        | F: IF(B20=FALSE,"ws1)",IF(B20=TRUE,"ws2)","n/a )")) | V: ws1)
AB13  | t=s          | F:  | V: x hfg
AD13  | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
AE13  | t=s          | F:  | V: wm =
AF13  | t=str        | F: IF(AND(C31=0,C32=0),"n/a",C35) | V: n/a
AG13  | t=str        | F: IF(H11>0,H11,"n/a") | V: -
AH13  | t=s          | F:  | V: +
AI13  | t=           | F: IF(AND(C31=0,C32=0),"n/a",C32) | V: 2.4860000000000002
AJ13  | t=           | F: IF(H9="-","n/a",H9) | V: 2.4699676060335892E-3
AM13  | t=s          | F:  | V: =
AN13  | t=e          | F: IF(OR(AN12="n/a /",AF29="n/a",AO12="n/a"),"n/a",AN12/AO12) | V: #VALUE!
AO13  | t=s          | F:  | V: kg/s
BC13  | t=s          | F:  | V: =
BD13  | t=str        | F: IF(OR(BD12="n/a /",AV34="n/a",BE12="n/a"),"n/a",BD12/BE12) | V: n/a
BE13  | t=s          | F:  | V: kg/s
BJ13  | t=e          | F:  | V: #VALUE!
BK13  | t=           | F:  | V: 100
BL13  | t=           | F:  | V: 27.525242248838314
BN13  | t=str        | F:  | V: 
BO13  | t=           | F:  | V: 100
BP13  | t=           | F:  | V: 27.525242248838314
BR13  | t=str        | F:  | V: 
BS13  | t=           | F:  | V: 100
BT13  | t=           | F:  | V: 27.525242248838314
BV13  | t=e          | F:  | V: #VALUE!
BW13  | t=           | F:  | V: 100
BX13  | t=           | F:  | V: 27.525242248838314
BZ13  | t=str        | F:  | V: 
CA13  | t=           | F:  | V: 100
CB13  | t=           | F:  | V: 27.525242248838314
CD13  | t=str        | F:  | V: 
CE13  | t=           | F:  | V: 100
CF13  | t=           | F:  | V: 27.525242248838314
CH13  | t=str        | F:  | V: 
CI13  | t=           | F:  | V: 100
CJ13  | t=           | F:  | V: 27.525242248838314
CL13  | t=           | F: D11 | V: 20
CM13  | t=           | F: E11 | V: 0
CN13  | t=           | F: F11 | V: 0
CO13  | t=           | F: 273.15+CM13 | V: 273.14999999999998
CP13  | t=           | F: -5800.2206/CO13+1.3914993-0.048640239*CO13 | V: -33.129143945141777
CQ13  | t=           | F: 0.000041764768*POWER(CO13,2)-0.000000014452093*POWER(CO13,3)+6.5459673*LN(CO13) | V: 39.544589235539483
CR13  | t=           | F: EXP(CP13+CQ13)/1000 | V: 0.61121286745119141
CS13  | t=           | F: 0.62198*(CR13/($F$3-CR13)) | V: 3.7746786226692361E-3
CT13  | t=           | F: 273.15+CL13 | V: 293.14999999999998
CU13  | t=           | F: -5800.2206/CT13+1.3914993-0.048640239*CT13 | V: -32.653232234451565
CV13  | t=           | F: 0.000041764768*POWER(CT13,2)-0.000000014452093*POWER(CT13,3)+6.5459673*LN(CT13) | V: 40.410627072791328
CW13  | t=           | F: EXP(CU13+CV13)/1000 | V: 2.3388037000739814
CX13  | t=           | F: 0.62198*(CW13/($F$3-CW13)) | V: 1.4695878614876144E-2
CY13  | t=           | F: DE13/CX13 | V: -0.28321183383756154
CZ13  | t=           | F: $F$3*DE13/(0.62198+DE13) | V: -0.6825949018270786
DA13  | t=           | F: (0.2871*(CL13+273.15)*(1+1.6078*DE13))/$F$3 | V: 0.82506948680238168
DB13  | t=           | F: IF(CL13+CM13<>0,CY13/(1-(1-CY13)*(CW13/$F$3))*100,0) | V: -29.185643147626568
DC13  | t=           | F: IF(CL13+CM13<>0,1.006*CL13+DE13*(2501+1.805*CL13),0) | V: 9.5604712352957613
DD13  | t=e          | F: IF(CL13+CM13<>0,(6.54+14.526*LN(CZ13)+0.7389*POWER(LN(CZ13),2)+0.09486*POWER(LN(CZ13),3)+0.4569*POWER(CZ13,0.1984)),0) | V: #NUM!
DE13  | t=           | F: IF(CL13+CM13<>0,(((2501-2.381*CM13)*CS13-(CL13-CM13))/(2501+1.805*CL13-4.186*CM13)),0) | V: -4.1620467323732766E-3
DF13  | t=           | F: IF(CL13+CM13<>0,1/DA13,0) | V: 1.2120191280804415
DG13  | t=           | F: IF(COUNTA(F11)=1,"-",DB13) | V: -29.185643147626568
DH13  | t=           | F: IF($CN13=0,DC13,DC14) | V: 9.5604712352957613
DI13  | t=e          | F: IF($CN13=0,DD13,DD14) | V: #NUM!
DJ13  | t=           | F: IF($CN13=0,DE13,DE14) | V: -4.1620467323732766E-3
DK13  | t=           | F: IF($CN13=0,DF13,DF14) | V: 1.2120191280804415
DL13  | t=str        | F: IF(CN13>0,'Coil Support'!AH32,"-") | V: -
DN13  | t=           | F:  | V: 65
DO13  | t=           | F:  | V: 76
DP13  | t=           | F:  | V: 68.8
DQ13  | t=           | F:  | V: 3.6
DR13  | t=           | F:  | V: 5.1994972269692425
DS13  | t=           | F:  | V: 1.398603443186786
DT13  | t=           | F: ROUND(6.819*(DS13/DP2)^1.852/(DP13/1000)^1.167*1000*9.81,0) | V: 300
DW13  | t=           | F: (IF(DU13=0,DW5,DU13)/1000/9.81*(DP13/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 1.398603443186786
DX13  | t=           | F: 6.819*(IF(DV13=0,DX5,DV13)/DP2)^1.852/(DP13/1000)^1.167*1000*9.81 | V: 879.58894913021436
