SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
AE52  | t=str        | F:  | V: 
AF52  | t=str        | F:  | V: 
AG52  | t=str        | F:  | V: 
AH52  | t=str        | F:  | V: 
AI52  | t=str        | F:  | V: 
AJ52  | t=str        | F:  | V: 
AK52  | t=str        | F:  | V: 
AL52  | t=str        | F:  | V: 
AM52  | t=str        | F:  | V: 
AN52  | t=str        | F:  | V: 
AO52  | t=str        | F:  | V: 
AP52  | t=str        | F:  | V: 
AQ52  | t=str        | F:  | V: 
AR52  | t=str        | F:  | V: 
AS52  | t=str        | F:  | V: 
AT52  | t=str        | F:  | V: 
AU52  | t=str        | F:  | V: 
AV52  | t=str        | F:  | V: 
AW52  | t=str        | F:  | V: 
AX52  | t=str        | F:  | V: 
AY52  | t=str        | F:  | V: 
AZ52  | t=str        | F:  | V: 
BA52  | t=str        | F:  | V: 
BB52  | t=str        | F:  | V: 
BC52  | t=str        | F:  | V: 
BD52  | t=str        | F:  | V: 
BE52  | t=str        | F:  | V: 
BF52  | t=str        | F:  | V: 
BG52  | t=str        | F:  | V: 
BH52  | t=str        | F:  | V: 
BR52  | t=str        | F:  | V: 
BS52  | t=           | F:  | V: 125
BT52  | t=           | F:  | V: 27.525242248838314
BV52  | t=str        | F:  | V: 
BW52  | t=           | F:  | V: 125
BX52  | t=           | F:  | V: 27.525242248838314
BZ52  | t=str        | F:  | V: 
CA52  | t=           | F:  | V: 125
CB52  | t=           | F:  | V: 2462
U53   | t=           | F:  | V: 8
V53   | t=str        | F:  | V: 
W53   | t=str        | F:  | V: 
X53   | t=str        | F:  | V: 
Y53   | t=str        | F:  | V: 
Z53   | t=str        | F:  | V: 
AA53  | t=str        | F:  | V: 
AB53  | t=str        | F:  | V: 
AC53  | t=str        | F:  | V: 
AD53  | t=str        | F:  | V: 
AE53  | t=str        | F:  | V: 
AF53  | t=str        | F:  | V: 
AG53  | t=str        | F:  | V: 
AH53  | t=str        | F:  | V: 
AI53  | t=str        | F:  | V: 
AJ53  | t=str        | F:  | V: 
AK53  | t=str        | F:  | V: 
AL53  | t=str        | F:  | V: 
AM53  | t=str        | F:  | V: 
AN53  | t=str        | F:  | V: 
AO53  | t=str        | F:  | V: 
AP53  | t=str        | F:  | V: 
AQ53  | t=str        | F:  | V: 
AR53  | t=str        | F:  | V: 
AS53  | t=str        | F:  | V: 
AT53  | t=str        | F:  | V: 
AU53  | t=str        | F:  | V: 
AV53  | t=str        | F:  | V: 
AW53  | t=str        | F:  | V: 
AX53  | t=str        | F:  | V: 
AY53  | t=str        | F:  | V: 
AZ53  | t=str        | F:  | V: 
BA53  | t=str        | F:  | V: 
BB53  | t=str        | F:  | V: 
BC53  | t=str        | F:  | V: 
BD53  | t=str        | F:  | V: 
BE53  | t=str        | F:  | V: 
BF53  | t=str        | F:  | V: 
BG53  | t=str        | F:  | V: 
BH53  | t=str        | F:  | V: 
BR53  | t=str        | F:  | V: 
BS53  | t=           | F:  | V: 150
BT53  | t=           | F:  | V: 44.102025373274287
BV53  | t=str        | F:  | V: 
BW53  | t=           | F:  | V: 150
BX53  | t=           | F:  | V: 44.102025373274287
BZ53  | t=str        | F:  | V: 
CA53  | t=           | F:  | V: 150
CB53  | t=           | F:  | V: 3500
U54   | t=           | F:  | V: 10
V54   | t=str        | F:  | V: 
W54   | t=str        | F:  | V: 
X54   | t=str        | F:  | V: 
Y54   | t=str        | F:  | V: 
Z54   | t=str        | F:  | V: 
AA54  | t=str        | F:  | V: 
AB54  | t=str        | F:  | V: 
AC54  | t=str        | F:  | V: 
AD54  | t=str        | F:  | V: 
AE54  | t=str        | F:  | V: 
AF54  | t=str        | F:  | V: 
AG54  | t=str        | F:  | V: 
AH54  | t=str        | F:  | V: 
AI54  | t=str        | F:  | V: 
AJ54  | t=str        | F:  | V: 
AK54  | t=str        | F:  | V: 
AL54  | t=str        | F:  | V: 
AM54  | t=str        | F:  | V: 
AN54  | t=str        | F:  | V: 
AO54  | t=str        | F:  | V: 
AP54  | t=str        | F:  | V: 
AQ54  | t=str        | F:  | V: 
AR54  | t=str        | F:  | V: 
AS54  | t=str        | F:  | V: 
AT54  | t=str        | F:  | V: 
AU54  | t=str        | F:  | V: 
AV54  | t=str        | F:  | V: 
AW54  | t=str        | F:  | V: 
AX54  | t=str        | F:  | V: 
AY54  | t=str        | F:  | V: 
AZ54  | t=str        | F:  | V: 
BA54  | t=str        | F:  | V: 
BB54  | t=str        | F:  | V: 
BC54  | t=str        | F:  | V: 
BD54  | t=str        | F:  | V: 
BE54  | t=str        | F:  | V: 
BF54  | t=str        | F:  | V: 
BG54  | t=str        | F:  | V: 
BH54  | t=str        | F:  | V: 
BR54  | t=str        | F:  | V: 
BS54  | t=           | F:  | V: 200
BT54  | t=           | F:  | V: 83.727862082837063
BV54  | t=str        | F:  | V: 
BW54  | t=           | F:  | V: 200
BX54  | t=           | F:  | V: 83.727862082837063
BZ54  | t=str        | F: IF(OR(CB54=$BP$16,CB54>$BP$16),CB54,"") | V: 
U55   | t=           | F:  | V: 12
V55   | t=str        | F:  | V: 
W55   | t=str        | F:  | V: 
X55   | t=str        | F:  | V: 
Y55   | t=str        | F:  | V: 
Z55   | t=str        | F:  | V: 
AA55  | t=str        | F:  | V: 
AB55  | t=str        | F:  | V: 
AC55  | t=str        | F:  | V: 
AD55  | t=str        | F:  | V: 
AE55  | t=str        | F:  | V: 
AF55  | t=str        | F:  | V: 
AG55  | t=str        | F:  | V: 
AH55  | t=str        | F:  | V: 
AI55  | t=str        | F:  | V: 
AJ55  | t=str        | F:  | V: 
AK55  | t=str        | F:  | V: 
AL55  | t=str        | F:  | V: 
AM55  | t=str        | F:  | V: 
AN55  | t=str        | F:  | V: 
AO55  | t=str        | F:  | V: 
AP55  | t=str        | F:  | V: 
AQ55  | t=str        | F:  | V: 
AR55  | t=str        | F:  | V: 
AS55  | t=str        | F:  | V: 
AT55  | t=str        | F:  | V: 
AU55  | t=str        | F:  | V: 
AV55  | t=str        | F:  | V: 
AW55  | t=str        | F:  | V: 
AX55  | t=str        | F:  | V: 
AY55  | t=str        | F:  | V: 
AZ55  | t=str        | F:  | V: 
BA55  | t=str        | F:  | V: 
BB55  | t=str        | F:  | V: 
BC55  | t=str        | F:  | V: 
BD55  | t=str        | F:  | V: 
BE55  | t=str        | F:  | V: 
BF55  | t=str        | F:  | V: 
BG55  | t=str        | F:  | V: 
BH55  | t=str        | F:  | V: 
BR55  | t=str        | F:  | V: 
BS55  | t=           | F:  | V: 250
BT55  | t=           | F:  | V: 131.50989591265693
BV55  | t=str        | F:  | V: 
BW55  | t=           | F:  | V: 250
BX55  | t=           | F:  | V: 131.50989591265693
U56   | t=           | F:  | V: 14
V56   | t=str        | F:  | V: 
W56   | t=str        | F:  | V: 
X56   | t=str        | F:  | V: 
Y56   | t=str        | F:  | V: 
Z56   | t=str        | F:  | V: 
AA56  | t=str        | F:  | V: 
AB56  | t=str        | F:  | V: 
AC56  | t=str        | F:  | V: 
AD56  | t=str        | F:  | V: 
AE56  | t=str        | F:  | V: 
AF56  | t=str        | F:  | V: 
AG56  | t=str        | F:  | V: 
AH56  | t=str        | F:  | V: 
AI56  | t=str        | F:  | V: 
AJ56  | t=str        | F:  | V: 
AK56  | t=str        | F:  | V: 
AL56  | t=str        | F:  | V: 
AM56  | t=str        | F:  | V: 
AN56  | t=str        | F:  | V: 
AO56  | t=str        | F:  | V: 
AP56  | t=str        | F:  | V: 
AQ56  | t=str        | F:  | V: 
AR56  | t=str        | F:  | V: 
AS56  | t=str        | F:  | V: 
AT56  | t=str        | F:  | V: 
AU56  | t=str        | F:  | V: 
AV56  | t=str        | F:  | V: 
AW56  | t=str        | F:  | V: 
AX56  | t=str        | F:  | V: 
AY56  | t=str        | F:  | V: 
AZ56  | t=str        | F:  | V: 
BA56  | t=str        | F:  | V: 
BB56  | t=str        | F:  | V: 
BC56  | t=str        | F:  | V: 
BD56  | t=str        | F:  | V: 
BE56  | t=str        | F:  | V: 
BF56  | t=str        | F:  | V: 
BG56  | t=str        | F:  | V: 
BH56  | t=str        | F:  | V: 
BR56  | t=str        | F:  | V: 
BS56  | t=           | F:  | V: 300
BT56  | t=           | F:  | V: 188.3268753248438
BV56  | t=str        | F:  | V: 
BW56  | t=           | F:  | V: 300
BX56  | t=           | F:  | V: 188.3268753248438
T57   | t=s          | F:  | V: York
U57   | t=           | F:  | V: 4
V57   | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,V$43=$AA$4),V28,"") | V: 
W57   | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,V$43=$AA$4),W28,"") | V: 
X57   | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,X$43=$AA$4),X28,"") | V: 
Y57   | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,X$43=$AA$4),Y28,"") | V: 
Z57   | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,Z$43=$AA$4),Z28,"") | V: 
AA57  | t=str        | F: IF(AND($W$6=$X$4,V$42=$Z$4,Z$43=$AA$4),AA28,"") | V: 
AB57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AB$43=$AA$4),AB28,"") | V: 
AC57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AB$43=$AA$4),AC28,"") | V: 
AD57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AD$43=$AA$4),AD28,"") | V: 
AE57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AD$43=$AA$4),AE28,"") | V: 
AF57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AF$43=$AA$4),AF28,"") | V: 
AG57  | t=str        | F: IF(AND($W$6=$X$4,AB$42=$Z$4,AF$43=$AA$4),AG28,"") | V: 
AH57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AH$43=$AA$4),AH28,"") | V: 
AI57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AH$43=$AA$4),AI28,"") | V: 
AJ57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AJ28,"") | V: 
AK57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AK28,"") | V: 
AL57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AL$43=$AA$4),AL28,"") | V: 
AM57  | t=str        | F: IF(AND($W$6=$X$4,AH$42=$Z$4,AL$43=$AA$4),AM28,"") | V: 
AN57  | t=str        | F: IF(AND($W$6=$X$4,$AN$42=$Z$4,AN$44=$AA$4,$AN$41=$AD$4),AN28,"") | V: 
AO57  | t=str        | F:  | V: 
AP57  | t=str        | F:  | V: 
AQ57  | t=str        | F: IF(AND($W$6=$X$4,$AQ$42=$Z$4,AQ$44=$AA$4,$AN$41=$AD$4),AQ28,"") | V: 
AR57  | t=str        | F:  | V: 
AS57  | t=str        | F:  | V: 
AT57  | t=str        | F: IF(AND($W$6=$X$4,$AT$42=$Z$4,AT$44=$AA$4,$AN$41=$AD$4),AT28,"") | V: 
AU57  | t=str        | F:  | V: 
AV57  | t=str        | F:  | V: 
AW57  | t=str        | F: IF(AND($W$6=$X$4,$AW$42=$Z$4,AW$44=$AA$4,$AW$41=$AD$4),AW28,"") | V: 
AX57  | t=str        | F:  | V: 
AY57  | t=str        | F:  | V: 
AZ57  | t=str        | F: IF(AND($W$6=$X$4,$AZ$42=$Z$4,AZ$44=$AA$4,$AW$41=$AD$4),AZ28,"") | V: 
BA57  | t=str        | F:  | V: 
BB57  | t=str        | F:  | V: 
BC57  | t=str        | F: IF(AND($W$6=$X$4,$BC$42=$Z$4,BC$44=$AA$4,$AW$41=$AD$4),BC28,"") | V: 
BD57  | t=str        | F:  | V: 
BE57  | t=str        | F:  | V: 
BF57  | t=str        | F: IF($C$11=$W$6,BF28,"") | V: 
BG57  | t=str        | F:  | V: 
BH57  | t=str        | F:  | V: 
BR57  | t=str        | F:  | V: 
BS57  | t=           | F:  | V: 350
BT57  | t=           | F:  | V: 228.8531653017491
BV57  | t=str        | F:  | V: 
BW57  | t=           | F:  | V: 350
BX57  | t=           | F:  | V: 228.8531653017491
U58   | t=           | F:  | V: 6
V58   | t=str        | F:  | V: 
W58   | t=str        | F:  | V: 
X58   | t=str        | F:  | V: 
Y58   | t=str        | F:  | V: 
Z58   | t=str        | F:  | V: 
AA58  | t=str        | F:  | V: 
AB58  | t=str        | F:  | V: 
AC58  | t=str        | F:  | V: 
AD58  | t=str        | F:  | V: 
AE58  | t=str        | F:  | V: 
AF58  | t=str        | F:  | V: 
AG58  | t=str        | F:  | V: 
AH58  | t=str        | F:  | V: 
AI58  | t=str        | F:  | V: 
AJ58  | t=str        | F:  | V: 
AK58  | t=str        | F:  | V: 
AL58  | t=str        | F:  | V: 
AM58  | t=str        | F:  | V: 
AN58  | t=str        | F:  | V: 
AO58  | t=str        | F:  | V: 
AP58  | t=str        | F:  | V: 
AQ58  | t=str        | F:  | V: 
AR58  | t=str        | F:  | V: 
AS58  | t=str        | F:  | V: 
AT58  | t=str        | F:  | V: 
AU58  | t=str        | F:  | V: 
AV58  | t=str        | F:  | V: 
AW58  | t=str        | F:  | V: 
AX58  | t=str        | F:  | V: 
AY58  | t=str        | F:  | V: 
AZ58  | t=str        | F:  | V: 
BA58  | t=str        | F:  | V: 
BB58  | t=str        | F:  | V: 
BC58  | t=str        | F:  | V: 
BD58  | t=str        | F:  | V: 
BE58  | t=str        | F:  | V: 
BF58  | t=str        | F:  | V: 
BG58  | t=str        | F:  | V: 
BH58  | t=str        | F:  | V: 
BR58  | t=str        | F:  | V: 
BS58  | t=           | F:  | V: 400
BT58  | t=           | F:  | V: 299.2605763585949
BV58  | t=str        | F:  | V: 
BW58  | t=           | F:  | V: 400
BX58  | t=           | F:  | V: 299.2605763585949
CA58  | t=s          | F:  | V: Pipe Dia.
mm
CB58  | t=s          | F:  | V: Coil load
U59   | t=           | F:  | V: 8
V59   | t=str        | F:  | V: 
W59   | t=str        | F:  | V: 
X59   | t=str        | F:  | V: 
Y59   | t=str        | F:  | V: 
Z59   | t=str        | F:  | V: 
AA59  | t=str        | F:  | V: 
AB59  | t=str        | F:  | V: 
AC59  | t=str        | F:  | V: 
AD59  | t=str        | F:  | V: 
AE59  | t=str        | F:  | V: 
AF59  | t=str        | F:  | V: 
AG59  | t=str        | F:  | V: 
AH59  | t=str        | F:  | V: 
AI59  | t=str        | F:  | V: 
AJ59  | t=str        | F:  | V: 
AK59  | t=str        | F:  | V: 
AL59  | t=str        | F:  | V: 
AM59  | t=str        | F:  | V: 
AN59  | t=str        | F:  | V: 
AO59  | t=str        | F:  | V: 
AP59  | t=str        | F:  | V: 
AQ59  | t=str        | F:  | V: 
AR59  | t=str        | F:  | V: 
AS59  | t=str        | F:  | V: 
AT59  | t=str        | F:  | V: 
AU59  | t=str        | F:  | V: 
AV59  | t=str        | F:  | V: 
AW59  | t=str        | F:  | V: 
AX59  | t=str        | F:  | V: 
AY59  | t=str        | F:  | V: 
AZ59  | t=str        | F:  | V: 
BA59  | t=str        | F:  | V: 
BB59  | t=str        | F:  | V: 
BC59  | t=str        | F:  | V: 
BD59  | t=str        | F:  | V: 
BE59  | t=str        | F:  | V: 
BF59  | t=str        | F:  | V: 
BG59  | t=str        | F:  | V: 
BH59  | t=str        | F:  | V: 
BR59  | t=str        | F:  | V: 
BS59  | t=           | F:  | V: 450
BT59  | t=           | F:  | V: 381.86255053924776
BV59  | t=str        | F:  | V: 
BW59  | t=           | F:  | V: 450
BX59  | t=           | F:  | V: 381.86255053924776
CB59  | t=s          | F:  | V: kW
CC59  | t=s          | F:  | V: RT
U60   | t=           | F:  | V: 10
V60   | t=str        | F:  | V: 
W60   | t=str        | F:  | V: 
X60   | t=str        | F:  | V: 
Y60   | t=str        | F:  | V: 
Z60   | t=str        | F:  | V: 
AA60  | t=str        | F:  | V: 
AB60  | t=str        | F:  | V: 
AC60  | t=str        | F:  | V: 
AD60  | t=str        | F:  | V: 
AE60  | t=str        | F:  | V: 
AF60  | t=str        | F:  | V: 
AG60  | t=str        | F:  | V: 
AH60  | t=str        | F:  | V: 
AI60  | t=str        | F:  | V: 
AJ60  | t=str        | F:  | V: 
AK60  | t=str        | F:  | V: 
AL60  | t=str        | F:  | V: 
AM60  | t=str        | F:  | V: 
AN60  | t=str        | F:  | V: 
AO60  | t=str        | F:  | V: 
AP60  | t=str        | F:  | V: 
AQ60  | t=str        | F:  | V: 
AR60  | t=str        | F:  | V: 
AS60  | t=str        | F:  | V: 
AT60  | t=str        | F:  | V: 
AU60  | t=str        | F:  | V: 
AV60  | t=str        | F:  | V: 
AW60  | t=str        | F:  | V: 
AX60  | t=str        | F:  | V: 
AY60  | t=str        | F:  | V: 
AZ60  | t=str        | F:  | V: 
BA60  | t=str        | F:  | V: 
BB60  | t=str        | F:  | V: 
BC60  | t=str        | F:  | V: 
BD60  | t=str        | F:  | V: 
BE60  | t=str        | F:  | V: 
BF60  | t=str        | F:  | V: 
BG60  | t=str        | F:  | V: 
BH60  | t=str        | F:  | V: 
BR60  | t=str        | F:  | V: 
BS60  | t=           | F:  | V: 500
BT60  | t=           | F:  | V: 472.20525193871305
BV60  | t=str        | F:  | V: 
BW60  | t=           | F:  | V: 500
BX60  | t=           | F:  | V: 472.20525193871305
CA60  | t=           | F:  | V: 25
CB60  | t=           | F:  | V: 17.600000000000001
CC60  | t=           | F:  | V: 5
U61   | t=           | F:  | V: 12
V61   | t=str        | F:  | V: 
W61   | t=str        | F:  | V: 
X61   | t=str        | F:  | V: 
Y61   | t=str        | F:  | V: 
Z61   | t=str        | F:  | V: 
AA61  | t=str        | F:  | V: 
AB61  | t=str        | F:  | V: 
AC61  | t=str        | F:  | V: 
AD61  | t=str        | F:  | V: 
AE61  | t=str        | F:  | V: 
AF61  | t=str        | F:  | V: 
AG61  | t=str        | F:  | V: 
AH61  | t=str        | F:  | V: 
AI61  | t=str        | F:  | V: 
AJ61  | t=str        | F:  | V: 
AK61  | t=str        | F:  | V: 
AL61  | t=str        | F:  | V: 
AM61  | t=str        | F:  | V: 
AN61  | t=str        | F:  | V: 
AO61  | t=str        | F:  | V: 
AP61  | t=str        | F:  | V: 
AQ61  | t=str        | F:  | V: 
AR61  | t=str        | F:  | V: 
AS61  | t=str        | F:  | V: 
AT61  | t=str        | F:  | V: 
AU61  | t=str        | F:  | V: 
AV61  | t=str        | F:  | V: 
AW61  | t=str        | F:  | V: 
AX61  | t=str        | F:  | V: 
AY61  | t=str        | F:  | V: 
AZ61  | t=str        | F:  | V: 
BA61  | t=str        | F:  | V: 
BB61  | t=str        | F:  | V: 
BC61  | t=str        | F:  | V: 
BD61  | t=str        | F:  | V: 
BE61  | t=str        | F:  | V: 
BF61  | t=str        | F:  | V: 
BG61  | t=str        | F:  | V: 
BH61  | t=str        | F:  | V: 
BR61  | t=str        | F:  | V: 
BS61  | t=           | F:  | V: 550
BT61  | t=           | F:  | V: 575.52791462538266
BV61  | t=str        | F:  | V: 
BW61  | t=           | F:  | V: 550
BX61  | t=           | F:  | V: 575.52791462538266
CA61  | t=           | F:  | V: 32
CB61  | t=           | F:  | V: 101
CC61  | t=           | F:  | V: 28.7
U62   | t=           | F:  | V: 14
V62   | t=str        | F:  | V: 
W62   | t=str        | F:  | V: 
X62   | t=str        | F:  | V: 
Y62   | t=str        | F:  | V: 
Z62   | t=str        | F:  | V: 
AA62  | t=str        | F:  | V: 
AB62  | t=str        | F:  | V: 
AC62  | t=str        | F:  | V: 
AD62  | t=str        | F:  | V: 
AE62  | t=str        | F:  | V: 
AF62  | t=str        | F:  | V: 
AG62  | t=str        | F:  | V: 
AH62  | t=str        | F:  | V: 
AI62  | t=str        | F:  | V: 
AJ62  | t=str        | F:  | V: 
AK62  | t=str        | F:  | V: 
AL62  | t=str        | F:  | V: 
AM62  | t=str        | F:  | V: 
AN62  | t=str        | F:  | V: 
AO62  | t=str        | F:  | V: 
AP62  | t=str        | F:  | V: 
AQ62  | t=str        | F:  | V: 
AR62  | t=str        | F:  | V: 
AS62  | t=str        | F:  | V: 
AT62  | t=str        | F:  | V: 
AU62  | t=str        | F:  | V: 
AV62  | t=str        | F:  | V: 
AW62  | t=str        | F:  | V: 
AX62  | t=str        | F:  | V: 
AY62  | t=str        | F:  | V: 
AZ62  | t=str        | F:  | V: 
BA62  | t=str        | F:  | V: 
BB62  | t=str        | F:  | V: 
BC62  | t=str        | F:  | V: 
BD62  | t=str        | F:  | V: 
BE62  | t=str        | F:  | V: 
BF62  | t=str        | F:  | V: 
BG62  | t=str        | F:  | V: 
BH62  | t=str        | F:  | V: 
BR62  | t=str        | F:  | V: 
BS62  | t=           | F:  | V: 600
BT62  | t=           | F:  | V: 689.0646804270358
BV62  | t=str        | F:  | V: 
BW62  | t=           | F:  | V: 600
BX62  | t=           | F:  | V: 689.0646804270358
CA62  | t=           | F:  | V: 40
CB62  | t=           | F:  | V: 176
CC62  | t=           | F:  | V: 50.1
T63   | t=s          | F:  | V: Carrier
U63   | t=           | F:  | V: 4
V63   | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,V$43=$AA$4),V34,"") | V: 
W63   | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,V$43=$AA$4),W34,"") | V: 
X63   | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,X$43=$AA$4),X34,"") | V: 
Y63   | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,X$43=$AA$4),Y34,"") | V: 
Z63   | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,Z$43=$AA$4),Z34,"") | V: 
AA63  | t=str        | F: IF(AND($W$7=$X$4,V$42=$Z$4,Z$43=$AA$4),AA34,"") | V: 
AB63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AB$43=$AA$4),AB34,"") | V: 
AC63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AB$43=$AA$4),AC34,"") | V: 
AD63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AD$43=$AA$4),AD34,"") | V: 
AE63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AD$43=$AA$4),AE34,"") | V: 
AF63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AF$43=$AA$4),AF34,"") | V: 
AG63  | t=str        | F: IF(AND($W$7=$X$4,AB$42=$Z$4,AF$43=$AA$4),AG34,"") | V: 
AH63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AH$43=$AA$4),AH34,"") | V: 
AI63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AH$43=$AA$4),AI34,"") | V: 
AJ63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AJ34,"") | V: 
AK63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AK34,"") | V: 
AL63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AL$43=$AA$4),AL34,"") | V: 
AM63  | t=str        | F: IF(AND($W$7=$X$4,AH$42=$Z$4,AL$43=$AA$4),AM34,"") | V: 
AN63  | t=str        | F: IF(AND($W$7=$X$4,$AN$42=$Z$4,AN$44=$AA$4,$AN$41=$AD$4),AN34,"") | V: 
AO63  | t=str        | F:  | V: 
AP63  | t=str        | F:  | V: 
AQ63  | t=str        | F: IF(AND($W$7=$X$4,$AQ$42=$Z$4,AQ$44=$AA$4,$AN$41=$AD$4),AQ34,"") | V: 
AR63  | t=str        | F:  | V: 
AS63  | t=str        | F:  | V: 
AT63  | t=str        | F: IF(AND($W$7=$X$4,$AT$42=$Z$4,AT$44=$AA$4,$AN$41=$AD$4),AT34,"") | V: 
AU63  | t=str        | F:  | V: 
AV63  | t=str        | F:  | V: 
AW63  | t=str        | F: IF(AND($W$7=$X$4,$AW$42=$Z$4,AW$44=$AA$4,$AW$41=$AD$4),AW34,"") | V: 
AX63  | t=str        | F:  | V: 
AY63  | t=str        | F:  | V: 
AZ63  | t=str        | F: IF(AND($W$7=$X$4,$AZ$42=$Z$4,AZ$44=$AA$4,$AW$41=$AD$4),AZ34,"") | V: 
BA63  | t=str        | F:  | V: 
BB63  | t=str        | F:  | V: 
BC63  | t=str        | F: IF(AND($W$7=$X$4,$BC$42=$Z$4,BC$44=$AA$4,$AW$41=$AD$4),BC34,"") | V: 
BD63  | t=str        | F:  | V: 
BE63  | t=str        | F:  | V: 
BF63  | t=str        | F: IF($C$11=$W$7,BF34,"") | V: 
BG63  | t=str        | F:  | V: 
BH63  | t=str        | F:  | V: 
BR63  | t=str        | F:  | V: 
BS63  | t=           | F:  | V: 650
BT63  | t=           | F:  | V: 804.24771931898681
BV63  | t=str        | F:  | V: 
BW63  | t=           | F:  | V: 650
BX63  | t=           | F:  | V: 804.24771931898681
CA63  | t=           | F:  | V: 50
CB63  | t=           | F:  | V: 598
CC63  | t=           | F:  | V: 170.1
U64   | t=           | F:  | V: 6
V64   | t=str        | F:  | V: 
W64   | t=str        | F:  | V: 
X64   | t=str        | F:  | V: 
Y64   | t=str        | F:  | V: 
Z64   | t=str        | F:  | V: 
AA64  | t=str        | F:  | V: 
AB64  | t=str        | F:  | V: 
AC64  | t=str        | F:  | V: 
AD64  | t=str        | F:  | V: 
AE64  | t=str        | F:  | V: 
AF64  | t=str        | F:  | V: 
AG64  | t=str        | F:  | V: 
AH64  | t=str        | F:  | V: 
AI64  | t=str        | F:  | V: 
AJ64  | t=str        | F:  | V: 
AK64  | t=str        | F:  | V: 
AL64  | t=str        | F:  | V: 
AM64  | t=str        | F:  | V: 
AN64  | t=str        | F:  | V: 
AO64  | t=str        | F:  | V: 
AP64  | t=str        | F:  | V: 
AQ64  | t=str        | F:  | V: 
AR64  | t=str        | F:  | V: 
AS64  | t=str        | F:  | V: 
AT64  | t=str        | F:  | V: 
AU64  | t=str        | F:  | V: 
AV64  | t=str        | F:  | V: 
AW64  | t=str        | F:  | V: 
AX64  | t=str        | F:  | V: 
AY64  | t=str        | F:  | V: 
AZ64  | t=str        | F:  | V: 
BA64  | t=str        | F:  | V: 
BB64  | t=str        | F:  | V: 
BC64  | t=str        | F:  | V: 
BD64  | t=str        | F:  | V: 
BE64  | t=str        | F:  | V: 
BF64  | t=str        | F:  | V: 
BG64  | t=str        | F:  | V: 
BH64  | t=str        | F:  | V: 
BR64  | t=str        | F:  | V: 
BS64  | t=           | F:  | V: 700
BT64  | t=           | F:  | V: 937.53175114294197
BV64  | t=str        | F:  | V: 
BW64  | t=           | F:  | V: 700
BX64  | t=           | F:  | V: 937.53175114294197
CA64  | t=           | F:  | V: 65
CB64  | t=           | F:  | V: 800
CC64  | t=           | F:  | V: 227.5
U65   | t=           | F:  | V: 8
V65   | t=str        | F:  | V: 
W65   | t=str        | F:  | V: 
X65   | t=str        | F:  | V: 
Y65   | t=str        | F:  | V: 
Z65   | t=str        | F:  | V: 
AA65  | t=str        | F:  | V: 
AB65  | t=str        | F:  | V: 
AC65  | t=str        | F:  | V: 
AD65  | t=str        | F:  | V: 
AE65  | t=str        | F:  | V: 
AF65  | t=str        | F:  | V: 
AG65  | t=str        | F:  | V: 
AH65  | t=str        | F:  | V: 
AI65  | t=str        | F:  | V: 
AJ65  | t=str        | F:  | V: 
AK65  | t=str        | F:  | V: 
AL65  | t=str        | F:  | V: 
AM65  | t=str        | F:  | V: 
AN65  | t=str        | F:  | V: 
AO65  | t=str        | F:  | V: 
AP65  | t=str        | F:  | V: 
AQ65  | t=str        | F:  | V: 
AR65  | t=str        | F:  | V: 
AS65  | t=str        | F:  | V: 
AT65  | t=str        | F:  | V: 
