SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
AL20  | t=           | F: IF(Q11=AH20,P11,0) | V: 0
AU20  | t=           | F: IF(P22="-",0,1) | V: 0
AW20  | t=           | F:  | V: 0
AX20  | t=           | F:  | V: 450
AY20  | t=           | F:  | V: 0
AZ20  | t=           | F:  | V: 0.9
BA20  | t=           | F:  | V: 0
BC20  | t=           | F:  | V: 0.09
BD20  | t=           | F:  | V: 0
BE20  | t=           | F:  | V: 0
BF20  | t=           | F:  | V: 0
BG20  | t=e          | F:  | V: #DIV/0!
BH20  | t=e          | F:  | V: #DIV/0!
BK20  | t=           | F:  | V: 225
BO20  | t=           | F:  | V: 309
BP20  | t=           | F:  | V: 348
BQ20  | t=           | F:  | V: 388
BR20  | t=           | F:  | V: 429
BS20  | t=           | F:  | V: 468
BT20  | t=           | F:  | V: 509
BU20  | t=           | F:  | V: 588
BV20  | t=           | F:  | V: 668
BW20  | t=           | F:  | V: 747
BX20  | t=           | F:  | V: 827
BY20  | t=           | F:  | V: 907
BZ20  | t=           | F:  | V: 987
CA20  | t=           | F:  | V: 1067
CB20  | t=           | F:  | V: 1146
CC20  | t=           | F:  | V: 1226
CD20  | t=           | F:  | V: 1306
CE20  | t=           | F:  | V: 1466
CF20  | t=           | F:  | V: 1545
CG20  | t=           | F:  | V: 1625
CH20  | t=           | F:  | V: 1785
CI20  | t=           | F:  | V: 1944
F21   | t=s          | F:  | V: Garbage
H21   | t=           | F:  | V: 8
O21   | t=s          | F:  | V: Velocity
P21   | t=str        | F: IF(AU14="x","x",IF(AND(AU15>0,P13>0),AX8,IF(AND(AU15>0,P15>0),BD8,IF(AND(AU15>0,P17>0,Q17>0),BH4,"-")))) | V: -
Q21   | t=s          | F:  | V: m/s
W21   | t=s          | F:  | V: Face Area per Boot
X21   | t=str        | F: IF(X8="-","-",IF(X19*Y19>0,X19/1000*Y19/1000,"-")) | V: -
Y21   | t=s          | F:  | V: m2
AC21  | t=s          | F:  | V: Net Free Area (NFA)
AD21  | t=str        | F: IF(AD20="-","-",AD20*AD17) | V: -
AE21  | t=s          | F:  | V: m2
AW21  | t=           | F:  | V: 0
AX21  | t=           | F:  | V: 500
AY21  | t=           | F:  | V: 0
AZ21  | t=           | F:  | V: 1
BA21  | t=           | F:  | V: 0
BC21  | t=           | F:  | V: 0.1
BD21  | t=           | F:  | V: 0
BE21  | t=           | F:  | V: 0
BF21  | t=           | F:  | V: 0
BG21  | t=e          | F:  | V: #DIV/0!
BH21  | t=e          | F:  | V: #DIV/0!
BK21  | t=           | F:  | V: 254
BP21  | t=           | F:  | V: 333
BQ21  | t=           | F:  | V: 373
BR21  | t=           | F:  | V: 414
BS21  | t=           | F:  | V: 454
BT21  | t=           | F:  | V: 493
BU21  | t=           | F:  | V: 573
BV21  | t=           | F:  | V: 653
BW21  | t=           | F:  | V: 732
BX21  | t=           | F:  | V: 812
BY21  | t=           | F:  | V: 892
BZ21  | t=           | F:  | V: 972
CA21  | t=           | F:  | V: 1052
CB21  | t=           | F:  | V: 1132
CC21  | t=           | F:  | V: 1212
CD21  | t=           | F:  | V: 1291
CE21  | t=           | F:  | V: 1451
CF21  | t=           | F:  | V: 1531
CG21  | t=           | F:  | V: 1610
CH21  | t=           | F:  | V: 1770
CI21  | t=           | F:  | V: 1930
F22   | t=s          | F:  | V: Kitchen (Chinese)
H22   | t=           | F:  | V: 60
O22   | t=s          | F:  | V: Equivalent Diameter
P22   | t=str        | F: IF(AU14="x","x",IF(AND(AU15>0,P13>0),AX9,IF(AND(AU15>0,P15>0),BD9,IF(AND(AU15>0,P17>0,Q17>0),BH6,"-")))) | V: -
Q22   | t=s          | F:  | V: mm
W22   | t=s          | F:  | V: Nos. of Air Boot
X22   | t=str        | F: IF(Y19>0,ROUNDUP(Y20/Y19,0),"-") | V: -
Y22   | t=s          | F:  | V: Nos.
AC22  | t=s          | F:  | V: Neck Velocity
AD22  | t=str        | F: IF(OR(AD21="-",AD8="-"),"-",AD8/AD21) | V: -
AE22  | t=s          | F:  | V: m/s
AW22  | t=           | F:  | V: 0
AX22  | t=           | F:  | V: 550
AY22  | t=           | F:  | V: 0
AZ22  | t=           | F:  | V: 1.1000000000000001
BA22  | t=           | F:  | V: 0
BC22  | t=           | F:  | V: 0.11
BD22  | t=           | F:  | V: 0
BE22  | t=           | F:  | V: 0
BF22  | t=           | F:  | V: 0
BG22  | t=e          | F:  | V: #DIV/0!
BH22  | t=e          | F:  | V: #DIV/0!
BK22  | t=           | F:  | V: 279
BQ22  | t=           | F:  | V: 356
BR22  | t=           | F:  | V: 400
BS22  | t=           | F:  | V: 440
BT22  | t=           | F:  | V: 485
BU22  | t=           | F:  | V: 560
BV22  | t=           | F:  | V: 639
BW22  | t=           | F:  | V: 718
BX22  | t=           | F:  | V: 798
BY22  | t=           | F:  | V: 878
BZ22  | t=           | F:  | V: 957
CA22  | t=           | F:  | V: 1037
CB22  | t=           | F:  | V: 1117
CC22  | t=           | F:  | V: 1197
CD22  | t=           | F:  | V: 1277
CE22  | t=           | F:  | V: 1436
CF22  | t=           | F:  | V: 1516
CG22  | t=           | F:  | V: 1596
CH22  | t=           | F:  | V: 1755
CI22  | t=           | F:  | V: 1915
F23   | t=s          | F:  | V: Kitchen (Western)
H23   | t=           | F:  | V: 40
W23   | t=s          | F:  | V: Air Flow Per Boot
X23   | t=str        | F: IF(Y19>0,X6/X22,"-") | V: -
Y23   | t=str        | F: Y6 | V: L/s
AW23  | t=           | F:  | V: 0
AX23  | t=           | F:  | V: 600
AY23  | t=           | F:  | V: 0
AZ23  | t=           | F:  | V: 1.2
BA23  | t=           | F:  | V: 0
BC23  | t=           | F:  | V: 0.12
BD23  | t=           | F:  | V: 0
BE23  | t=           | F:  | V: 0
BF23  | t=           | F:  | V: 0
BG23  | t=e          | F:  | V: #DIV/0!
BH23  | t=e          | F:  | V: #DIV/0!
BK23  | t=           | F:  | V: 305
BQ23  | t=           | F:  | V: 345
BR23  | t=           | F:  | V: 385
BS23  | t=           | F:  | V: 424
BT23  | t=           | F:  | V: 465
BU23  | t=           | F:  | V: 544
BV23  | t=           | F:  | V: 625
BW23  | t=           | F:  | V: 704
BX23  | t=           | F:  | V: 784
BY23  | t=           | F:  | V: 864
BZ23  | t=           | F:  | V: 943
CA23  | t=           | F:  | V: 1023
CB23  | t=           | F:  | V: 1103
CC23  | t=           | F:  | V: 1182
CD23  | t=           | F:  | V: 1263
CE23  | t=           | F:  | V: 1422
CF23  | t=           | F:  | V: 1502
CG23  | t=           | F:  | V: 1582
CH23  | t=           | F:  | V: 1741
CI23  | t=           | F:  | V: 1900
CJ23  | t=           | F:  | V: 2070
F24   | t=s          | F:  | V: Laboratory
H24   | t=s          | F:  | V: 6~15
O24   | t=s          | F:  | V: Rectangular
Duct
T24   | t=s          | F:  | V: Results
U24   | t=str        | F: IF(AU15>0,IF(OR(AND(U25="acceptable",AU9="acceptable"),AND(U25="Acceptable",P25=0)),"a","r"),"0") | V: 0
AD24  | t=s          | F:  | V: H
AE24  | t=s          | F:  | V: L
AW24  | t=           | F:  | V: 0
AX24  | t=           | F:  | V: 650
AY24  | t=           | F:  | V: 0
AZ24  | t=           | F:  | V: 1.3
BA24  | t=           | F:  | V: 0
BC24  | t=           | F:  | V: 0.13
BD24  | t=           | F:  | V: 0
BE24  | t=           | F:  | V: 0
BF24  | t=           | F:  | V: 0
BG24  | t=e          | F:  | V: #DIV/0!
BH24  | t=e          | F:  | V: #DIV/0!
BK24  | t=           | F:  | V: 356
BW24  | t=           | F:  | V: 675
BX24  | t=           | F:  | V: 755
BY24  | t=           | F:  | V: 835
BZ24  | t=           | F:  | V: 915
CA24  | t=           | F:  | V: 995
CB24  | t=           | F:  | V: 1074
CC24  | t=           | F:  | V: 1154
CD24  | t=           | F:  | V: 1234
CE24  | t=           | F:  | V: 1393
CF24  | t=           | F:  | V: 1473
CG24  | t=           | F:  | V: 1553
CH24  | t=           | F:  | V: 1713
CI24  | t=           | F:  | V: 1872
CJ24  | t=           | F:  | V: 2040
CK24  | t=           | F:  | V: 2192
F25   | t=s          | F:  | V: Lift machine room
H25   | t=           | F:  | V: 10
Q25   | t=str        | F: IF(P20="x","-",IF(AND(AU15>0,P25>0),BA10,"-")) | V: -
T25   | t=s          | F:  | V: - Pressure loss
U25   | t=str        | F: IF(P20="x","-",IF(P20="-","-",IF(P20>1.5,"Over","Acceptable"))) | V: -
AC25  | t=s          | F:  | V: Louvre Dimensions
AE25  | t=str        | F: IF(OR(AD25=0,AD20="-"),"-",MROUND((AD20/(AD25*10^-3))*1000,50)) | V: -
AW25  | t=           | F:  | V: 0
AX25  | t=           | F:  | V: 700
AY25  | t=           | F:  | V: 0
AZ25  | t=           | F:  | V: 1.4
BA25  | t=           | F:  | V: 0
BC25  | t=           | F:  | V: 0.14000000000000001
BD25  | t=           | F:  | V: 0
BE25  | t=           | F:  | V: 0
BF25  | t=           | F:  | V: 0
BG25  | t=e          | F:  | V: #DIV/0!
BH25  | t=e          | F:  | V: #DIV/0!
BK25  | t=           | F:  | V: 406
BW25  | t=           | F:  | V: 646
BX25  | t=           | F:  | V: 725
BY25  | t=           | F:  | V: 805
BZ25  | t=           | F:  | V: 885
CA25  | t=           | F:  | V: 966
CB25  | t=           | F:  | V: 1044
CC25  | t=           | F:  | V: 1124
CD25  | t=           | F:  | V: 1204
CE25  | t=           | F:  | V: 1364
CF25  | t=           | F:  | V: 1443
CG25  | t=           | F:  | V: 1523
CH25  | t=           | F:  | V: 1683
CI25  | t=           | F:  | V: 1842
CJ25  | t=           | F:  | V: 2010
CK25  | t=           | F:  | V: 2165
F26   | t=s          | F:  | V: Pump room
H26   | t=           | F:  | V: 6
T26   | t=s          | F:  | V: - Aspect ratio
U26   | t=str        | F: IF(AU9="-",AU3,IF(AU3="-",AU9,"-")) | V: -
W26   | t=s          | F:  | V: Actual Design: Air Boots
Y26   | t=s          | F:  | V: Nos.
AD26  | t=s          | F:  | V: mm
AE26  | t=s          | F:  | V: mm
AW26  | t=           | F:  | V: 0
AX26  | t=           | F:  | V: 750
AY26  | t=           | F:  | V: 0
AZ26  | t=           | F:  | V: 1.5
BA26  | t=           | F:  | V: 0
BC26  | t=           | F:  | V: 0.15
BD26  | t=           | F:  | V: 0
BE26  | t=           | F:  | V: 0
BF26  | t=           | F:  | V: 0
BG26  | t=e          | F:  | V: #DIV/0!
BH26  | t=e          | F:  | V: #DIV/0!
BK26  | t=           | F:  | V: 457
BX26  | t=           | F:  | V: 697
BY26  | t=           | F:  | V: 776
BZ26  | t=           | F:  | V: 855
CA26  | t=           | F:  | V: 936
CB26  | t=           | F:  | V: 1016
CC26  | t=           | F:  | V: 1095
CD26  | t=           | F:  | V: 1175
CE26  | t=           | F:  | V: 1335
CF26  | t=           | F:  | V: 1415
CG26  | t=           | F:  | V: 1495
CH26  | t=           | F:  | V: 1654
CI26  | t=           | F:  | V: 1814
CJ26  | t=           | F:  | V: 1980
CK26  | t=           | F:  | V: 2135
F27   | t=s          | F:  | V: Sewage treatment plant
H27   | t=           | F:  | V: 20
O27   | t=s          | F:  | V: Aspect ratio
P27   | t=str        | F: IF(P20="x","-",IF(P25>0,AU8,"-")) | V: -
W27   | t=s          | F:  | V: Total Available Face Area
X27   | t=str        | F: IF(X28="-","-",X26*X21) | V: -
Y27   | t=s          | F:  | V: m2
AC27  | t=s          | F:  | V: Intake
AD27  | t=           | F:  | V: 2
AW27  | t=           | F:  | V: 0
AX27  | t=           | F:  | V: 800
AY27  | t=           | F:  | V: 0
AZ27  | t=           | F:  | V: 1.6
BA27  | t=           | F:  | V: 0
BC27  | t=           | F:  | V: 0.16
BD27  | t=           | F:  | V: 0
BE27  | t=           | F:  | V: 0
BF27  | t=           | F:  | V: 0
BG27  | t=e          | F:  | V: #DIV/0!
BH27  | t=e          | F:  | V: #DIV/0!
BK27  | t=           | F:  | V: 508
BY27  | t=           | F:  | V: 748
BZ27  | t=           | F:  | V: 827
CA27  | t=           | F:  | V: 907
CB27  | t=           | F:  | V: 987
CC27  | t=           | F:  | V: 1066
CD27  | t=           | F:  | V: 1146
CE27  | t=           | F:  | V: 1306
CF27  | t=           | F:  | V: 1386
CG27  | t=           | F:  | V: 1466
CH27  | t=           | F:  | V: 1625
CI27  | t=           | F:  | V: 1785
CJ27  | t=           | F:  | V: 1950
CK27  | t=           | F:  | V: 2110
F28   | t=s          | F:  | V: Storage
H28   | t=           | F:  | V: 2
O28   | t=s          | F:  | V: Flat Oval Duct
P28   | t=s          | F:  | V: Height
Q28   | t=s          | F:  | V: Width
W28   | t=s          | F:  | V: Air Flow per Boot
X28   | t=str        | F: IF(X8="-","-",IF(X26>0,X6/X26,"-")) | V: -
Y28   | t=str        | F: Y6 | V: L/s
AC28  | t=s          | F:  | V: Exhaust
AD28  | t=           | F:  | V: 2.5
AW28  | t=           | F:  | V: 0
AX28  | t=           | F:  | V: 850
AY28  | t=           | F:  | V: 0
AZ28  | t=           | F:  | V: 1.7
BA28  | t=           | F:  | V: 0
BC28  | t=           | F:  | V: 0.17
BD28  | t=           | F:  | V: 0
BE28  | t=           | F:  | V: 0
BF28  | t=           | F:  | V: 0
BG28  | t=e          | F:  | V: #DIV/0!
BH28  | t=e          | F:  | V: #DIV/0!
BK28  | t=           | F:  | V: 550
BZ28  | t=           | F:  | V: 800
CA28  | t=           | F:  | V: 880
CB28  | t=           | F:  | V: 959
CC28  | t=           | F:  | V: 1037
CD28  | t=           | F:  | V: 1117
CE28  | t=           | F:  | V: 1277
CF28  | t=           | F:  | V: 1358
CG28  | t=           | F:  | V: 1438
CH28  | t=           | F:  | V: 1596
CI28  | t=           | F:  | V: 1756
CJ28  | t=           | F:  | V: 1920
CK28  | t=           | F:  | V: 2080
F29   | t=s          | F:  | V: Toilet
H29   | t=s          | F:  | V: 15~20
Q29   | t=str        | F: BK132 | V: -
AC29  | t=s          | F:  | V: Smoke
AD29  | t=           | F:  | V: 5
AW29  | t=           | F:  | V: 0
AX29  | t=           | F:  | V: 900
AY29  | t=           | F:  | V: 0
AZ29  | t=           | F:  | V: 1.8
BA29  | t=           | F:  | V: 0
BC29  | t=           | F:  | V: 0.18
BD29  | t=           | F:  | V: 0
BE29  | t=           | F:  | V: 0
BF29  | t=           | F:  | V: 0
BG29  | t=e          | F:  | V: #DIV/0!
BH29  | t=e          | F:  | V: #DIV/0!
BK29  | t=           | F:  | V: 610
CB29  | t=           | F:  | V: 940
CC29  | t=           | F:  | V: 1008
CD29  | t=           | F:  | V: 1092
CE29  | t=           | F:  | V: 1230
CF29  | t=           | F:  | V: 1315
CG29  | t=           | F:  | V: 1395
CH29  | t=           | F:  | V: 1560
CI29  | t=           | F:  | V: 1729
CJ29  | t=           | F:  | V: 1906
CK29  | t=           | F:  | V: 2060
F30   | t=s          | F:  | V: Water meter room
H30   | t=           | F:  | V: 6
X30   | t=s          | F:  | V: Neck
Y30   | t=s          | F:  | V: Face
AW30  | t=           | F:  | V: 0
AX30  | t=           | F:  | V: 950
AY30  | t=           | F:  | V: 0
AZ30  | t=           | F:  | V: 1.9
BA30  | t=           | F:  | V: 0
BC30  | t=           | F:  | V: 0.19
BD30  | t=           | F:  | V: 0
BE30  | t=           | F:  | V: 0
BF30  | t=           | F:  | V: 0
BG30  | t=e          | F:  | V: #DIV/0!
BH30  | t=e          | F:  | V: #DIV/0!
BK30  | t=           | F:  | V: 700
CB30  | t=           | F:  | V: 878
CC30  | t=           | F:  | V: 958
CD30  | t=           | F:  | V: 1038
CE30  | t=           | F:  | V: 1197
CF30  | t=           | F:  | V: 1277
CG30  | t=           | F:  | V: 1357
CH30  | t=           | F:  | V: 1540
CI30  | t=           | F:  | V: 1676
CJ30  | t=           | F:  | V: 1836
CK30  | t=           | F:  | V: 1993
P31   | t=str        | F: IF(AU20=0,"",IF(MIN(CM69:CM85)=0,"n/a","*Min oval duct height = "&MIN(CM69:CM85))) | V: 
W31   | t=s          | F:  | V: Actual velocity per boot
X31   | t=str        | F: IF(X8="-","-",IF(X26>0,Y31/X12,"-")) | V: -
Y31   | t=str        | F: IF(X8="-","-",IF(X26>0,X8/X26/X21,"-")) | V: -
Z31   | t=s          | F:  | V: m/s
AW31  | t=           | F:  | V: 0
AX31  | t=           | F:  | V: 1000
AY31  | t=           | F:  | V: 0
AZ31  | t=           | F:  | V: 2
BA31  | t=           | F:  | V: 0
BC31  | t=           | F:  | V: 0.2
BD31  | t=           | F:  | V: 0
BE31  | t=           | F:  | V: 0
BF31  | t=           | F:  | V: 0
BG31  | t=e          | F:  | V: #DIV/0!
BH31  | t=e          | F:  | V: #DIV/0!
BK31  | t=           | F:  | V: 800
CD31  | t=           | F:  | V: 972
CE31  | t=           | F:  | V: 1110
CF31  | t=           | F:  | V: 1195
CG31  | t=           | F:  | V: 1275
CH31  | t=           | F:  | V: 1440
CI31  | t=           | F:  | V: 1069
CJ31  | t=           | F:  | V: 1780
CK31  | t=           | F:  | V: 1940
AW32  | t=           | F:  | V: 0
AX32  | t=           | F:  | V: 1050
AY32  | t=           | F:  | V: 0
AZ32  | t=           | F:  | V: 2.1
BA32  | t=           | F:  | V: 0
BC32  | t=           | F:  | V: 0.21
BD32  | t=           | F:  | V: 0
BE32  | t=           | F:  | V: 0
BF32  | t=           | F:  | V: 0
BG32  | t=e          | F:  | V: #DIV/0!
BH32  | t=e          | F:  | V: #DIV/0!
O33   | t=s          | F:  | V: Fitting Pressure Drop
AW33  | t=           | F:  | V: 0
AX33  | t=           | F:  | V: 1100
AY33  | t=           | F:  | V: 0
AZ33  | t=           | F:  | V: 2.2000000000000002
BA33  | t=           | F:  | V: 0
BC33  | t=           | F:  | V: 0.22
BD33  | t=           | F:  | V: 0
BE33  | t=           | F:  | V: 0
BF33  | t=           | F:  | V: 0
BG33  | t=e          | F:  | V: #DIV/0!
BH33  | t=e          | F:  | V: #DIV/0!
BJ33  | t=s          | F:  | V: A
BK33  | t=           | F: BK15 | V: 150
BL33  | t=           | F: IF(BL15>0,(($BK15/1000)/2)^2*PI()+((BL15/1000)-($BK15/1000))*($BK15/1000),0) | V: 3.4771458676442588E-2
BM33  | t=           | F: IF(BM15>0,(($BK15/1000)/2)^2*PI()+((BM15/1000)-($BK15/1000))*($BK15/1000),0) | V: 4.092145867644259E-2
BN33  | t=           | F:  | V: 4.6621458676442587E-2
BO33  | t=           | F:  | V: 5.2321458676442584E-2
BP33  | t=           | F:  | V: 5.8021458676442594E-2
BQ33  | t=           | F:  | V: 6.5671458676442585E-2
BR33  | t=           | F:  | V: 7.1371458676442581E-2
BS33  | t=           | F:  | V: 7.6921458676442581E-2
BT33  | t=           | F:  | V: 0
BU33  | t=           | F:  | V: 0
BV33  | t=           | F:  | V: 0
BW33  | t=           | F:  | V: 0
BX33  | t=           | F:  | V: 0
BY33  | t=           | F:  | V: 0
BZ33  | t=           | F:  | V: 0
CA33  | t=           | F:  | V: 0
CB33  | t=           | F:  | V: 0
CC33  | t=           | F:  | V: 0
CD33  | t=           | F:  | V: 0
CE33  | t=           | F:  | V: 0
CF33  | t=           | F:  | V: 0
CG33  | t=           | F:  | V: 0
CH33  | t=           | F:  | V: 0
CI33  | t=           | F:  | V: 0
CJ33  | t=           | F:  | V: 0
CK33  | t=           | F:  | V: 0
O34   | t=s          | F:  | V: Velocity Pressure
1/2ρv2
P34   | t=str        | F: IF(P20="x","-",IF(OR(AND(P15>0,AU15>0),AND(P13>0,AU15>0)),0.5*$P$6*P21^2,"-")) | V: -
Q34   | t=s          | F:  | V: Pa
W34   | t=s          | F:  | V: Air Boot Surface Area
AW34  | t=           | F:  | V: 0
AX34  | t=           | F:  | V: 1150
AY34  | t=           | F:  | V: 0
AZ34  | t=           | F:  | V: 2.2999999999999998
BA34  | t=           | F:  | V: 0
BC34  | t=           | F:  | V: 0.23
BD34  | t=           | F:  | V: 0
BE34  | t=           | F:  | V: 0
BF34  | t=           | F:  | V: 0
BG34  | t=e          | F:  | V: #DIV/0!
BH34  | t=e          | F:  | V: #DIV/0!
BK34  | t=           | F: BK16 | V: 127
BL34  | t=           | F: IF(BL16>0,(($BK16/1000)/2)^2*PI()+((BL16/1000)-($BK16/1000))*($BK16/1000),0) | V: 2.7780686977437442E-2
BM34  | t=           | F:  | V: 3.2987686977437439E-2
BN34  | t=           | F:  | V: 3.8448686977437446E-2
BO34  | t=           | F:  | V: 4.3274686977437443E-2
BP34  | t=           | F:  | V: 4.8100686977437454E-2
BQ34  | t=           | F:  | V: 5.3053686977437439E-2
BR34  | t=           | F:  | V: 5.9403686977437448E-2
BS34  | t=           | F:  | V: 6.4229686977437445E-2
BT34  | t=           | F:  | V: 0
BU34  | t=           | F:  | V: 0
BV34  | t=           | F:  | V: 0
BW34  | t=           | F:  | V: 0
BX34  | t=           | F:  | V: 0
BY34  | t=           | F:  | V: 0
BZ34  | t=           | F:  | V: 0
CA34  | t=           | F:  | V: 0
CB34  | t=           | F:  | V: 0
CC34  | t=           | F:  | V: 0
CD34  | t=           | F:  | V: 0
CE34  | t=           | F:  | V: 0
CF34  | t=           | F:  | V: 0
CG34  | t=           | F:  | V: 0
CH34  | t=           | F:  | V: 0
CI34  | t=           | F:  | V: 0
CJ34  | t=           | F:  | V: 0
CK34  | t=           | F:  | V: 0
W35   | t=s          | F:  | V: Sheet Metal Area = WxL + 2xWxH + 2xLxH
AW35  | t=           | F:  | V: 0
AX35  | t=           | F:  | V: 1200
AY35  | t=           | F:  | V: 0
AZ35  | t=           | F:  | V: 2.4
BA35  | t=           | F:  | V: 0
BC35  | t=           | F:  | V: 0.24
BD35  | t=           | F:  | V: 0
BE35  | t=           | F:  | V: 0
BF35  | t=           | F:  | V: 0
BG35  | t=e          | F:  | V: #DIV/0!
BH35  | t=e          | F:  | V: #DIV/0!
BK35  | t=           | F: BK17 | V: 152
BL35  | t=           | F: IF(BL17>0,(($BK17/1000)/2)^2*PI()+((BL17/1000)-($BK17/1000))*($BK17/1000),0) | V: 3.1217839167134644E-2
BM35  | t=           | F:  | V: 3.7601839167134651E-2
BN35  | t=           | F:  | V: 4.3377839167134641E-2
BO35  | t=           | F:  | V: 4.9153839167134644E-2
BP35  | t=           | F:  | V: 5.4929839167134648E-2
BQ35  | t=           | F:  | V: 6.0705839167134644E-2
BR35  | t=           | F:  | V: 6.8457839167134632E-2
BS35  | t=           | F:  | V: 7.4233839167134635E-2
BT35  | t=           | F:  | V: 8.0161839167134652E-2
