SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
R23   | t=s          | F:  | V: La,min
S23   | t=str        | F: IF(S21="-","-",VLOOKUP(S21,AP4:AR5003,2)) | V: -
T23   | t=s          | F:  | V: mm
V23   | t=s          | F:  | V: Bright
W23   | t=str        | F: IF(X11=1,W20,IF(X11=2,W21,IF(X11=3,"Any","-"))) | V: Any
X23   | t=str        | F: IF(E13="Any",1,E13) | V: -
Z23   | t=           | F:  | V: 300
AA23  | t=           | F:  | V: 323.89999999999998
AB23  | t=           | F:  | V: 30
AC23  | t=           | F:  | V: 21
AD23  | t=           | F:  | V: 49
AE23  | t=           | F:  | V: 34
AF23  | t=           | F:  | V: 46
AG23  | t=           | F:  | V: 28
AH23  | t=           | F:  | V: 73
AI23  | t=           | F:  | V: 44
AJ23  | t=           | F:  | V: 15
AK23  | t=           | F:  | V: 25
AM23  | t=           | F:  | V: 150
AN23  | t=           | F:  | V: 165.1
AP23  | t=e          | F: IF(OR(AR23=S13,AR23>S13),AR23,"") | V: #VALUE!
AQ23  | t=           | F:  | V: 20
AR23  | t=e          | F: 0.5*(S18+2*AQ23)*LN(1+2*AQ23/S18) | V: #VALUE!
AT23  | t=s          | F:  | V: SAD/ RAD/ PAD/ FAD
AU23  | t=s          | F:  | V: 各種尺寸
AV23  | t=           | F:  | V: 25
D24   | t=           | F:  | V: 65
E24   | t=           | F:  | V: 76.099999999999994
F24   | t=str        | F:  | V: -
K24   | t=           | F:  | V: 15
L24   | t=str        | F:  | V: -
M24   | t=str        | F:  | V: -
N24   | t=str        | F:  | V: -
V24   | t=s          | F:  | V: Black
W24   | t=str        | F: IF(X11=1,X20,IF(X11=2,X21,IF(X11=3,"Any","-"))) | V: Any
Z24   | t=           | F:  | V: 350
AA24  | t=           | F:  | V: 355.6
AB24  | t=           | F:  | V: 31
AC24  | t=           | F:  | V: 21
AD24  | t=           | F:  | V: 49
AE24  | t=           | F:  | V: 34
AF24  | t=           | F:  | V: 47
AG24  | t=           | F:  | V: 28
AH24  | t=           | F:  | V: 74
AI24  | t=           | F:  | V: 45
AJ24  | t=           | F:  | V: 15
AK24  | t=           | F:  | V: 25
AM24  | t=           | F:  | V: 200
AN24  | t=           | F:  | V: 219.1
AP24  | t=e          | F: IF(OR(AR24=S13,AR24>S13),AR24,"") | V: #VALUE!
AQ24  | t=           | F:  | V: 21
AR24  | t=e          | F: 0.5*(S18+2*AQ24)*LN(1+2*AQ24/S18) | V: #VALUE!
AT24  | t=s          | F:  | V: 洗衣房排風管
AU24  | t=s          | F:  | V: 各種尺寸
AV24  | t=           | F:  | V: 25
AX24  | t=s          | F:  | V: Polystrene + 
cement plasting
AY24  | t=s          | F:  | V: 發泡膠+水泥
(白cord)
AZ24  | t=s          | F:  | V: 自动熄灭式聚苯乙烯板
D25   | t=           | F:  | V: 80
E25   | t=           | F:  | V: 88.9
F25   | t=str        | F:  | V: -
K25   | t=           | F:  | V: 22
L25   | t=str        | F:  | V: -
M25   | t=str        | F:  | V: -
N25   | t=str        | F:  | V: -
Z25   | t=           | F:  | V: 400
AA25  | t=           | F:  | V: 406.4
AB25  | t=           | F:  | V: 31
AC25  | t=           | F:  | V: 21
AD25  | t=           | F:  | V: 50
AE25  | t=           | F:  | V: 34
AF25  | t=           | F:  | V: 47
AG25  | t=           | F:  | V: 28
AH25  | t=           | F:  | V: 75
AI25  | t=           | F:  | V: 45
AJ25  | t=           | F:  | V: 15
AK25  | t=           | F:  | V: 25
AM25  | t=           | F:  | V: 250
AN25  | t=           | F:  | V: 273
AP25  | t=e          | F: IF(OR(AR25=S13,AR25>S13),AR25,"") | V: #VALUE!
AQ25  | t=           | F:  | V: 22
AR25  | t=e          | F: 0.5*(S18+2*AQ25)*LN(1+2*AQ25/S18) | V: #VALUE!
BB25  | t=s          | F:  | V: G
BC25  | t=s          | F:  | V: 鍍鋅鋼管
BD25  | t=s          | F:  | V: 20-150
D26   | t=           | F:  | V: 100
E26   | t=           | F:  | V: 114.3
F26   | t=str        | F:  | V: -
K26   | t=           | F:  | V: 28
L26   | t=str        | F:  | V: -
M26   | t=str        | F:  | V: -
N26   | t=str        | F:  | V: -
Q26   | t=s          | F:  | V: Airduct/ AHU casing Insulation Thickness
V26   | t=str        | F: IF(E9="-","-",X11*E9*X23) | V: -
AM26  | t=           | F:  | V: 300
AN26  | t=           | F:  | V: 323.89999999999998
AP26  | t=e          | F: IF(OR(AR26=S13,AR26>S13),AR26,"") | V: #VALUE!
AQ26  | t=           | F:  | V: 23
AR26  | t=e          | F: 0.5*(S18+2*AQ26)*LN(1+2*AQ26/S18) | V: #VALUE!
AX26  | t=s          | F:  | V: Closed Cell
Elastomeric Rubber
AY26  | t=s          | F:  | V: 豬腸膠
AZ26  | t=s          | F:  | V: 发泡橡塑隔热材料
D27   | t=           | F:  | V: 125
E27   | t=           | F:  | V: 139.69999999999999
F27   | t=str        | F:  | V: -
K27   | t=           | F:  | V: 35
L27   | t=str        | F:  | V: -
M27   | t=str        | F:  | V: -
N27   | t=str        | F:  | V: -
Q27   | t=s          | F:  | V: Minimum insulation thickness
Z27   | t=           | F:  | V: 15
AA27  | t=           | F:  | V: 21.3
AB27  | t=           | F: IF($V$26=AB$3,AB10,0) | V: 0
AC27  | t=           | F:  | V: 0
AD27  | t=           | F:  | V: 0
AE27  | t=           | F:  | V: 0
AF27  | t=           | F:  | V: 0
AG27  | t=           | F:  | V: 0
AH27  | t=           | F:  | V: 0
AI27  | t=           | F:  | V: 0
AJ27  | t=           | F:  | V: 0
AK27  | t=           | F:  | V: 0
AM27  | t=           | F:  | V: 350
AN27  | t=           | F:  | V: 355.6
AP27  | t=e          | F: IF(OR(AR27=S13,AR27>S13),AR27,"") | V: #VALUE!
AQ27  | t=           | F:  | V: 24
AR27  | t=e          | F: 0.5*(S18+2*AQ27)*LN(1+2*AQ27/S18) | V: #VALUE!
D28   | t=           | F:  | V: 150
E28   | t=           | F:  | V: 168.3
F28   | t=str        | F:  | V: -
K28   | t=           | F:  | V: 42
L28   | t=str        | F:  | V: -
M28   | t=str        | F:  | V: -
N28   | t=str        | F:  | V: -
Q28   | t=s          | F:  | V: c=La
R28   | t=s          | F:  | V: La,min
S28   | t=str        | F: IF(S13="-","-",ROUNDUP(S13,0)) | V: -
T28   | t=s          | F:  | V: mm
Z28   | t=           | F:  | V: 20
AA28  | t=           | F:  | V: 26.9
AB28  | t=           | F: IF($V$26=AB$3,AB11,0) | V: 0
AC28  | t=           | F:  | V: 0
AD28  | t=           | F:  | V: 0
AE28  | t=           | F:  | V: 0
AF28  | t=           | F:  | V: 0
AG28  | t=           | F:  | V: 0
AH28  | t=           | F:  | V: 0
AI28  | t=           | F:  | V: 0
AJ28  | t=           | F:  | V: 0
AK28  | t=           | F:  | V: 0
AM28  | t=           | F:  | V: 400
AN28  | t=           | F:  | V: 406.4
AP28  | t=e          | F: IF(OR(AR28=S13,AR28>S13),AR28,"") | V: #VALUE!
AQ28  | t=           | F:  | V: 25
AR28  | t=e          | F: 0.5*(S18+2*AQ28)*LN(1+2*AQ28/S18) | V: #VALUE!
AX28  | t=s          | F:  | V: Phenolic foam
AY28  | t=s          | F:  | V: 綠膠
AZ28  | t=s          | F:  | V: 环保泡沬酚醛保温管段
BB28  | t=s          | F:  | V: H
BC28  | t=s          | F:  | V: 硬質聚氯乙烯管
(UPVC)
BD28  | t=s          | F:  | V: 各種尺寸
BE28  | t=s          | F:  | V: 符合BS3505 “E級 或 GB/T10002.1-2006
BF28  | t=s          | F:  | V: BS4346溶劑焊接配件,使用BS4346:PART3的溶劑膠合劑
BG28  | t=s          | F:  | V: BS4346機械式管介面
BH28  | t=s          | F:  | V: 灌注模UPVC管配件,BS4346:PART 1 溶劑焊接
D29   | t=           | F:  | V: 200
E29   | t=           | F:  | V: 219.1
F29   | t=str        | F:  | V: -
K29   | t=           | F:  | V: 54
L29   | t=str        | F:  | V: -
M29   | t=str        | F:  | V: -
N29   | t=str        | F:  | V: -
V29   | t=           | F:  | V: 1
W29   | t=           | F:  | V: 27
Z29   | t=           | F:  | V: 25
AA29  | t=           | F:  | V: 33.700000000000003
AB29  | t=           | F: IF($V$26=AB$3,AB12,0) | V: 0
AC29  | t=           | F:  | V: 0
AD29  | t=           | F:  | V: 0
AE29  | t=           | F:  | V: 0
AF29  | t=           | F:  | V: 0
AG29  | t=           | F:  | V: 0
AH29  | t=           | F:  | V: 0
AI29  | t=           | F:  | V: 0
AJ29  | t=           | F:  | V: 0
AK29  | t=           | F:  | V: 0
AM29  | t=           | F:  | V: 450
AN29  | t=           | F:  | V: 457
AP29  | t=e          | F: IF(OR(AR29=S13,AR29>S13),AR29,"") | V: #VALUE!
AQ29  | t=           | F:  | V: 26
AR29  | t=e          | F: 0.5*(S18+2*AQ29)*LN(1+2*AQ29/S18) | V: #VALUE!
D30   | t=           | F:  | V: 250
E30   | t=           | F:  | V: 273
F30   | t=str        | F:  | V: -
K30   | t=           | F:  | V: 76.099999999999994
L30   | t=str        | F:  | V: -
M30   | t=str        | F:  | V: -
N30   | t=str        | F:  | V: -
V30   | t=           | F:  | V: 2
Z30   | t=           | F:  | V: 32
AA30  | t=           | F:  | V: 42.4
AB30  | t=           | F: IF($V$26=AB$3,AB13,0) | V: 0
AC30  | t=           | F:  | V: 0
AD30  | t=           | F:  | V: 0
AE30  | t=           | F:  | V: 0
AF30  | t=           | F:  | V: 0
AG30  | t=           | F:  | V: 0
AH30  | t=           | F:  | V: 0
AI30  | t=           | F:  | V: 0
AJ30  | t=           | F:  | V: 0
AK30  | t=           | F:  | V: 0
AM30  | t=           | F:  | V: 500
AN30  | t=           | F:  | V: 508
AP30  | t=e          | F: IF(OR(AR30=S13,AR30>S13),AR30,"") | V: #VALUE!
AQ30  | t=           | F:  | V: 27
AR30  | t=e          | F: 0.5*(S18+2*AQ30)*LN(1+2*AQ30/S18) | V: #VALUE!
D31   | t=           | F:  | V: 300
E31   | t=           | F:  | V: 323.89999999999998
F31   | t=str        | F:  | V: -
V31   | t=           | F:  | V: 3
Z31   | t=           | F:  | V: 40
AA31  | t=           | F:  | V: 48.3
AB31  | t=           | F: IF($V$26=AB$3,AB14,0) | V: 0
AC31  | t=           | F:  | V: 0
AD31  | t=           | F:  | V: 0
AE31  | t=           | F:  | V: 0
AF31  | t=           | F:  | V: 0
AG31  | t=           | F:  | V: 0
AH31  | t=           | F:  | V: 0
AI31  | t=           | F:  | V: 0
AJ31  | t=           | F:  | V: 0
AK31  | t=           | F:  | V: 0
AM31  | t=           | F:  | V: 550
AN31  | t=           | F:  | V: 559
AP31  | t=e          | F: IF(OR(AR31=S13,AR31>S13),AR31,"") | V: #VALUE!
AQ31  | t=           | F:  | V: 28
AR31  | t=e          | F: 0.5*(S18+2*AQ31)*LN(1+2*AQ31/S18) | V: #VALUE!
BB31  | t=s          | F:  | V: I
BC31  | t=s          | F:  | V: 銅管
BD31  | t=s          | F:  | V: 各種尺寸
BE31  | t=s          | F:  | V: 符合BSEN 1057: 2006及A1:2010  或 GBT17791-2007
BF31  | t=s          | F:  | V: 1.內徑50毫米或以下:以焊接方式接頭
2.內徑50毫米或以上:以法蘭接頭, 並應符合英國標準BSEN1092
D32   | t=           | F:  | V: 350
E32   | t=           | F:  | V: 355.6
F32   | t=str        | F:  | V: -
Z32   | t=           | F:  | V: 50
AA32  | t=           | F:  | V: 60.3
AB32  | t=           | F: IF($V$26=AB$3,AB15,0) | V: 0
AC32  | t=           | F:  | V: 0
AD32  | t=           | F:  | V: 0
AE32  | t=           | F:  | V: 0
AF32  | t=           | F:  | V: 0
AG32  | t=           | F:  | V: 0
AH32  | t=           | F:  | V: 0
AI32  | t=           | F:  | V: 0
AJ32  | t=           | F:  | V: 0
AK32  | t=           | F:  | V: 0
AM32  | t=           | F:  | V: 600
AN32  | t=           | F:  | V: 610
AP32  | t=e          | F: IF(OR(AR32=S13,AR32>S13),AR32,"") | V: #VALUE!
AQ32  | t=           | F:  | V: 29
AR32  | t=e          | F: 0.5*(S18+2*AQ32)*LN(1+2*AQ32/S18) | V: #VALUE!
D33   | t=           | F:  | V: 400
E33   | t=           | F:  | V: 406.4
F33   | t=str        | F:  | V: -
Z33   | t=           | F:  | V: 65
AA33  | t=           | F:  | V: 76.099999999999994
AB33  | t=           | F: IF($V$26=AB$3,AB16,0) | V: 0
AC33  | t=           | F:  | V: 0
AD33  | t=           | F:  | V: 0
AE33  | t=           | F:  | V: 0
AF33  | t=           | F:  | V: 0
AG33  | t=           | F:  | V: 0
AH33  | t=           | F:  | V: 0
AI33  | t=           | F:  | V: 0
AJ33  | t=           | F:  | V: 0
AK33  | t=           | F:  | V: 0
AM33  | t=           | F:  | V: 650
AN33  | t=           | F:  | V: 660
AP33  | t=e          | F: IF(OR(AR33=S13,AR33>S13),AR33,"") | V: #VALUE!
AQ33  | t=           | F:  | V: 30
AR33  | t=e          | F: 0.5*(S18+2*AQ33)*LN(1+2*AQ33/S18) | V: #VALUE!
BB33  | t=s          | F:  | V: J
BC33  | t=s          | F:  | V: 球墨鑄鐵管
BD33  | t=s          | F:  | V: 各種尺寸
BE33  | t=s          | F:  | V: 符合 BSEN545 CLASS K12 及GB/T13295-2008 K12 級
BF33  | t=s          | F:  | V: 採用整體鑄造法蘭或絲扣法蘭介面
BH33  | t=s          | F:  | V: 符合 GB/T 13295-2008 的球墨鑄鐵
D34   | t=s          | F:  | V: *Line temperature at 5oC
Z34   | t=           | F:  | V: 80
AA34  | t=           | F:  | V: 88.9
AB34  | t=           | F: IF($V$26=AB$3,AB17,0) | V: 0
AC34  | t=           | F:  | V: 0
AD34  | t=           | F:  | V: 0
AE34  | t=           | F:  | V: 0
AF34  | t=           | F:  | V: 0
AG34  | t=           | F:  | V: 0
AH34  | t=           | F:  | V: 0
AI34  | t=           | F:  | V: 0
AJ34  | t=           | F:  | V: 0
AK34  | t=           | F:  | V: 0
AM34  | t=           | F:  | V: 700
AN34  | t=           | F:  | V: 711
AP34  | t=e          | F: IF(OR(AR34=S13,AR34>S13),AR34,"") | V: #VALUE!
AQ34  | t=           | F:  | V: 31
AR34  | t=e          | F: 0.5*(S18+2*AQ34)*LN(1+2*AQ34/S18) | V: #VALUE!
Z35   | t=           | F:  | V: 100
AA35  | t=           | F:  | V: 114.3
AB35  | t=           | F: IF($V$26=AB$3,AB18,0) | V: 0
AC35  | t=           | F:  | V: 0
AD35  | t=           | F:  | V: 0
AE35  | t=           | F:  | V: 0
AF35  | t=           | F:  | V: 0
AG35  | t=           | F:  | V: 0
AH35  | t=           | F:  | V: 0
AI35  | t=           | F:  | V: 0
AJ35  | t=           | F:  | V: 0
AK35  | t=           | F:  | V: 0
AM35  | t=           | F:  | V: 750
AN35  | t=           | F:  | V: 762
AP35  | t=e          | F: IF(OR(AR35=S13,AR35>S13),AR35,"") | V: #VALUE!
AQ35  | t=           | F:  | V: 32
AR35  | t=e          | F: 0.5*(S18+2*AQ35)*LN(1+2*AQ35/S18) | V: #VALUE!
Z36   | t=           | F:  | V: 125
AA36  | t=           | F:  | V: 139.69999999999999
AB36  | t=           | F: IF($V$26=AB$3,AB19,0) | V: 0
AC36  | t=           | F:  | V: 0
AD36  | t=           | F:  | V: 0
AE36  | t=           | F:  | V: 0
AF36  | t=           | F:  | V: 0
AG36  | t=           | F:  | V: 0
AH36  | t=           | F:  | V: 0
AI36  | t=           | F:  | V: 0
AJ36  | t=           | F:  | V: 0
AK36  | t=           | F:  | V: 0
AM36  | t=           | F:  | V: 800
AN36  | t=           | F:  | V: 813
AP36  | t=e          | F: IF(OR(AR36=S13,AR36>S13),AR36,"") | V: #VALUE!
AQ36  | t=           | F:  | V: 33
AR36  | t=e          | F: 0.5*(S18+2*AQ36)*LN(1+2*AQ36/S18) | V: #VALUE!
Z37   | t=           | F:  | V: 150
AA37  | t=           | F:  | V: 168.3
AB37  | t=           | F: IF($V$26=AB$3,AB20,0) | V: 0
AC37  | t=           | F:  | V: 0
AD37  | t=           | F:  | V: 0
AE37  | t=           | F:  | V: 0
AF37  | t=           | F:  | V: 0
AG37  | t=           | F:  | V: 0
AH37  | t=           | F:  | V: 0
AI37  | t=           | F:  | V: 0
AJ37  | t=           | F:  | V: 0
AK37  | t=           | F:  | V: 0
AM37  | t=           | F:  | V: 850
AN37  | t=           | F:  | V: 864
AP37  | t=e          | F: IF(OR(AR37=S13,AR37>S13),AR37,"") | V: #VALUE!
AQ37  | t=           | F:  | V: 34
AR37  | t=e          | F: 0.5*(S18+2*AQ37)*LN(1+2*AQ37/S18) | V: #VALUE!
Z38   | t=           | F:  | V: 200
AA38  | t=           | F:  | V: 219.1
AB38  | t=           | F: IF($V$26=AB$3,AB21,0) | V: 0
AC38  | t=           | F:  | V: 0
AD38  | t=           | F:  | V: 0
AE38  | t=           | F:  | V: 0
AF38  | t=           | F:  | V: 0
AG38  | t=           | F:  | V: 0
AH38  | t=           | F:  | V: 0
AI38  | t=           | F:  | V: 0
AJ38  | t=           | F:  | V: 0
AK38  | t=           | F:  | V: 0
AM38  | t=           | F:  | V: 900
AN38  | t=           | F:  | V: 914
AP38  | t=e          | F: IF(OR(AR38=S13,AR38>S13),AR38,"") | V: #VALUE!
AQ38  | t=           | F:  | V: 35
AR38  | t=e          | F: 0.5*(S18+2*AQ38)*LN(1+2*AQ38/S18) | V: #VALUE!
Z39   | t=           | F:  | V: 250
AA39  | t=           | F:  | V: 273
AB39  | t=           | F: IF($V$26=AB$3,AB22,0) | V: 0
AC39  | t=           | F:  | V: 0
AD39  | t=           | F:  | V: 0
AE39  | t=           | F:  | V: 0
AF39  | t=           | F:  | V: 0
AG39  | t=           | F:  | V: 0
AH39  | t=           | F:  | V: 0
AI39  | t=           | F:  | V: 0
AJ39  | t=           | F:  | V: 0
AK39  | t=           | F:  | V: 0
AM39  | t=           | F:  | V: 1000
AN39  | t=           | F:  | V: 1016
AP39  | t=e          | F: IF(OR(AR39=S13,AR39>S13),AR39,"") | V: #VALUE!
AQ39  | t=           | F:  | V: 36
AR39  | t=e          | F: 0.5*(S18+2*AQ39)*LN(1+2*AQ39/S18) | V: #VALUE!
Z40   | t=           | F:  | V: 300
AA40  | t=           | F:  | V: 323.89999999999998
AB40  | t=           | F: IF($V$26=AB$3,AB23,0) | V: 0
AC40  | t=           | F:  | V: 0
AD40  | t=           | F:  | V: 0
AE40  | t=           | F:  | V: 0
AF40  | t=           | F:  | V: 0
AG40  | t=           | F:  | V: 0
AH40  | t=           | F:  | V: 0
AI40  | t=           | F:  | V: 0
AJ40  | t=           | F:  | V: 0
AK40  | t=           | F:  | V: 0
AM40  | t=           | F:  | V: 1200
AN40  | t=           | F:  | V: 1219
AP40  | t=e          | F: IF(OR(AR40=S13,AR40>S13),AR40,"") | V: #VALUE!
AQ40  | t=           | F:  | V: 37
AR40  | t=e          | F: 0.5*(S18+2*AQ40)*LN(1+2*AQ40/S18) | V: #VALUE!
Z41   | t=           | F:  | V: 350
AA41  | t=           | F:  | V: 355.6
AB41  | t=           | F: IF($V$26=AB$3,AB24,0) | V: 0
AC41  | t=           | F:  | V: 0
AD41  | t=           | F:  | V: 0
AE41  | t=           | F:  | V: 0
AF41  | t=           | F:  | V: 0
AG41  | t=           | F:  | V: 0
AH41  | t=           | F:  | V: 0
AI41  | t=           | F:  | V: 0
AJ41  | t=           | F:  | V: 0
AK41  | t=           | F:  | V: 0
AM41  | t=           | F:  | V: 1400
AN41  | t=           | F:  | V: 1422
AP41  | t=e          | F: IF(OR(AR41=S13,AR41>S13),AR41,"") | V: #VALUE!
AQ41  | t=           | F:  | V: 38
AR41  | t=e          | F: 0.5*(S18+2*AQ41)*LN(1+2*AQ41/S18) | V: #VALUE!
Z42   | t=           | F:  | V: 400
AA42  | t=           | F:  | V: 406.4
AB42  | t=           | F: IF($V$26=AB$3,AB25,0) | V: 0
AC42  | t=           | F:  | V: 0
AD42  | t=           | F:  | V: 0
AE42  | t=           | F:  | V: 0
AF42  | t=           | F:  | V: 0
AG42  | t=           | F:  | V: 0
AH42  | t=           | F:  | V: 0
AI42  | t=           | F:  | V: 0
AJ42  | t=           | F:  | V: 0
AK42  | t=           | F:  | V: 0
AM42  | t=           | F:  | V: 1600
AN42  | t=           | F:  | V: 1626
AP42  | t=e          | F: IF(OR(AR42=S13,AR42>S13),AR42,"") | V: #VALUE!
AQ42  | t=           | F:  | V: 39
AR42  | t=e          | F: 0.5*(S18+2*AQ42)*LN(1+2*AQ42/S18) | V: #VALUE!
AM43  | t=           | F:  | V: 1800
AN43  | t=           | F:  | V: 1829
AP43  | t=e          | F: IF(OR(AR43=S13,AR43>S13),AR43,"") | V: #VALUE!
AQ43  | t=           | F:  | V: 40
AR43  | t=e          | F: 0.5*(S18+2*AQ43)*LN(1+2*AQ43/S18) | V: #VALUE!
AM44  | t=           | F:  | V: 2000
AN44  | t=           | F:  | V: 2032
AP44  | t=e          | F: IF(OR(AR44=S13,AR44>S13),AR44,"") | V: #VALUE!
AQ44  | t=           | F:  | V: 41
AR44  | t=e          | F: 0.5*(S18+2*AQ44)*LN(1+2*AQ44/S18) | V: #VALUE!
AB45  | t=           | F: AB47*AB48*AB49 | V: 0.216
AC45  | t=           | F:  | V: 0.32400000000000001
AD45  | t=           | F:  | V: 0.36
