SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
DD52  | t=str        | F:  | V: 
DE52  | t=           | F:  | V: 3540
DF52  | t=str        | F:  | V: 
DG52  | t=           | F:  | V: 5150
DH52  | t=str        | F:  | V: 
DI52  | t=           | F:  | V: 8865
DJ52  | t=str        | F:  | V: 
DK52  | t=           | F:  | V: 14268
DL52  | t=str        | F:  | V: 
DM52  | t=           | F:  | V: 20051
DN52  | t=str        | F:  | V: 
DO52  | t=str        | F:  | V: 
DP52  | t=str        | F:  | V: 
DQ52  | t=str        | F:  | V: 
DR52  | t=str        | F:  | V: 
DS52  | t=str        | F:  | V: 
DT52  | t=str        | F:  | V: 
DU52  | t=str        | F:  | V: 
DV52  | t=str        | F:  | V: 
DW52  | t=str        | F:  | V: 
DX52  | t=str        | F:  | V: 
DY52  | t=str        | F:  | V: 
DZ52  | t=str        | F:  | V: 
EA52  | t=str        | F:  | V: 
EC52  | t=           | F:  | V: 8
ED52  | t=           | F:  | V: 175.43
EE52  | t=           | F:  | V: 743.1
EF52  | t=           | F:  | V: 0
CH53  | t=           | F:  | V: 5
CI53  | t=           | F: IF($BR$10=CH51,CH51,0) | V: 0
CJ53  | t=           | F:  | V: 40
CK53  | t=           | F:  | V: 0
CL53  | t=str        | F:  | V: 
CM53  | t=           | F:  | V: 59
CN53  | t=str        | F:  | V: 
CO53  | t=           | F:  | V: 131
CP53  | t=str        | F:  | V: 
CQ53  | t=           | F:  | V: 225
CR53  | t=str        | F:  | V: 
CS53  | t=           | F:  | V: 338
CT53  | t=str        | F:  | V: 
CU53  | t=           | F:  | V: 495
CV53  | t=str        | F:  | V: 
CW53  | t=           | F:  | V: 855
CX53  | t=str        | F:  | V: 
CY53  | t=           | F:  | V: 1350
CZ53  | t=str        | F:  | V: 
DA53  | t=           | F:  | V: 1890
DB53  | t=str        | F:  | V: 
DC53  | t=           | F:  | V: 3510
DD53  | t=str        | F:  | V: 
DE53  | t=           | F:  | V: 5400
DF53  | t=str        | F:  | V: 
DG53  | t=           | F:  | V: 7870
DH53  | t=str        | F:  | V: 
DI53  | t=           | F:  | V: 13761
DJ53  | t=str        | F:  | V: 
DK53  | t=           | F:  | V: 23205
DL53  | t=str        | F:  | V: 
DM53  | t=           | F:  | V: 32244
DN53  | t=str        | F:  | V: 
DO53  | t=str        | F:  | V: 
DP53  | t=str        | F:  | V: 
DQ53  | t=str        | F:  | V: 
DR53  | t=str        | F:  | V: 
DS53  | t=str        | F:  | V: 
DT53  | t=str        | F:  | V: 
DU53  | t=str        | F:  | V: 
DV53  | t=str        | F:  | V: 
DW53  | t=str        | F:  | V: 
DX53  | t=str        | F:  | V: 
DY53  | t=str        | F:  | V: 
DZ53  | t=str        | F:  | V: 
EA53  | t=str        | F:  | V: 
EC53  | t=           | F:  | V: 10
ED53  | t=           | F:  | V: 184.13
EE53  | t=           | F:  | V: 781.6
EF53  | t=           | F:  | V: 0
CH54  | t=           | F:  | V: 6
CI54  | t=           | F: IF($BR$10=CH54,CH54,0) | V: 0
CJ54  | t=           | F:  | V: 15
CK54  | t=           | F:  | V: 0
CL54  | t=str        | F:  | V: 
CM54  | t=           | F:  | V: 26
CN54  | t=str        | F:  | V: 
CO54  | t=           | F:  | V: 59
CP54  | t=str        | F:  | V: 
CQ54  | t=           | F:  | V: 105
CR54  | t=str        | F:  | V: 
CS54  | t=           | F:  | V: 153
CT54  | t=str        | F:  | V: 
CU54  | t=           | F:  | V: 225
CV54  | t=str        | F:  | V: 
CW54  | t=           | F:  | V: 425
CX54  | t=str        | F:  | V: 
CY54  | t=           | F:  | V: 632
CZ54  | t=str        | F:  | V: 
DA54  | t=           | F:  | V: 925
DB54  | t=str        | F:  | V: 
DC54  | t=           | F:  | V: 1555
DD54  | t=str        | F:  | V: 
DE54  | t=           | F:  | V: 2525
DF54  | t=str        | F:  | V: 
DG54  | t=           | F:  | V: 3400
DH54  | t=str        | F:  | V: 
DI54  | t=           | F:  | V: 6654
DJ54  | t=str        | F:  | V: 
DK54  | t=           | F:  | V: 10297
DL54  | t=str        | F:  | V: 
DM54  | t=           | F:  | V: 14328
DN54  | t=str        | F:  | V: 
DO54  | t=str        | F:  | V: 
DP54  | t=str        | F:  | V: 
DQ54  | t=str        | F:  | V: 
DR54  | t=str        | F:  | V: 
DS54  | t=str        | F:  | V: 
DT54  | t=str        | F:  | V: 
DU54  | t=str        | F:  | V: 
DV54  | t=str        | F:  | V: 
DW54  | t=str        | F:  | V: 
DX54  | t=str        | F:  | V: 
DY54  | t=str        | F:  | V: 
DZ54  | t=str        | F:  | V: 
EA54  | t=str        | F:  | V: 
EC54  | t=           | F:  | V: 14
ED54  | t=           | F:  | V: 198.35
EE54  | t=           | F:  | V: 845.1
EF54  | t=           | F:  | V: 0
CH55  | t=           | F:  | V: 6
CI55  | t=           | F: IF($BR$10=CH54,CH54,0) | V: 0
CJ55  | t=           | F:  | V: 25
CK55  | t=           | F:  | V: 0
CL55  | t=str        | F:  | V: 
CM55  | t=           | F:  | V: 43
CN55  | t=str        | F:  | V: 
CO55  | t=           | F:  | V: 97
CP55  | t=str        | F:  | V: 
CQ55  | t=           | F:  | V: 162
CR55  | t=str        | F:  | V: 
CS55  | t=           | F:  | V: 253
CT55  | t=str        | F:  | V: 
CU55  | t=           | F:  | V: 370
CV55  | t=str        | F:  | V: 
CW55  | t=           | F:  | V: 658
CX55  | t=str        | F:  | V: 
CY55  | t=           | F:  | V: 1065
CZ55  | t=str        | F:  | V: 
DA55  | t=           | F:  | V: 1520
DB55  | t=str        | F:  | V: 
DC55  | t=           | F:  | V: 2530
DD55  | t=str        | F:  | V: 
DE55  | t=           | F:  | V: 4250
DF55  | t=str        | F:  | V: 
DG55  | t=           | F:  | V: 6175
DH55  | t=str        | F:  | V: 
DI55  | t=           | F:  | V: 10629
DJ55  | t=str        | F:  | V: 
DK55  | t=           | F:  | V: 17108
DL55  | t=str        | F:  | V: 
DM55  | t=           | F:  | V: 24042
DN55  | t=str        | F:  | V: 
DO55  | t=str        | F:  | V: 
DP55  | t=str        | F:  | V: 
DQ55  | t=str        | F:  | V: 
DR55  | t=str        | F:  | V: 
DS55  | t=str        | F:  | V: 
DT55  | t=str        | F:  | V: 
DU55  | t=str        | F:  | V: 
DV55  | t=str        | F:  | V: 
DW55  | t=str        | F:  | V: 
DX55  | t=str        | F:  | V: 
DY55  | t=str        | F:  | V: 
DZ55  | t=str        | F:  | V: 
EA55  | t=str        | F:  | V: 
EF55  | t=           | F: IF(BR5=EB43,SUM(EF42:EF54),0) | V: 0
CH56  | t=           | F:  | V: 6
CI56  | t=           | F: IF($BR$10=CH54,CH54,0) | V: 0
CJ56  | t=           | F:  | V: 40
CK56  | t=           | F:  | V: 0
CL56  | t=str        | F:  | V: 
CM56  | t=           | F:  | V: 71
CN56  | t=str        | F:  | V: 
CO56  | t=           | F:  | V: 57
CP56  | t=str        | F:  | V: 
CQ56  | t=           | F:  | V: 270
CR56  | t=str        | F:  | V: 
CS56  | t=           | F:  | V: 405
CT56  | t=str        | F:  | V: 
CU56  | t=           | F:  | V: 595
CV56  | t=str        | F:  | V: 
CW56  | t=           | F:  | V: 1025
CX56  | t=str        | F:  | V: 
CY56  | t=           | F:  | V: 1620
CZ56  | t=str        | F:  | V: 
DA56  | t=           | F:  | V: 2270
DB56  | t=str        | F:  | V: 
DC56  | t=           | F:  | V: 4210
DD56  | t=str        | F:  | V: 
DE56  | t=           | F:  | V: 6475
DF56  | t=str        | F:  | V: 
DG56  | t=           | F:  | V: 9445
DH56  | t=str        | F:  | V: 
DI56  | t=           | F:  | V: 16515
DJ56  | t=str        | F:  | V: 
DK56  | t=           | F:  | V: 27849
DL56  | t=str        | F:  | V: 
DM56  | t=           | F:  | V: 38697
DN56  | t=str        | F:  | V: 
DO56  | t=str        | F:  | V: 
DP56  | t=str        | F:  | V: 
DQ56  | t=str        | F:  | V: 
DR56  | t=str        | F:  | V: 
DS56  | t=str        | F:  | V: 
DT56  | t=str        | F:  | V: 
DU56  | t=str        | F:  | V: 
DV56  | t=str        | F:  | V: 
DW56  | t=str        | F:  | V: 
DX56  | t=str        | F:  | V: 
DY56  | t=str        | F:  | V: 
DZ56  | t=str        | F:  | V: 
EA56  | t=str        | F:  | V: 
CH57  | t=           | F:  | V: 7
CI57  | t=           | F: IF($BR$10=CH57,CH57,0) | V: 0
CJ57  | t=           | F:  | V: 15
CK57  | t=           | F:  | V: 0
CL57  | t=str        | F:  | V: 
CM57  | t=           | F:  | V: 29
CN57  | t=str        | F:  | V: 
CO57  | t=           | F:  | V: 63
CP57  | t=str        | F:  | V: 
CQ57  | t=           | F:  | V: 110
CR57  | t=str        | F:  | V: 
CS57  | t=           | F:  | V: 165
CT57  | t=str        | F:  | V: 
CU57  | t=           | F:  | V: 260
CV57  | t=str        | F:  | V: 
CW57  | t=           | F:  | V: 445
CX57  | t=str        | F:  | V: 
CY57  | t=           | F:  | V: 705
CZ57  | t=str        | F:  | V: 
DA57  | t=           | F:  | V: 952
DB57  | t=str        | F:  | V: 
DC57  | t=           | F:  | V: 1815
DD57  | t=str        | F:  | V: 
DE57  | t=           | F:  | V: 2765
DF57  | t=str        | F:  | V: 
DG57  | t=           | F:  | V: 3990
DH57  | t=str        | F:  | V: 
DI57  | t=           | F:  | V: 7390
DJ57  | t=str        | F:  | V: 
DK57  | t=           | F:  | V: 12015
DL57  | t=str        | F:  | V: 
DM57  | t=           | F:  | V: 16096
DN57  | t=str        | F:  | V: 
DO57  | t=str        | F:  | V: 
DP57  | t=str        | F:  | V: 
DQ57  | t=str        | F:  | V: 
DR57  | t=str        | F:  | V: 
DS57  | t=str        | F:  | V: 
DT57  | t=str        | F:  | V: 
DU57  | t=str        | F:  | V: 
DV57  | t=str        | F:  | V: 
DW57  | t=str        | F:  | V: 
DX57  | t=str        | F:  | V: 
DY57  | t=str        | F:  | V: 
DZ57  | t=str        | F:  | V: 
EA57  | t=str        | F:  | V: 
CH58  | t=           | F:  | V: 7
CI58  | t=           | F: IF($BR$10=CH57,CH57,0) | V: 0
CJ58  | t=           | F:  | V: 25
CK58  | t=           | F:  | V: 0
CL58  | t=str        | F:  | V: 
CM58  | t=           | F:  | V: 49
CN58  | t=str        | F:  | V: 
CO58  | t=           | F:  | V: 114
CP58  | t=str        | F:  | V: 
CQ58  | t=           | F:  | V: 119
CR58  | t=str        | F:  | V: 
CS58  | t=           | F:  | V: 288
CT58  | t=str        | F:  | V: 
CU58  | t=           | F:  | V: 450
CV58  | t=str        | F:  | V: 
CW58  | t=           | F:  | V: 785
CX58  | t=str        | F:  | V: 
CY58  | t=           | F:  | V: 1205
CZ58  | t=str        | F:  | V: 
DA58  | t=           | F:  | V: 1750
DB58  | t=str        | F:  | V: 
DC58  | t=           | F:  | V: 3025
DD58  | t=str        | F:  | V: 
DE58  | t=           | F:  | V: 4815
DF58  | t=str        | F:  | V: 
DG58  | t=           | F:  | V: 6900
DH58  | t=str        | F:  | V: 
DI58  | t=           | F:  | V: 12288
DJ58  | t=str        | F:  | V: 
DK58  | t=           | F:  | V: 19377
DL58  | t=str        | F:  | V: 
DM58  | t=           | F:  | V: 27080
DN58  | t=str        | F:  | V: 
DO58  | t=str        | F:  | V: 
DP58  | t=str        | F:  | V: 
DQ58  | t=str        | F:  | V: 
DR58  | t=str        | F:  | V: 
DS58  | t=str        | F:  | V: 
DT58  | t=str        | F:  | V: 
DU58  | t=str        | F:  | V: 
DV58  | t=str        | F:  | V: 
DW58  | t=str        | F:  | V: 
DX58  | t=str        | F:  | V: 
DY58  | t=str        | F:  | V: 
DZ58  | t=str        | F:  | V: 
EA58  | t=str        | F:  | V: 
ED58  | t=s          | F:  | V: Water temp.
EE58  | t=s          | F:  | V: hf
CH59  | t=           | F:  | V: 7
CI59  | t=           | F: IF($BR$10=CH57,CH57,0) | V: 0
CJ59  | t=           | F:  | V: 40
CK59  | t=           | F:  | V: 0
CL59  | t=str        | F:  | V: 
CM59  | t=           | F:  | V: 76
CN59  | t=str        | F:  | V: 
CO59  | t=           | F:  | V: 177
CP59  | t=str        | F:  | V: 
CQ59  | t=           | F:  | V: 303
CR59  | t=str        | F:  | V: 
CS59  | t=           | F:  | V: 455
CT59  | t=str        | F:  | V: 
CU59  | t=           | F:  | V: 690
CV59  | t=str        | F:  | V: 
CW59  | t=           | F:  | V: 1210
CX59  | t=str        | F:  | V: 
CY59  | t=           | F:  | V: 1865
CZ59  | t=str        | F:  | V: 
DA59  | t=           | F:  | V: 2520
DB59  | t=str        | F:  | V: 
DC59  | t=           | F:  | V: 4585
DD59  | t=str        | F:  | V: 
DE59  | t=           | F:  | V: 7560
DF59  | t=str        | F:  | V: 
DG59  | t=           | F:  | V: 10880
DH59  | t=str        | F:  | V: 
DI59  | t=           | F:  | V: 19141
DJ59  | t=str        | F:  | V: 
DK59  | t=           | F:  | V: 30978
DL59  | t=str        | F:  | V: 
DM59  | t=           | F:  | V: 43470
DN59  | t=str        | F:  | V: 
DO59  | t=str        | F:  | V: 
DP59  | t=str        | F:  | V: 
DQ59  | t=str        | F:  | V: 
DR59  | t=str        | F:  | V: 
DS59  | t=str        | F:  | V: 
DT59  | t=str        | F:  | V: 
DU59  | t=str        | F:  | V: 
DV59  | t=str        | F:  | V: 
DW59  | t=str        | F:  | V: 
DX59  | t=str        | F:  | V: 
DY59  | t=str        | F:  | V: 
DZ59  | t=str        | F:  | V: 
EA59  | t=str        | F:  | V: 
EB59  | t=s          | F:  | V: Boiler plant
ED59  | t=           | F: BR14 | V: 0
EE59  | t=e          | F: INDEX(EE62:EE131,ED60) + (ED59-INDEX(ED62:ED131,ED60)) * (INDEX(EE62:EE131,ED60+1)-INDEX(EE62:EE131,ED60)) / (INDEX(ED62:ED131,ED60+1)-INDEX(ED62:ED131,ED60)) | V: #N/A
EF59  | t=           | F: IF($BR$5=EB59,EE59,0) | V: 0
CH60  | t=           | F:  | V: 8
CI60  | t=           | F: IF($BR$10=CH60,CH60,0) | V: 0
CJ60  | t=           | F:  | V: 15
CK60  | t=           | F:  | V: 0
CL60  | t=str        | F:  | V: 
CM60  | t=           | F:  | V: 32
CN60  | t=str        | F:  | V: 
CO60  | t=           | F:  | V: 70
CP60  | t=str        | F:  | V: 
CQ60  | t=           | F:  | V: 126
CR60  | t=str        | F:  | V: 
CS60  | t=           | F:  | V: 190
CT60  | t=str        | F:  | V: 
CU60  | t=           | F:  | V: 285
CV60  | t=str        | F:  | V: 
CW60  | t=           | F:  | V: 475
CX60  | t=str        | F:  | V: 
CY60  | t=           | F:  | V: 800
CZ60  | t=str        | F:  | V: 
DA60  | t=           | F:  | V: 1125
DB60  | t=str        | F:  | V: 
DC60  | t=           | F:  | V: 1990
DD60  | t=str        | F:  | V: 
DE60  | t=           | F:  | V: 3025
DF60  | t=str        | F:  | V: 
DG60  | t=           | F:  | V: 4540
DH60  | t=str        | F:  | V: 
DI60  | t=           | F:  | V: 8042
DJ60  | t=str        | F:  | V: 
DK60  | t=           | F:  | V: 12625
DL60  | t=str        | F:  | V: 
DM60  | t=           | F:  | V: 17728
DN60  | t=str        | F:  | V: 
DO60  | t=str        | F:  | V: 
DP60  | t=str        | F:  | V: 
DQ60  | t=str        | F:  | V: 
DR60  | t=str        | F:  | V: 
DS60  | t=str        | F:  | V: 
DT60  | t=str        | F:  | V: 
DU60  | t=str        | F:  | V: 
DV60  | t=str        | F:  | V: 
DW60  | t=str        | F:  | V: 
DX60  | t=str        | F:  | V: 
DY60  | t=str        | F:  | V: 
DZ60  | t=str        | F:  | V: 
EA60  | t=str        | F:  | V: 
ED60  | t=e          | F: MATCH(ED59,ED62:ED82) | V: #N/A
EF60  | t=           | F: EF55+EF59 | V: 0
CH61  | t=           | F:  | V: 8
CI61  | t=           | F: IF($BR$10=CH60,CH60,0) | V: 0
CJ61  | t=           | F:  | V: 25
CK61  | t=           | F:  | V: 0
CL61  | t=str        | F:  | V: 
CM61  | t=           | F:  | V: 54
CN61  | t=str        | F:  | V: 
CO61  | t=           | F:  | V: 122
CP61  | t=str        | F:  | V: 
CQ61  | t=           | F:  | V: 205
CR61  | t=str        | F:  | V: 
CS61  | t=           | F:  | V: 320
CT61  | t=str        | F:  | V: 
CU61  | t=           | F:  | V: 465
CV61  | t=str        | F:  | V: 
CW61  | t=           | F:  | V: 810
CX61  | t=str        | F:  | V: 
CY61  | t=           | F:  | V: 1260
CZ61  | t=str        | F:  | V: 
DA61  | t=           | F:  | V: 1870
DB61  | t=str        | F:  | V: 
DC61  | t=           | F:  | V: 3240
DD61  | t=str        | F:  | V: 
DE61  | t=           | F:  | V: 5220
DF61  | t=str        | F:  | V: 
DG61  | t=           | F:  | V: 7120
DH61  | t=str        | F:  | V: 
DI61  | t=           | F:  | V: 13140
DJ61  | t=str        | F:  | V: 
DK61  | t=           | F:  | V: 21600
DL61  | t=str        | F:  | V: 
DM61  | t=           | F:  | V: 33210
DN61  | t=str        | F:  | V: 
DO61  | t=str        | F:  | V: 
DP61  | t=str        | F:  | V: 
DQ61  | t=str        | F:  | V: 
DR61  | t=str        | F:  | V: 
DS61  | t=str        | F:  | V: 
DT61  | t=str        | F:  | V: 
DU61  | t=str        | F:  | V: 
DV61  | t=str        | F:  | V: 
DW61  | t=str        | F:  | V: 
DX61  | t=str        | F:  | V: 
DY61  | t=str        | F:  | V: 
DZ61  | t=str        | F:  | V: 
EA61  | t=str        | F:  | V: 
CH62  | t=           | F:  | V: 8
CI62  | t=           | F: IF($BR$10=CH60,CH60,0) | V: 0
CJ62  | t=           | F:  | V: 40
CK62  | t=           | F:  | V: 0
CL62  | t=str        | F:  | V: 
CM62  | t=           | F:  | V: 84
CN62  | t=str        | F:  | V: 
CO62  | t=           | F:  | V: 192
CP62  | t=str        | F:  | V: 
CQ62  | t=           | F:  | V: 327
CR62  | t=str        | F:  | V: 
CS62  | t=           | F:  | V: 510
CT62  | t=str        | F:  | V: 
CU62  | t=           | F:  | V: 730
CV62  | t=str        | F:  | V: 
CW62  | t=           | F:  | V: 1370
CX62  | t=str        | F:  | V: 
CY62  | t=           | F:  | V: 2065
CZ62  | t=str        | F:  | V: 
DA62  | t=           | F:  | V: 3120
DB62  | t=str        | F:  | V: 
DC62  | t=           | F:  | V: 5135
DD62  | t=str        | F:  | V: 
DE62  | t=           | F:  | V: 8395
DF62  | t=str        | F:  | V: 
DG62  | t=           | F:  | V: 12470
DH62  | t=str        | F:  | V: 
DI62  | t=           | F:  | V: 21247
DJ62  | t=str        | F:  | V: 
DK62  | t=           | F:  | V: 33669
DL62  | t=str        | F:  | V: 
DM62  | t=           | F:  | V: 46858
DN62  | t=str        | F:  | V: 
DO62  | t=str        | F:  | V: 
DP62  | t=str        | F:  | V: 
DQ62  | t=str        | F:  | V: 
DR62  | t=str        | F:  | V: 
DS62  | t=str        | F:  | V: 
DT62  | t=str        | F:  | V: 
DU62  | t=str        | F:  | V: 
DV62  | t=str        | F:  | V: 
DW62  | t=str        | F:  | V: 
DX62  | t=str        | F:  | V: 
DY62  | t=str        | F:  | V: 
DZ62  | t=str        | F:  | V: 
EA62  | t=str        | F:  | V: 
ED62  | t=           | F:  | V: 0.01
EE62  | t=           | F:  | V: 0.01
CH63  | t=           | F:  | V: 10
CI63  | t=           | F: IF($BR$10=CH63,CH63,0) | V: 0
CJ63  | t=           | F:  | V: 15
CK63  | t=           | F:  | V: 0
CL63  | t=str        | F:  | V: 
CM63  | t=           | F:  | V: 41
CN63  | t=str        | F:  | V: 
CO63  | t=           | F:  | V: 95
CP63  | t=str        | F:  | V: 
CQ63  | t=           | F:  | V: 155
CR63  | t=str        | F:  | V: 
CS63  | t=           | F:  | V: 260
CT63  | t=str        | F:  | V: 
CU63  | t=           | F:  | V: 372
CV63  | t=str        | F:  | V: 
CW63  | t=           | F:  | V: 626
CX63  | t=str        | F:  | V: 
CY63  | t=           | F:  | V: 1012
CZ63  | t=str        | F:  | V: 
DA63  | t=           | F:  | V: 1465
DB63  | t=str        | F:  | V: 
DC63  | t=           | F:  | V: 2495
DD63  | t=str        | F:  | V: 
DE63  | t=           | F:  | V: 3995
DF63  | t=str        | F:  | V: 
DG63  | t=           | F:  | V: 5860
DH63  | t=str        | F:  | V: 
DI63  | t=           | F:  | V: 9994
DJ63  | t=str        | F:  | V: 
DK63  | t=           | F:  | V: 16172
DL63  | t=str        | F:  | V: 
DM63  | t=           | F:  | V: 22713
DN63  | t=str        | F:  | V: 
DO63  | t=str        | F:  | V: 
DP63  | t=str        | F:  | V: 
DQ63  | t=str        | F:  | V: 
DR63  | t=str        | F:  | V: 
DS63  | t=str        | F:  | V: 
DT63  | t=str        | F:  | V: 
DU63  | t=str        | F:  | V: 
DV63  | t=str        | F:  | V: 
DW63  | t=str        | F:  | V: 
DX63  | t=str        | F:  | V: 
DY63  | t=str        | F:  | V: 
DZ63  | t=str        | F:  | V: 
EA63  | t=str        | F:  | V: 
ED63  | t=           | F:  | V: 5
EE63  | t=           | F:  | V: 20.98
CI64  | t=           | F: IF($BR$10=CH63,CH63,0) | V: 0
CJ64  | t=           | F:  | V: 25
CK64  | t=           | F:  | V: 0
CL64  | t=str        | F:  | V: 
CM64  | t=           | F:  | V: 66
CN64  | t=str        | F:  | V: 
CO64  | t=           | F:  | V: 145
CP64  | t=str        | F:  | V: 
CQ64  | t=           | F:  | V: 257
CR64  | t=str        | F:  | V: 
CS64  | t=           | F:  | V: 405
CT64  | t=str        | F:  | V: 
CU64  | t=           | F:  | V: 562
CV64  | t=str        | F:  | V: 
CW64  | t=           | F:  | V: 990
CX64  | t=str        | F:  | V: 
CY64  | t=           | F:  | V: 1530
CZ64  | t=str        | F:  | V: 
DA64  | t=           | F:  | V: 2205
DB64  | t=str        | F:  | V: 
DC64  | t=           | F:  | V: 2835
DD64  | t=str        | F:  | V: 
DE64  | t=           | F:  | V: 6295
DF64  | t=str        | F:  | V: 
DG64  | t=           | F:  | V: 8995
DH64  | t=str        | F:  | V: 
DI64  | t=           | F:  | V: 15966
DJ64  | t=str        | F:  | V: 
DK64  | t=           | F:  | V: 25860
DL64  | t=str        | F:  | V: 
DM64  | t=           | F:  | V: 35890
DN64  | t=str        | F:  | V: 
DO64  | t=str        | F:  | V: 
DP64  | t=str        | F:  | V: 
DQ64  | t=str        | F:  | V: 
DR64  | t=str        | F:  | V: 
DS64  | t=str        | F:  | V: 
DT64  | t=str        | F:  | V: 
DU64  | t=str        | F:  | V: 
DV64  | t=str        | F:  | V: 
DW64  | t=str        | F:  | V: 
DX64  | t=str        | F:  | V: 
DY64  | t=str        | F:  | V: 
DZ64  | t=str        | F:  | V: 
EA64  | t=str        | F:  | V: 
ED64  | t=           | F:  | V: 10
EE64  | t=           | F:  | V: 42.01
CI65  | t=           | F: IF($BR$10=CH63,CH63,0) | V: 0
CJ65  | t=           | F:  | V: 40
CK65  | t=           | F:  | V: 0
CL65  | t=str        | F:  | V: 
CM65  | t=           | F:  | V: 104
CN65  | t=str        | F:  | V: 
CO65  | t=           | F:  | V: 216
CP65  | t=str        | F:  | V: 
CQ65  | t=           | F:  | V: 408
CR65  | t=str        | F:  | V: 
CS65  | t=           | F:  | V: 615
CT65  | t=str        | F:  | V: 
CU65  | t=           | F:  | V: 910
CV65  | t=str        | F:  | V: 
CW65  | t=           | F:  | V: 1635
CX65  | t=str        | F:  | V: 
CY65  | t=           | F:  | V: 2545
CZ65  | t=str        | F:  | V: 
DA65  | t=           | F:  | V: 3600
DB65  | t=str        | F:  | V: 
DC65  | t=           | F:  | V: 6230
DD65  | t=str        | F:  | V: 
DE65  | t=           | F:  | V: 9880
DF65  | t=str        | F:  | V: 
DG65  | t=           | F:  | V: 14390
DH65  | t=str        | F:  | V: 
DI65  | t=           | F:  | V: 26621
DJ65  | t=str        | F:  | V: 
DK65  | t=           | F:  | V: 41011
DL65  | t=str        | F:  | V: 
DM65  | t=           | F:  | V: 57560
DN65  | t=str        | F:  | V: 
DO65  | t=str        | F:  | V: 
DP65  | t=str        | F:  | V: 
DQ65  | t=str        | F:  | V: 
DR65  | t=str        | F:  | V: 
DS65  | t=str        | F:  | V: 
DT65  | t=str        | F:  | V: 
DU65  | t=str        | F:  | V: 
DV65  | t=str        | F:  | V: 
DW65  | t=str        | F:  | V: 
DX65  | t=str        | F:  | V: 
DY65  | t=str        | F:  | V: 
DZ65  | t=str        | F:  | V: 
EA65  | t=str        | F:  | V: 
ED65  | t=           | F:  | V: 15
EE65  | t=           | F:  | V: 62.99
CH66  | t=           | F:  | V: 14
CI66  | t=           | F: IF($BR$10=CH66,CH66,0) | V: 0
CJ66  | t=           | F:  | V: 15
CK66  | t=           | F:  | V: 0
CL66  | t=str        | F:  | V: 
CM66  | t=           | F:  | V: 50
CN66  | t=str        | F:  | V: 
CO66  | t=           | F:  | V: 121
CP66  | t=str        | F:  | V: 
CQ66  | t=           | F:  | V: 205
CR66  | t=str        | F:  | V: 
CS66  | t=           | F:  | V: 310
CT66  | t=str        | F:  | V: 
CU66  | t=           | F:  | V: 465
CV66  | t=str        | F:  | V: 
CW66  | t=           | F:  | V: 810
CX66  | t=str        | F:  | V: 
CY66  | t=           | F:  | V: 1270
CZ66  | t=str        | F:  | V: 
DA66  | t=           | F:  | V: 1870
DB66  | t=str        | F:  | V: 
DC66  | t=           | F:  | V: 3220
DD66  | t=str        | F:  | V: 
DE66  | t=           | F:  | V: 5215
DF66  | t=str        | F:  | V: 
DG66  | t=           | F:  | V: 7390
DH66  | t=str        | F:  | V: 
DI66  | t=           | F:  | V: 12921
DJ66  | t=str        | F:  | V: 
DK66  | t=           | F:  | V: 20538
DL66  | t=str        | F:  | V: 
DM66  | t=           | F:  | V: 29016
DN66  | t=str        | F:  | V: 
DO66  | t=str        | F:  | V: 
DP66  | t=str        | F:  | V: 
DQ66  | t=str        | F:  | V: 
DR66  | t=str        | F:  | V: 
DS66  | t=str        | F:  | V: 
DT66  | t=str        | F:  | V: 
DU66  | t=str        | F:  | V: 
DV66  | t=str        | F:  | V: 
DW66  | t=str        | F:  | V: 
DX66  | t=str        | F:  | V: 
DY66  | t=str        | F:  | V: 
DZ66  | t=str        | F:  | V: 
EA66  | t=str        | F:  | V: 
ED66  | t=           | F:  | V: 20
EE66  | t=           | F:  | V: 83.96
CH67  | t=           | F:  | V: 14
CI67  | t=           | F: IF($BR$10=CH66,CH66,0) | V: 0
CJ67  | t=           | F:  | V: 25
CK67  | t=           | F:  | V: 0
CL67  | t=str        | F:  | V: 
CM67  | t=           | F:  | V: 85
CN67  | t=str        | F:  | V: 
CO67  | t=           | F:  | V: 195
CP67  | t=str        | F:  | V: 
CQ67  | t=           | F:  | V: 331
CR67  | t=str        | F:  | V: 
CS67  | t=           | F:  | V: 520
CT67  | t=str        | F:  | V: 
CU67  | t=           | F:  | V: 740
CV67  | t=str        | F:  | V: 
CW67  | t=           | F:  | V: 1375
CX67  | t=str        | F:  | V: 
CY67  | t=           | F:  | V: 2080
CZ67  | t=str        | F:  | V: 
DA67  | t=           | F:  | V: 3120
DB67  | t=str        | F:  | V: 
DC67  | t=           | F:  | V: 5200
DD67  | t=str        | F:  | V: 
DE67  | t=           | F:  | V: 8500
DF67  | t=str        | F:  | V: 
DG67  | t=           | F:  | V: 12560
DH67  | t=str        | F:  | V: 
DI67  | t=           | F:  | V: 21720
DJ67  | t=str        | F:  | V: 
DK67  | t=           | F:  | V: 34139
DL67  | t=str        | F:  | V: 
DM67  | t=           | F:  | V: 47128
DN67  | t=str        | F:  | V: 
DO67  | t=str        | F:  | V: 
DP67  | t=str        | F:  | V: 
DQ67  | t=str        | F:  | V: 
DR67  | t=str        | F:  | V: 
DS67  | t=str        | F:  | V: 
DT67  | t=str        | F:  | V: 
