SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
T48   | t=           | F: ((2501-2.381*M48)*R48-(M2-M48))/(2501+1.805*M2-4.186*M48)-L14 | V: -2.8622937353617317E-17
U48   | t=           | F:  | V: 2.1647892201217402
W48   | t=           | F:  | V: 11
X48   | t=           | F:  | V: 28.165000074175044
Y48   | t=           | F:  | V: 28.165000074174895
Z48   | t=           | F:  | V: 3.8187267925938939
AA48  | t=           | F:  | V: 3.8187267925939756
AB48  | t=           | F: 0.62198*(Z48/(AB2-Z48)) | V: 2.435916800353255E-2
AC48  | t=           | F: 0.62198*(AA48/(AB2-AA48)) | V: 2.4359168003533091E-2
AD48  | t=           | F: ((2501-2.381*Y48)*AB48-(X2-Y48))/(2501+1.805*X2-4.186*Y48)-W14 | V: -5.7245874707234634E-16
AE48  | t=           | F: ((2501-2.381*X48)*AC48-(X2-X48))/(2501+1.805*X2-4.186*X48)-W14 | V: 4.163336342344337E-17
AF48  | t=           | F:  | V: 28.165000074175033
AH48  | t=           | F:  | V: 11
AI48  | t=           | F:  | V: 5.7939897708172605
AJ48  | t=           | F:  | V: 5.7939897708172605
AK48  | t=           | F:  | V: 0.92199994726803303
AL48  | t=           | F:  | V: 0.92199994726803303
AM48  | t=           | F: 0.62198*(AK48/(AM2-AK48)) | V: 5.7116373704031278E-3
AN48  | t=           | F: 0.62198*(AL48/(AM2-AL48)) | V: 5.7116373704031278E-3
AO48  | t=           | F: ((2501-2.381*AJ48)*AM48-(AI2-AJ48))/(2501+1.805*AI2-4.186*AJ48)-AH14 | V: 0
AP48  | t=           | F: ((2501-2.381*AI48)*AN48-(AI2-AI48))/(2501+1.805*AI2-4.186*AI48)-AH14 | V: 0
AQ48  | t=e          | F:  | V: #DIV/0!
AS48  | t=           | F:  | V: 11
AT48  | t=           | F:  | V: 12.537107419879954
AU48  | t=           | F:  | V: 12.537107419879991
AV48  | t=           | F:  | V: 1.4530500767100667
AW48  | t=           | F:  | V: 1.4530500767100614
AX48  | t=           | F: 0.62198*(AV48/(AX2-AV48)) | V: 9.0492684623289851E-3
AY48  | t=           | F: 0.62198*(AW48/(AX2-AW48)) | V: 9.0492684623289504E-3
AZ48  | t=           | F: ((2501-2.381*AU48)*AX48-(AT2-AU48))/(2501+1.805*AT2-4.186*AU48)-AS14 | V: 3.2959746043559335E-17
BA48  | t=           | F: ((2501-2.381*AT48)*AY48-(AT2-AT48))/(2501+1.805*AT2-4.186*AT48)-AS14 | V: -1.7347234759768071E-17
BB48  | t=           | F:  | V: 12.537107419879966
BD48  | t=           | F:  | V: 11
BE48  | t=           | F:  | V: 15.997430173139868
BF48  | t=e          | F:  | V: #DIV/0!
BG48  | t=e          | F:  | V: #DIV/0!
BH48  | t=           | F:  | V: 1.8181409682273839
BI48  | t=e          | F: 0.62198*(BG48/(BI2-BG48)) | V: #DIV/0!
BJ48  | t=           | F: 0.62198*(BH48/(BI2-BH48)) | V: 1.1364516279797232E-2
BK48  | t=e          | F: ((2501-2.381*BF48)*BI48-(BE2-BF48))/(2501+1.805*BE2-4.186*BF48)-BD14 | V: #DIV/0!
BL48  | t=           | F: ((2501-2.381*BE48)*BJ48-(BE2-BE48))/(2501+1.805*BE2-4.186*BE48)-BD14 | V: 0
BM48  | t=e          | F:  | V: #DIV/0!
BO48  | t=           | F:  | V: 11
BP48  | t=e          | F:  | V: #VALUE!
BQ48  | t=e          | F:  | V: #VALUE!
BR48  | t=e          | F:  | V: #VALUE!
BS48  | t=e          | F:  | V: #VALUE!
BT48  | t=e          | F: 0.62198*(BR48/(BT2-BR48)) | V: #VALUE!
BU48  | t=e          | F: 0.62198*(BS48/(BT2-BS48)) | V: #VALUE!
BV48  | t=e          | F: ((2501-2.381*BQ48)*BT48-(BP2-BQ48))/(2501+1.805*BP2-4.186*BQ48)-BO14 | V: #VALUE!
BW48  | t=e          | F: ((2501-2.381*BP48)*BU48-(BP2-BP48))/(2501+1.805*BP2-4.186*BP48)-BO14 | V: #VALUE!
BX48  | t=e          | F:  | V: #VALUE!
BZ48  | t=           | F:  | V: 11
CA48  | t=e          | F:  | V: #VALUE!
CB48  | t=e          | F:  | V: #VALUE!
CC48  | t=e          | F:  | V: #VALUE!
CD48  | t=e          | F:  | V: #VALUE!
CE48  | t=e          | F: 0.62198*(CC48/(CE2-CC48)) | V: #VALUE!
CF48  | t=e          | F: 0.62198*(CD48/(CE2-CD48)) | V: #VALUE!
CG48  | t=e          | F: ((2501-2.381*CB48)*CE48-(CA2-CB48))/(2501+1.805*CA2-4.186*CB48)-BZ14 | V: #VALUE!
CH48  | t=e          | F: ((2501-2.381*CA48)*CF48-(CA2-CA48))/(2501+1.805*CA2-4.186*CA48)-BZ14 | V: #VALUE!
CI48  | t=e          | F:  | V: #VALUE!
CK48  | t=           | F:  | V: 11
CL48  | t=e          | F:  | V: #N/A
CM48  | t=e          | F:  | V: #N/A
CN48  | t=e          | F:  | V: #N/A
CO48  | t=e          | F:  | V: #N/A
CP48  | t=e          | F: 0.62198*(CN48/(CP2-CN48)) | V: #N/A
CQ48  | t=e          | F: 0.62198*(CO48/(CP2-CO48)) | V: #N/A
CR48  | t=e          | F: ((2501-2.381*CM48)*CP48-(CL2-CM48))/(2501+1.805*CL2-4.186*CM48)-CK14 | V: #N/A
CS48  | t=e          | F: ((2501-2.381*CL48)*CQ48-(CL2-CL48))/(2501+1.805*CL2-4.186*CL48)-CK14 | V: #N/A
CT48  | t=e          | F:  | V: #N/A
CV48  | t=           | F:  | V: 11
CW48  | t=e          | F:  | V: #N/A
CX48  | t=e          | F:  | V: #N/A
CY48  | t=e          | F:  | V: #N/A
CZ48  | t=e          | F:  | V: #N/A
DA48  | t=e          | F: 0.62198*(CY48/(DA2-CY48)) | V: #N/A
DB48  | t=e          | F: 0.62198*(CZ48/(DA2-CZ48)) | V: #N/A
DC48  | t=e          | F: ((2501-2.381*CX48)*DA48-(CW2-CX48))/(2501+1.805*CW2-4.186*CX48)-CV14 | V: #N/A
DD48  | t=e          | F: ((2501-2.381*CW48)*DB48-(CW2-CW48))/(2501+1.805*CW2-4.186*CW48)-CV14 | V: #N/A
DE48  | t=e          | F:  | V: #N/A
A49   | t=           | F:  | V: 12
B49   | t=           | F:  | V: 12.577918136409536
C49   | t=           | F:  | V: 12.577918136409528
D49   | t=           | F:  | V: 1.4569485302164595
E49   | t=           | F:  | V: 1.4569485302164595
F49   | t=           | F: 0.62198*(D49/(F2-D49)) | V: 9.0739013477019181E-3
G49   | t=           | F: 0.62198*(E49/(F2-E49)) | V: 9.0739013477019181E-3
H49   | t=           | F: ((2501-2.381*C49)*F49-(B2-C49))/(2501+1.805*B2-4.186*C49)-A14 | V: 3.1120429698625081E-17
I49   | t=           | F: ((2501-2.381*B49)*G49-(B2-B49))/(2501+1.805*B2-4.186*B49)-A14 | V: 3.394955967122736E-17
J49   | t=           | F:  | V: 12.57791813640943
L49   | t=           | F:  | V: 12
M49   | t=           | F:  | V: 2.1647892201217873
N49   | t=           | F:  | V: 2.1647892201217402
O49   | t=           | F:  | V: 0.71431166982246141
P49   | t=           | F:  | V: 0.71431166982246141
Q49   | t=           | F: 0.62198*(O49/(Q2-O49)) | V: 4.4159082873793769E-3
R49   | t=           | F: 0.62198*(P49/(Q2-P49)) | V: 4.4159082873793769E-3
S49   | t=           | F: ((2501-2.381*N49)*Q49-(M2-N49))/(2501+1.805*M2-4.186*N49)-L14 | V: 3.0791341698588326E-17
T49   | t=           | F: ((2501-2.381*M49)*R49-(M2-M49))/(2501+1.805*M2-4.186*M49)-L14 | V: 4.8572257327350599E-17
U49   | t=           | F:  | V: 2.1647892201216585
W49   | t=           | F:  | V: 12
X49   | t=           | F:  | V: 28.165000074174895
Y49   | t=           | F:  | V: 28.165000074175033
Z49   | t=           | F:  | V: 3.8187267925939756
AA49  | t=           | F:  | V: 3.8187267925938939
AB49  | t=           | F: 0.62198*(Z49/(AB2-Z49)) | V: 2.4359168003533091E-2
AC49  | t=           | F: 0.62198*(AA49/(AB2-AA49)) | V: 2.435916800353255E-2
AD49  | t=           | F: ((2501-2.381*Y49)*AB49-(X2-Y49))/(2501+1.805*X2-4.186*Y49)-W14 | V: 3.1225022567582528E-17
AE49  | t=           | F: ((2501-2.381*X49)*AC49-(X2-X49))/(2501+1.805*X2-4.186*X49)-W14 | V: -5.7245874707234634E-16
AF49  | t=           | F:  | V: 28.165000074175026
AH49  | t=           | F:  | V: 12
AI49  | t=           | F:  | V: 5.7939897708172605
AJ49  | t=e          | F:  | V: #DIV/0!
AK49  | t=e          | F:  | V: #DIV/0!
AL49  | t=           | F:  | V: 0.92199994726803303
AM49  | t=e          | F: 0.62198*(AK49/(AM2-AK49)) | V: #DIV/0!
AN49  | t=           | F: 0.62198*(AL49/(AM2-AL49)) | V: 5.7116373704031278E-3
AO49  | t=e          | F: ((2501-2.381*AJ49)*AM49-(AI2-AJ49))/(2501+1.805*AI2-4.186*AJ49)-AH14 | V: #DIV/0!
AP49  | t=           | F: ((2501-2.381*AI49)*AN49-(AI2-AI49))/(2501+1.805*AI2-4.186*AI49)-AH14 | V: 0
AQ49  | t=e          | F:  | V: #DIV/0!
AS49  | t=           | F:  | V: 12
AT49  | t=           | F:  | V: 12.537107419879991
AU49  | t=           | F:  | V: 12.537107419879966
AV49  | t=           | F:  | V: 1.4530500767100667
AW49  | t=           | F:  | V: 1.4530500767100667
AX49  | t=           | F: 0.62198*(AV49/(AX2-AV49)) | V: 9.0492684623289851E-3
AY49  | t=           | F: 0.62198*(AW49/(AX2-AW49)) | V: 9.0492684623289851E-3
AZ49  | t=           | F: ((2501-2.381*AU49)*AX49-(AT2-AU49))/(2501+1.805*AT2-4.186*AU49)-AS14 | V: 2.2551405187698492E-17
BA49  | t=           | F: ((2501-2.381*AT49)*AY49-(AT2-AT49))/(2501+1.805*AT2-4.186*AT49)-AS14 | V: 3.2959746043559335E-17
BB49  | t=           | F:  | V: 12.537107419879913
BD49  | t=           | F:  | V: 12
BE49  | t=e          | F:  | V: #DIV/0!
BF49  | t=e          | F:  | V: #DIV/0!
BG49  | t=e          | F:  | V: #DIV/0!
BH49  | t=e          | F:  | V: #DIV/0!
BI49  | t=e          | F: 0.62198*(BG49/(BI2-BG49)) | V: #DIV/0!
BJ49  | t=e          | F: 0.62198*(BH49/(BI2-BH49)) | V: #DIV/0!
BK49  | t=e          | F: ((2501-2.381*BF49)*BI49-(BE2-BF49))/(2501+1.805*BE2-4.186*BF49)-BD14 | V: #DIV/0!
BL49  | t=e          | F: ((2501-2.381*BE49)*BJ49-(BE2-BE49))/(2501+1.805*BE2-4.186*BE49)-BD14 | V: #DIV/0!
BM49  | t=e          | F:  | V: #DIV/0!
BO49  | t=           | F:  | V: 12
BP49  | t=e          | F:  | V: #VALUE!
BQ49  | t=e          | F:  | V: #VALUE!
BR49  | t=e          | F:  | V: #VALUE!
BS49  | t=e          | F:  | V: #VALUE!
BT49  | t=e          | F: 0.62198*(BR49/(BT2-BR49)) | V: #VALUE!
BU49  | t=e          | F: 0.62198*(BS49/(BT2-BS49)) | V: #VALUE!
BV49  | t=e          | F: ((2501-2.381*BQ49)*BT49-(BP2-BQ49))/(2501+1.805*BP2-4.186*BQ49)-BO14 | V: #VALUE!
BW49  | t=e          | F: ((2501-2.381*BP49)*BU49-(BP2-BP49))/(2501+1.805*BP2-4.186*BP49)-BO14 | V: #VALUE!
BX49  | t=e          | F:  | V: #VALUE!
BZ49  | t=           | F:  | V: 12
CA49  | t=e          | F:  | V: #VALUE!
CB49  | t=e          | F:  | V: #VALUE!
CC49  | t=e          | F:  | V: #VALUE!
CD49  | t=e          | F:  | V: #VALUE!
CE49  | t=e          | F: 0.62198*(CC49/(CE2-CC49)) | V: #VALUE!
CF49  | t=e          | F: 0.62198*(CD49/(CE2-CD49)) | V: #VALUE!
CG49  | t=e          | F: ((2501-2.381*CB49)*CE49-(CA2-CB49))/(2501+1.805*CA2-4.186*CB49)-BZ14 | V: #VALUE!
CH49  | t=e          | F: ((2501-2.381*CA49)*CF49-(CA2-CA49))/(2501+1.805*CA2-4.186*CA49)-BZ14 | V: #VALUE!
CI49  | t=e          | F:  | V: #VALUE!
CK49  | t=           | F:  | V: 12
CL49  | t=e          | F:  | V: #N/A
CM49  | t=e          | F:  | V: #N/A
CN49  | t=e          | F:  | V: #N/A
CO49  | t=e          | F:  | V: #N/A
CP49  | t=e          | F: 0.62198*(CN49/(CP2-CN49)) | V: #N/A
CQ49  | t=e          | F: 0.62198*(CO49/(CP2-CO49)) | V: #N/A
CR49  | t=e          | F: ((2501-2.381*CM49)*CP49-(CL2-CM49))/(2501+1.805*CL2-4.186*CM49)-CK14 | V: #N/A
CS49  | t=e          | F: ((2501-2.381*CL49)*CQ49-(CL2-CL49))/(2501+1.805*CL2-4.186*CL49)-CK14 | V: #N/A
CT49  | t=e          | F:  | V: #N/A
CV49  | t=           | F:  | V: 12
CW49  | t=e          | F:  | V: #N/A
CX49  | t=e          | F:  | V: #N/A
CY49  | t=e          | F:  | V: #N/A
CZ49  | t=e          | F:  | V: #N/A
DA49  | t=e          | F: 0.62198*(CY49/(DA2-CY49)) | V: #N/A
DB49  | t=e          | F: 0.62198*(CZ49/(DA2-CZ49)) | V: #N/A
DC49  | t=e          | F: ((2501-2.381*CX49)*DA49-(CW2-CX49))/(2501+1.805*CW2-4.186*CX49)-CV14 | V: #N/A
DD49  | t=e          | F: ((2501-2.381*CW49)*DB49-(CW2-CW49))/(2501+1.805*CW2-4.186*CW49)-CV14 | V: #N/A
DE49  | t=e          | F:  | V: #N/A
